X,Y,TEMA,SURVEY,TEXTSTRING,OBJECTID
-6.27084284197612,54.7425333935293,MOTORWAY,20060309,M 22,1
-6.2247099486512,54.4898421850805,MOTORWAY,20050114,M 1,2
-6.42684965343315,54.4569727658274,MOTORWAY,20050114,M 12,3
-6.43722777690627,54.4676523128676,MOTORWAY,20050114,M 1,4
-6.71717133304191,54.4923838485873,MOTORWAY,20060307,M 1,5
-6.57498600598791,54.4808892933327,MOTORWAY,20060307,M 1,6
-5.99799596139555,54.5553022443751,MOTORWAY,20031029,3,7
-6.25828729980834,54.8813572465457,MOTORWAY,20060309,M 2,8
-6.15709963509793,54.722907149781,MOTORWAY,20060309,6,9
-6.18718170928369,54.7399127085872,MOTORWAY,20060309,7,10
-6.29838116192175,54.7415013248668,MOTORWAY,20060309,2,11
-6.23833511305535,54.7470428774307,MOTORWAY,20060309,1,12
-6.14197696563136,54.7217031547278,MOTORWAY,20060309,M 2,13
-6.0756178964746,54.7096226959297,MOTORWAY,20031015,5,14
-5.90837449132112,54.6540634800012,MOTORWAY,20031015,M 5,15
-6.00903291076214,54.6926594923188,MOTORWAY,20031015,M 2,16
-5.97849230491806,54.6812821533741,MOTORWAY,20031015,A 8(M),17
-5.91867606525986,54.6175716270008,MOTORWAY,20031029,M 2,18
-5.99487681971704,54.5631670490691,MOTORWAY,20031029,M 1,19
-5.48880716855555,54.5693504889311,A_CLASS,20031024,A 2,20
-5.45375465804041,54.4905488355334,A_CLASS,20031024,A 2,21
-5.50686679307867,54.415061262611,A_CLASS,20031024,A 2,22
-5.61138923375803,54.6718745106401,A_CLASS,20031029,A 2,23
-5.74838761225639,54.7398340827056,A_CLASS,20031029,A 2,24
-5.72781959194397,54.7630216484437,A_CLASS,20031029,A 2,25
-5.7581540210015,54.8109953134731,A_CLASS,20050202,A 2,26
-5.73503181254656,54.547922597372,A_CLASS,20050702,A 21,27
-5.80593649134323,54.5182492636567,A_CLASS,20050702,A 23,28
-5.81339938284411,54.4826212640179,A_CLASS,20031024,A 21,29
-5.83396351303405,54.4742409894173,A_CLASS,20031024,A 7,30
-5.73821698388747,54.5916986810205,A_CLASS,20050702,A 20,31
-5.78457755581471,54.5769867061637,A_CLASS,20050702,A 22,32
-5.77448246469084,54.5306945139084,A_CLASS,20050702,A 21,33
-5.60551436761981,54.5523564190438,A_CLASS,20050702,A 20,34
-5.66660728952239,54.5759975088005,A_CLASS,20050702,A 20,35
-5.70188216376229,54.5673208890971,A_CLASS,20050702,A 21,36
-5.55883295921818,54.5319807563441,A_CLASS,20050702,A 20,37
-5.7361793224838,54.5521959782287,A_CLASS,20050702,A 211,38
-5.73149760636882,54.5293472575822,A_CLASS,20050702,A 22,39
-5.58135808748075,54.6396075590976,A_CLASS,20050702,A 48,40
-5.63857159077271,54.623461268638,A_CLASS,20050702,A 48,41
-5.83410660295907,54.5952484668596,A_CLASS,20050702,A 20,42
-5.67559887084231,54.6205005893188,A_CLASS,20050702,A 21,43
-5.7358461360768,54.646422166308,A_CLASS,20050702,A 2,44
-5.80722155396829,54.4396187296064,A_CLASS,20031024,A 7,45
-5.53723044814352,54.4190010772361,A_CLASS,20031024,A 20,46
-5.54717412137141,54.3406085055371,A_CLASS,20060306,A 2,47
-5.58467968452496,54.3576705111129,A_CLASS,20031024,A 25,48
-5.83681346167046,54.3289494638472,A_CLASS,20060306,A 24,49
-5.76698636946824,54.3037707755816,A_CLASS,20060306,A 25,50
-5.6757413612007,54.3530459271015,A_CLASS,20060306,A 25,51
-5.74465751789793,54.3793370806144,A_CLASS,20031024,A 7,52
-5.67612182604898,54.3876945153856,A_CLASS,20031024,A 22,53
-5.84019708822353,54.4572475531942,A_CLASS,20031024,A 21,54
-5.63000978889322,54.2604018127002,A_CLASS,20060306,A 2,55
-5.69850164319746,54.2522818258491,A_CLASS,20060306,A 2,56
-5.79834035766419,54.2757195414311,A_CLASS,20060306,A 2,57
-5.84628070904935,54.2867978488226,A_CLASS,20060306,A 25,58
-6.10595084300146,55.0186624665423,A_CLASS,20050202,A 43,59
-5.97830087833262,55.0139870333239,A_CLASS,20050202,A 2,60
-6.09489004413038,55.1418986824821,A_CLASS,20050124,A 2,61
-6.00518304905514,55.0576611136693,A_CLASS,20050202,A 2,62
-5.89436702706242,54.9313351988851,A_CLASS,20050202,A 2,63
-6.01670064010115,54.9446296768919,A_CLASS,20050202,A 42,64
-5.89770690735783,54.8144112486235,A_CLASS,20050202,A 8,65
-5.98511720791786,54.8257479460987,A_CLASS,20050202,A 36,66
-6.08160471063013,54.7072591565273,A_CLASS,20031015,A 57,67
-6.06955955182455,54.7036373843925,A_CLASS,20031015,A 6,68
-6.1320612505238,54.8291560190695,A_CLASS,20050202,A 36,69
-5.96425776597633,54.6867992611975,A_CLASS,20031015,A 8,70
-5.97119605168685,54.6770255852436,A_CLASS,20031015,A 6,71
-6.01148264767287,54.7395442191683,A_CLASS,20031015,A 57,72
-5.96566007715067,54.7295468844477,A_CLASS,20031015,A 8,73
-5.8573516326959,54.6959960986292,A_CLASS,20031015,A 2,74
-6.11310586449987,54.6339045939981,A_CLASS,20031029,A 52,75
-5.87122032462973,54.5801821874778,A_CLASS,20031029,A 55,76
-5.91086765051624,54.5646612346111,A_CLASS,20031029,A 24,77
-5.97528239979107,54.6021484968164,A_CLASS,20031029,A 55,78
-5.98294512882345,54.58296215562,A_CLASS,20031029,A 501,79
-5.95533465521954,54.5748878217726,A_CLASS,20031029,A 1,80
-5.94114880316812,54.5946567540399,A_CLASS,20031029,A 12,81
-5.95341543145981,54.6319532915529,A_CLASS,20031029,A 55,82
-5.93808996785116,54.6301671500385,A_CLASS,20031029,A 6,83
-5.92419196904329,54.634821667266,A_CLASS,20031029,A 2,84
-5.85095503827721,54.6273196038426,A_CLASS,20031029,A 2,85
-5.97586894490692,54.6190897790784,A_CLASS,20031029,A 52,86
-6.06235627490754,54.5214843013837,A_CLASS,20031029,A 30,87
-5.89578953359797,54.5369541844049,A_CLASS,20031029,A 24,88
-6.01959453490791,54.5484218856869,A_CLASS,20031029,A 512,89
-6.02857199906701,54.5326984648756,A_CLASS,20031029,A 1,90
-5.88417676197371,54.5177664553802,A_CLASS,20031029,A 7,91
-6.13934219833317,54.4993884044182,A_CLASS,20060309,A 3,92
-6.13036097214029,54.5431188078822,A_CLASS,20031029,A 30,93
-6.09397634177438,54.5492386441285,A_CLASS,20031029,A 501,94
-5.90550831301501,54.4710487917065,A_CLASS,20060309,A 24,95
-6.09136320312854,54.5291635526736,A_CLASS,20031029,A 30,96
-5.87241641841022,54.4341700209062,A_CLASS,20060309,A 21,97
-5.86598327603015,54.3740608538054,A_CLASS,20060309,A 24,98
-5.94932375787752,54.4479708568156,A_CLASS,20060309,A 49,99
-6.10017425718236,54.4592955412568,A_CLASS,20060309,A 1,100
-6.08848865729568,54.2313360025941,A_CLASS,20060306,A 25,101
-5.91024490319797,54.2333550938901,A_CLASS,20060306,A 50,102
-5.86995134110774,54.2299800858805,A_CLASS,20060306,A 2,103
-5.87766908703006,54.1609434256961,A_CLASS,20060306,A 2,104
-5.90467012548373,54.2698502297342,A_CLASS,20060306,A 25,105
-6.01180049236562,54.2622660417496,A_CLASS,20060306,A 50,106
-6.07583907174164,54.2855317599527,A_CLASS,20060306,A 50,107
-6.07423908698449,54.0728675805866,A_CLASS,20060306,A 2,108
-5.95935918272557,54.0757055490842,A_CLASS,20060306,A 2,109
-6.29560117135798,55.2005943273606,A_CLASS,20050124,A 2,110
-6.28558328613948,55.1854044894172,A_CLASS,20050124,A 44,111
-6.36060487198329,55.036077128571,A_CLASS,20050131,A 44,112
-6.30764171481472,54.8858991372693,A_CLASS,20060309,A 26,113
-6.34551744701877,54.8517435004481,A_CLASS,20060309,A 42,114
-6.36559962186735,55.0104029403596,A_CLASS,20050131,A 26,115
-6.33561642881947,54.94886935827,A_CLASS,20050131,A 26,116
-6.24434604855518,54.9490360467257,A_CLASS,20050131,A 43,117
-6.26534587355752,54.8445065613387,A_CLASS,20060309,A 26,118
-6.1589859187618,54.9013292913097,A_CLASS,20060309,A 42,119
-6.27674127687665,54.7370366080581,A_CLASS,20060309,A 6,120
-6.15139919509236,54.6823043200824,A_CLASS,20060309,A 57,121
-6.1505365890294,54.7012677963044,A_CLASS,20060309,A 6,122
-6.21383395173278,54.7133008606337,A_CLASS,20060309,A 522,123
-6.21272872660742,54.7070784420232,A_CLASS,20060309,A 6,124
-6.17713406599271,54.6571267521385,A_CLASS,20060309,A 26,125
-6.2549369301343,54.7954991462458,A_CLASS,20060309,A 26,126
-6.41263368968936,54.7441799048407,A_CLASS,20060309,A 6,127
-6.20678059200926,54.5268206951375,A_CLASS,20050114,A 26,128
-6.19876070643154,54.6296734927972,A_CLASS,20050114,A 52,129
-6.20824041029009,54.6020165087845,A_CLASS,20050114,A 26,130
-6.183176592193,54.5799585662007,A_CLASS,20050114,A 30,131
-6.28173831302142,54.373248031876,A_CLASS,20050114,A 26,132
-6.27589843037969,54.340369491227,A_CLASS,20060306,A 26,133
-6.25708937157387,54.4692343369561,A_CLASS,20050114,A 3,134
-6.28383631246938,54.4188646438889,A_CLASS,20050114,A 26,135
-6.38790418907144,54.3988819536904,A_CLASS,20050114,A 50,136
-6.44582476686355,54.3851852054977,A_CLASS,20050114,A 27,137
-6.44515479993056,54.3535003527047,A_CLASS,20060306,A 51,138
-6.1988556903601,54.338231524161,A_CLASS,20060306,A 50,139
-6.29344092392722,54.3284207246052,A_CLASS,20060306,A 1,140
-6.37702785737478,54.3259289360587,A_CLASS,20060306,A 27,141
-6.1979455945862,54.3748276684349,A_CLASS,20050114,A 1,142
-6.25956977350704,54.3543645566065,A_CLASS,20060306,A 26,143
-6.32809206135521,54.3816982233326,A_CLASS,20050114,A 50,144
-6.40047479936715,54.3573291268398,A_CLASS,20060306,A 51,145
-6.40666202693897,54.4402880580515,A_CLASS,20050114,A 27,146
-6.40587976658639,54.4488252375195,A_CLASS,20050114,A 3,147
-6.43721081252762,54.4305235638218,A_CLASS,20050114,A 3,148
-6.454552692044,54.4123474861685,A_CLASS,20050114,A 27,149
-6.37803996229024,54.4517101473066,A_CLASS,20050114,A 3,150
-6.30551525935084,54.1335870691382,A_CLASS,20040906,A 2,151
-6.34554075576124,54.1332489069883,A_CLASS,20040906,A 1,152
-6.38398326059014,54.1844587750158,A_CLASS,20040906,A 25,153
-6.35429270197885,54.1875252042057,A_CLASS,20040906,A 1,154
-6.21670820726435,54.1010548620516,A_CLASS,20040906,A 2,155
-6.54638806956455,55.2095493086073,A_CLASS,20050121,A 2,156
-6.49614587364435,55.2228601460965,A_CLASS,20050121,A 2,157
-6.59238196717089,55.2061979904619,A_CLASS,20050121,A 2,158
-6.68261383218008,55.0700771815947,A_CLASS,20050131,A 29,159
-6.60322084044576,55.034315456631,A_CLASS,20050131,A 54,160
-6.48740794659794,55.0685136984883,A_CLASS,20050131,A 26,161
-6.69985083756933,55.1917051566174,A_CLASS,20050121,A 2,162
-6.62558632671628,55.1979640312434,A_CLASS,20050121,A 2,163
-6.6633617619628,55.1751364481237,A_CLASS,20050121,A 29,164
-6.700336847386,55.164956398075,A_CLASS,20050121,A 2,165
-6.64271480782746,55.1387770966949,A_CLASS,20050121,A 29,166
-6.66582673946892,55.1476128070562,A_CLASS,20050121,A 29,167
-6.65984601007862,55.1275551015876,A_CLASS,20050121,A 26,168
-6.67369408734817,55.1262683382679,A_CLASS,20050121,A 29,169
-6.6897006270449,55.1109272190227,A_CLASS,20050121,A 29,170
-6.57028881198338,55.0925881948997,A_CLASS,20050121,A 26,171
-6.61424618592942,55.0742629855486,A_CLASS,20050131,A 54,172
-6.68092011563742,55.0247100456106,A_CLASS,20050131,A 29,173
-6.68831443268726,54.9724844888967,A_CLASS,20050131,A 29,174
-6.56765121925986,54.971521090661,A_CLASS,20050131,A 54,175
-6.65792806187601,54.8415393097211,A_CLASS,20060308,A 42,176
-6.66536529041844,54.8796488380614,A_CLASS,20060308,A 29,177
-6.55743855266814,54.853521023079,A_CLASS,20060308,A 42,178
-6.50782548478279,54.8574052132773,A_CLASS,20060308,A 54,179
-6.45461851510591,54.8620197791728,A_CLASS,20060308,A 42,180
-6.52422360229853,54.9271531107953,A_CLASS,20060308,A 54,181
-6.6691320664115,54.7336983126016,A_CLASS,20060308,A 29,182
-6.65228329956428,54.7121808214837,A_CLASS,20060308,A 31,183
-6.53056976713056,54.7984212005198,A_CLASS,20060308,A 54,184
-6.50998865141311,54.8233236399328,A_CLASS,20060308,A 54,185
-6.61635168158742,54.803131284904,A_CLASS,20060308,A 6,186
-6.59146728869506,54.763772641162,A_CLASS,20060308,A 31,187
-6.62249761604772,54.8355391461903,A_CLASS,20060308,A 42,188
-6.71033207448622,54.6673524348487,A_CLASS,20060308,A 29,189
-6.69398948852885,54.7926146126113,A_CLASS,20060308,A 29,190
-6.69190536090295,54.8234454599088,A_CLASS,20060308,A 29,191
-6.68339922263835,54.8373961710184,A_CLASS,20060308,A 6,192
-6.6704154011229,54.5114967352507,A_CLASS,20060307,A 45,193
-6.74811601083308,54.5272523594004,A_CLASS,20060307,A 45,194
-6.75019049820989,54.6101737280146,A_CLASS,20060307,A 29,195
-6.46481060237629,54.4132240101304,A_CLASS,20060307,A 3,196
-6.5760102251809,54.3125832928527,A_CLASS,20060306,A 28,197
-6.50414084108581,54.4593816427671,A_CLASS,20060307,A 4,198
-6.71813516289677,54.462166998431,A_CLASS,20060307,A 29,199
-6.67364774228563,54.3754751262895,A_CLASS,20060307,A 29,200
-6.75622211770966,54.3498414520876,A_CLASS,20060306,A 28,201
-6.66073743569352,54.3275814607853,A_CLASS,20060306,A 29,202
-6.70847716840506,54.3208820012241,A_CLASS,20060306,A 3,203
-6.65761428986131,54.3427357786731,A_CLASS,20060306,A 3,204
-6.59999087905161,54.3630108569861,A_CLASS,20060306,A 3,205
-6.50003653459928,54.394337101534,A_CLASS,20060307,A 3,206
-6.56660104103903,54.3388328409117,A_CLASS,20060306,A 51,207
-6.68797985577894,54.2703916379651,A_CLASS,20060306,A 29,208
-6.68589370683331,54.2333222021979,A_CLASS,20060306,A 29,209
-6.56776318747528,54.143890767361,A_CLASS,20040921,A 29,210
-6.58829955965576,54.178323506341,A_CLASS,20040921,A 25,211
-6.5752213027084,54.1844616596818,A_CLASS,20040921,A 29,212
-6.51978569843765,54.1767150403971,A_CLASS,20040921,A 25,213
-6.60642382511867,54.2132847745734,A_CLASS,20040921,A 29,214
-6.49073362695258,54.2856967943874,A_CLASS,20060306,A 28,215
-6.50414870530166,54.0769335204305,A_CLASS,20040921,A 29,216
-6.65136571089142,54.0652759391371,A_CLASS,20040921,A 37,217
-6.60394561327552,54.047931147731,A_CLASS,20040921,A 37,218
-6.75337866943501,55.088478227991,A_CLASS,20040709,A 37,219
-6.75303098469922,55.1425825683495,A_CLASS,20050121,A 2,220
-6.94722350852059,55.1348171501507,A_CLASS,20050121,A 2,221
-6.86941082288477,55.0688952557095,A_CLASS,20040709,A 37,222
-6.93746398579792,55.0870704625407,A_CLASS,20040709,A 2,223
-6.9264680082857,55.0518894325971,A_CLASS,20040709,A 37,224
-6.99038900284884,55.0497432143327,A_CLASS,20040709,A 2,225
-6.92446698084726,54.9252248273922,A_CLASS,20030930,A 6,226
-7.05647325193527,54.9306552145531,A_CLASS,20030930,A 6,227
-6.75900253299937,54.8542667470183,A_CLASS,20030930,A 6,228
-6.8346878192528,54.9035514101186,A_CLASS,20030930,A 6,229
-6.81813341836917,54.4842898771967,A_CLASS,20030801,A 4,230
-6.79844472871887,54.4929956961942,A_CLASS,20030801,A 45,231
-6.92991177022562,54.4882597683402,A_CLASS,20030801,A 4,232
-6.77915237775028,54.5487597668219,A_CLASS,20030801,A 29,233
-6.88944410959356,54.656731412105,A_CLASS,20030801,A 505,234
-7.05274283482537,54.4723171740619,A_CLASS,20030801,A 5,235
-7.0542550543497,54.4472496454228,A_CLASS,20030801,A 4,236
-7.04280231686019,54.4262905981846,A_CLASS,20030801,A 28,237
-6.9943061959226,54.4353693929125,A_CLASS,20030801,A 5,238
-6.97509430069352,54.4053561871056,A_CLASS,20030801,A 5,239
-6.94709805948867,54.404314449034,A_CLASS,20030801,A 28,240
-6.78326364767675,54.2963668612159,A_CLASS,20030801,A 3,241
-6.86123079859267,54.2802643602542,A_CLASS,20030801,A 3,242
-7.28026097920424,55.0372090423852,A_CLASS,20040709,A 2,243
-7.30907802921606,55.0328191014335,A_CLASS,20040709,A 515,244
-7.35195831741408,55.0312816853323,A_CLASS,20040709,A 2,245
-7.24732748432737,55.0264828487036,A_CLASS,20040709,A 2,246
-7.12991928035806,55.0334234538355,A_CLASS,20040709,A 2,247
-7.36799113076715,54.9543598962929,A_CLASS,20040709,A 5,248
-7.27924256417541,54.9926633519947,A_CLASS,20040709,A 514,249
-7.29321919269681,55.0174891915471,A_CLASS,20040709,A 515,250
-7.24022632637407,54.9570305598327,A_CLASS,20040709,A 6,251
-7.34809771413634,54.6698695407948,A_CLASS,20041001,A 5,252
-7.37130287366373,54.7221611715236,A_CLASS,20041001,A 5,253
-7.14153810482014,54.4918912173532,A_CLASS,20060307,A 5,254
-7.23950291618161,54.5457993699516,A_CLASS,20060307,A 5,255
-7.15265036280968,54.6494690910217,A_CLASS,20060307,A 505,256
-7.32758370577984,54.5865361853593,A_CLASS,20060307,A 32,257
-7.32178744222405,54.6055599778199,A_CLASS,20060307,A 5,258
-7.34883805183401,54.3453837890209,A_CLASS,20060307,A 4,259
-7.23850617756749,54.3902433576505,A_CLASS,20060307,A 4,260
-7.10504496750128,54.4387172510086,A_CLASS,20060307,A 4,261
-7.09710416281175,54.4276065326818,A_CLASS,20060307,A 28,262
-7.34207666567183,54.1278907829499,A_CLASS,20050118,A 3,263
-7.275084313323,54.1579772537226,A_CLASS,20050118,A 3,264
-7.30601215378279,54.1739899168435,A_CLASS,20050118,A 34,265
-7.42492899542365,54.873325335525,A_CLASS,20040709,A 5,266
-7.38826790926219,54.9676448027791,A_CLASS,20040709,A 40,267
-7.45978214083595,54.8377429246356,A_CLASS,20040709,A 5,268
-7.47689639941833,54.8312697621836,A_CLASS,20040709,A 38,269
-7.47511005150374,54.7969834180722,A_CLASS,20041001,A 5,270
-7.48158598140181,54.814665803367,A_CLASS,20040709,A 5,271
-7.66987514182551,54.4906961586776,A_CLASS,20060307,A 35,272
-7.40575963705668,54.5455948706034,A_CLASS,20060307,A 32,273
-7.54472482040272,54.4992077994331,A_CLASS,20060307,A 32,274
-7.68519854091221,54.3153309841965,A_CLASS,20060303,A 32,275
-7.5950033446249,54.3217401564868,A_CLASS,20060303,A 4,276
-7.62740975670323,54.4072279812849,A_CLASS,20060307,A 32,277
-7.59109004725271,54.4814875329268,A_CLASS,20060307,A 32,278
-7.65433339185659,54.3255312614312,A_CLASS,20060303,A 509,279
-7.68074139272463,54.3236384471387,A_CLASS,20060303,A 4,280
-7.47380674338437,54.300086098108,A_CLASS,20060303,A 4,281
-7.418755601847,54.231496806236,A_CLASS,20050118,A 34,282
-7.46275887022131,54.2971504681499,A_CLASS,20060303,A 4,283
-7.5488177420422,54.1770243336178,A_CLASS,20050118,A 509,284
-7.63672086520999,54.2686193008852,A_CLASS,20060303,A 509,285
-7.46635287125452,54.2865710158464,A_CLASS,20060303,A34,286
-7.68888987391089,54.3020178280621,A_CLASS,20060303,A 32,287
-8.01440205553204,54.4829489684984,A_CLASS,20060306,A 47,288
-8.05968670509616,54.4692560970372,A_CLASS,20060306,A 46,289
-7.69814074803603,54.2619382926111,A_CLASS,20060303,A32,290
-7.79940273583901,54.2975406443978,A_CLASS,20060303,A4,291
-7.6973710775133,54.2947276630374,A_CLASS,20060303,A32,292
-7.70208892366461,54.2164230513407,A_CLASS,20060303,A32,293
-7.92358725967971,54.4713839167098,A_CLASS,20060306,A 46,294
-7.69726965535778,54.3881902161856,A_CLASS,20060306,A 46,295
-7.76258503370371,54.540599050584,A_CLASS,20060306,A 35,296
-7.83886085111738,54.512897645224,A_CLASS,20060306,A 47,297
-5.52649866805913,54.5368658781694,B_CLASS,20031024,B 5,298
-5.49095149079302,54.4656881540565,B_CLASS,20031024,B 173,299
-5.73982140842783,54.8409190736583,B_CLASS,20050202,B 90,300
-5.75628216658646,54.8287753186641,B_CLASS,20050202,B 90,301
-5.77793569056594,54.7533229434385,B_CLASS,20031029,B 149,302
-5.75575157442794,54.7554982893542,B_CLASS,20031029,B 90,303
-5.71287892317178,54.7683434545948,B_CLASS,20031029,B 150,304
-5.82287566739867,54.7346760412847,B_CLASS,20031029,B 90,305
-5.71734009932616,54.6600405683208,B_CLASS,20031029,B 20,306
-5.60073562439931,54.6511202672287,B_CLASS,20031029,B 21,307
-5.62779500277185,54.6724550044423,B_CLASS,20031029,B 511,308
-5.81690559893885,54.7935667533404,B_CLASS,20050202,B 149,309
-5.71329265599976,54.8133633420207,B_CLASS,20050202,B 150,310
-5.72022708967942,54.8051898700978,B_CLASS,20050202,B 90,311
-5.80062149593853,54.5355079498685,B_CLASS,20050702,B 178,312
-5.83707808581051,54.5251727000251,B_CLASS,20050702,B 178,313
-5.78657033574287,54.6183164012682,B_CLASS,20050702,B 170,314
-5.64316029962232,54.5979073952665,B_CLASS,20050702,B 172,315
-5.57021031331213,54.6050504926467,B_CLASS,20050702,B 172,316
-5.71682397889034,54.43230835626,B_CLASS,20031024,B 6,317
-5.7426724431594,54.3988702140182,B_CLASS,20031024,B 7,318
-5.65366049538053,54.2931119700755,B_CLASS,20060306,B 1,319
-5.80209145594134,54.3998246936456,B_CLASS,20031024,B 7,320
-5.79952321458624,54.3701734789034,B_CLASS,20031024,B 2,321
-5.84091897518019,54.4621644835227,B_CLASS,20031024,B 6,322
-5.77633175619832,54.4571710618023,B_CLASS,20031024,B 6,323
-5.67774075771698,54.2833465240806,B_CLASS,20060306,B 176,324
-6.06650248583871,55.1309424742814,B_CLASS,20050124,B 92,325
-6.06608341186343,55.1148716110022,B_CLASS,20050124,B 92,326
-5.9851523111412,54.9331456230332,B_CLASS,20050202,B 97,327
-5.88031671418727,54.8910402338606,B_CLASS,20050202,B 148,328
-5.84693365918461,54.7928479737786,B_CLASS,20050202,B 99,329
-5.88486846080868,54.8066527028637,B_CLASS,20050202,B 100,330
-5.82495283814425,54.8214407023015,B_CLASS,20050202,B 99,331
-6.08349628325716,54.6998125598525,B_CLASS,20031015,B 95,332
-6.13669335937953,54.6771703511285,B_CLASS,20031015,B 39,333
-6.08453833608664,54.7235489487582,B_CLASS,20031015,B 95,334
-6.13016328225071,54.7813294403359,B_CLASS,20031015,B 59,335
-6.09293057319581,54.8193070665796,B_CLASS,20050202,B 94,336
-5.93447455912768,54.7573685224818,B_CLASS,20031015,B 95,337
-5.94103676244934,54.6677563877462,B_CLASS,20031015,B 513,338
-5.95458631853072,54.6883298385933,B_CLASS,20031015,B 90,339
-6.0211261697152,54.6845818285964,B_CLASS,20031015,B 95,340
-5.97236793502903,54.6669449709824,B_CLASS,20031015,B 95,341
-5.8493119009782,54.7345114740171,B_CLASS,20031015,B 58,342
-5.85693556034393,54.7077007999283,B_CLASS,20031015,B 90,343
-5.87815369707669,54.7021636657584,B_CLASS,20031015,B 90,344
-5.99448738110658,54.7450185645784,B_CLASS,20031015,B 95,345
-6.01120479495156,54.7278367641275,B_CLASS,20031015,B 56,346
-6.02452167943367,54.7234307725646,B_CLASS,20031015,B 59,347
-6.01808110138742,54.7688542190832,B_CLASS,20031015,B 94,348
-6.02949356665756,54.7421509616601,B_CLASS,20031015,B 95,349
-5.92699476822314,54.6963618047285,B_CLASS,20031015,B 90,350
-5.98908819074316,54.6838514680109,B_CLASS,20031015,Hotel,351
-6.1332446269426,54.6241374523026,B_CLASS,20031029,B 101,352
-6.12113219751682,54.5947852881733,B_CLASS,20031029,B 101,353
-6.09025685558721,54.6072807611412,B_CLASS,20031029,B 154,354
-6.10032790476508,54.6244471137751,B_CLASS,20031029,B 154,355
-5.84141441459081,54.6355582235887,B_CLASS,20031029,B 198,356
-5.8702174823005,54.6078532878114,B_CLASS,20031029,B 505,357
-5.9363455566466,54.5940494484618,B_CLASS,20031029,B503,358
-5.95406303852943,54.5960360359543,B_CLASS,20031029,B 38,359
-5.95460470176866,54.605112473217,B_CLASS,20031029,B 39,360
-5.95878657056928,54.6232769221055,B_CLASS,20031029,B 502,361
-6.01080542734358,54.5672613318828,B_CLASS,20031029,B 102,362
-6.02211240545498,54.580656498257,B_CLASS,20031029,B 38,363
-5.94538949061741,54.5721949874044,B_CLASS,20031029,B 23,364
-5.9130120056128,54.5854869747873,B_CLASS,20031029,B 506,365
-6.06390802539537,54.5913174079497,B_CLASS,20031029,B 154,366
-6.06283303738419,54.6430785902979,B_CLASS,20031029,B 39,367
-6.0628322940877,54.5254553199184,B_CLASS,20031029,B 101,368
-5.94262713902447,54.545955786741,B_CLASS,20031029,B 23,369
-5.98140333162228,54.5395133213351,B_CLASS,20031029,B 103,370
-5.98419499736519,54.5215244858914,B_CLASS,20031029,B 23,371
-5.94388502550952,54.5359761664308,B_CLASS,20031029,B 205,372
-6.02104329506139,54.4741511827848,B_CLASS,20060309,B 178,373
-5.93057149349828,54.4999770123605,B_CLASS,20060309,B 178,374
-5.92782835388151,54.4786423361888,B_CLASS,20060309,B 6,375
-6.07306731198795,54.5378312519052,B_CLASS,20031029,B 101,376
-5.87432688937268,54.4021950979295,B_CLASS,20060309,B 7,377
-6.03793307152054,54.3563103095145,B_CLASS,20060306,B 7,378
-5.89290296741794,54.33584897294,B_CLASS,20060306,B 175,379
-5.85907735406728,54.3905183807949,B_CLASS,20060309,B 2,380
-5.97957172120537,54.4333268098949,B_CLASS,20060309,B 77,381
-6.02137611475547,54.4082221453876,B_CLASS,20060309,B 2,382
-6.14857645192491,54.2822886808896,B_CLASS,20060306,B 25,383
-6.13549724011464,54.26839042163,B_CLASS,20060306,B 7,384
-6.15359314683715,54.2194355651489,B_CLASS,20060306,B 25,385
