OBJECTID_1,OBJECTID,TNODE_,LPOLY_,RPOLY_,LENGTH,STREETCL_,STREETCL_I,PREFIX,NAME,TYPE,SUFFIX,STREETNAME,ALTERNATEN,LLEFT,HLEFT,LRGT,HRGT,FROMSTREET,TOSTREET,OWNER,BELTWAY,MAJORRD,NO_LANES,CFCC,ONEWAY,STCL_CODE,UNIQUE_ID,ROUTE_ID,ROUTE_TYPE,LNK_ROUTE_,CITYWORKS,FACILITYID,LEGACYID,INSTALLDAT,WARRANTYDA,CONDITIOND,LOCATION
97,95,0,0,0,5584.86346786584,48995,45, ,Brownsville ,Rd, ,Brownsville Rd,Brownsville Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  5050-03,SNOW,505003, ,48995, ,,,,Brownsville Rd
98,117,0,0,0,3936.38391235737,55737,22, ,Old Freeport ,Rd, ,Old Freeport Rd,Old Freeport Rd Loop,0,0,0,0, , ,County, , ,0, , ,1630,0,  2345-00,SNOW-MA,234500MA, ,55737, ,,,,"Freeport Rd, Old"
99,118,0,0,0,3426.89622381357,55908,16, ,Cliff Mine / Coraopolis Hgts ,Rd, ,Cliff Mine / Coraopolis Hgts Rd,Cliff Mine / Coraopolis Hgts Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  6075-02,SNOW,607502, ,55908, ,,,,Cliff Mine / Coraopolis Hgts Rd
100,119,0,0,0,3966.99492270985,55920,26, ,Lincoln Ave & Wildwood ,Rd, ,Lincoln Ave & Wildwood Rd,Nadine Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3179-02,SNOW,317902, ,55920, ,,,,Lincoln Ave & Wildwood Rd/ Nadine Rd
101,120,0,0,0,12104.5003104418,55978,37, ,Pierson Run ,Rd, ,Pierson Run Rd,Pierson Run Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  3252-00,SNOW,325200, ,55978, ,,,,Pierson Run Rd
102,121,0,0,0,1840.7499485319,56197,17, ,Spring Miller ,Rd, ,Spring Miller Rd,Spring (Miller) Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  3287-00,SNOW,328700, ,56197, ,,,,Spring (Miller) Rd
103,122,0,0,0,3385.6070536401,56219,23, ,Lindsey ,Ln, ,Lindsey Ln,Lindsey Ln,0,0,0,0, , ,County, , ,0, , ,1630,0,  3181-00,SNOW,318100, ,56219, ,,,,Lindsey Ln
104,580,0,0,0,6285.49598411987,33990,43, ,Braddock &Ardmore ,Rd, ,Braddock &Ardmore Rd,Wilkens Ave,0,0,0,0, , ,County, , ,0, , ,1630,0,  3036-00,SNOW-MA,303600MA, ,80432, ,,,,Braddock & Ardmore Rd
105,69,0,0,0,10296.8530190723,38076,91, ,Greensburg ,Pike, ,Greensburg Pike,Greensburg Pike,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4139-02,SNOW,413902, ,38076, ,,,,Greensburg Pike
106,70,0,0,0,9632.35430656399,38644,215, ,Elwyn ,Rd, ,Elwyn Rd,McNeilly Rd,0,0,0,0, , ,County,Blue,Yes,0, , ,1630,0,  5116-00,SNOW-MA-ALCO,511600, ,38644, ,,,,Elwyn Rd/ Mc Neilly Rd
107,71,0,0,0,1184.3179654821,39321,287, ,Sussex ,Ave, ,Sussex Ave,Sussex Ave,0,0,0,0, , ,County, , ,0, , ,1630,0,  5300-00,SNOW-MA-ALCO,530000, ,39321, ,,,,Sussex Ave
108,73,0,0,0,3867.8800102462,40811,65, ,Vanadium ,Rd, ,Vanadium Rd,Vanadium Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6318-03,SNOW,631803, ,40811, ,,,,Vanadium Rd
109,75,0,0,0,1251.28700808083,41136,4, ,Boower Hill Rd #1,, ,Boower Hill Rd #1,Vanadium Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6318-01,SNOW,631801, ,41136, ,,,,Bower Hill Rd
110,76,0,0,0,1249.76224122194,41446,53, ,Whitehall ,Rd, ,Whitehall Rd,East Willock Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5333-01,SNOW,533301, ,41446, ,,,,Whitehall Rd
111,77,0,0,0,5059.51593429905,41672,35, ,Crooked Run ,Rd, ,Crooked Run Rd,Crooked Run Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4094-00,SNOW,409400, ,41672, ,,,,Crooked Run Rd
112,78,0,0,0,4478.1556276575,41921,16, ,Whitehall ,Rd, ,Whitehall Rd,"E.Willock (in Brentwood and Whitehall),Prospect Rd",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5333-02,SNOW,533302, ,41921, ,,,,Whitehall Rd
113,54,0,0,0,15314.7577292511,29899,6, ,McKees Rocks / Steubenville ,Rd, ,McKees Rocks / Steubenville Rd,Mc Kees Rocks / Middletown Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6199-01,SNOW,619901, ,29899, ,,,,Mc Kees Rocks / Steubenville Pike
114,79,0,0,0,1147.70499639927,42119,262, ,Homestead - Duquesne ,Rd, ,Homestead - Duquesne Rd,Homestead-Duquesne Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  5147-04,SNOW,514704, ,42119, ,,,,Homestead-Duquesne Rd
115,80,0,0,0,3249.45932470713,42166,310, ,Homestead - Duquesne ,Rd, ,Homestead - Duquesne Rd,Homestead-Duquesne Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  5147-03,SNOW,514703, ,42166, ,,,,Homestead-Duquesne Rd
116,81,0,0,0,5689.29262156116,42463,45, ,Fairhaven & Provost ,Rd, ,Fairhaven & Provost Rd,Provost Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5123-00,SNOW,512300, ,42463, ,,,,Fairhaven / Provost Rd
117,601,0,0,0,13190.0165364105,72524,79, ,Bower Hill ,Rd, ,Bower Hill Rd,Bower Hill Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  6034-00,SNOW,603400, ,81045, ,,,,Bower Hill Rd
118,602,0,0,0,2574.49464677994,73121,129, ,Homestead - Duquesne ,Rd, ,Homestead - Duquesne Rd,"West St, 22nd St, Main St",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5147-01,SNOW,514701, ,81048, ,,,,Homestead-Duquesne Rd/ West St
119,603,0,0,0,2061.98039531478,57794,154, ,Dravosburg Bridge Ramp,, ,Dravosburg Bridge Ramp,Richland Ave,0,0,0,0, , ,County,Yellow,Yes,0, , ,1620,0,  5103-05,SNOW,510305, ,81056, ,,,,Dravosburg Bridge Ramp/ Richland Ave
120,604,0,0,0,1357.37149194854,73415,23, ,Stroschein ,Rd, ,Stroschein Rd,Stroschein Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  3298-01,SNOW,329801, ,81059, ,,,,Stroschein Rd
121,606,0,0,0,6872.71243459294,28606,205, ,Mccoy ,Rd, ,Mccoy Rd,Mccoy Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6196-01,SNOW,619601, ,81081, ,,,,Mccoy Rd
122,211,0,0,0,563.814288581519,44729,93, ,"Bethel Rd, Hillcrest",, ,"Bethel Rd, Hillcrest",Bethel Church Rd,0,0,0,0, , , , , ,0, , ,1630,0,  5028-05,SNOW,502805, ,80204, ,,,,"Bethel Rd, Hillcrest"
123,628,0,0,0,5166.19559324883,25,51693567, ,Mount Troy ,Rd, ,Mount Troy Rd,Mt Troy Rd Extension,4679,4699,4676,4698,City Limit,Ivory Ave,City, , ,2,A30,n,0,101,  2351-00,SNOW,235100, ,81498, ,,,,Mt Troy Rd
124,637,0,0,0,3912.5561676133,73065,209, ,Campbells Run ,Rd, ,Campbells Run Rd,"Campbells Run Rd, Chartiers St",0,0,0,0, , ,County,Yellow,Yes,0, , ,1630,0,  6072-09,SNOW,607209, ,81533, ,,,,Campbells Run Rd
125,180,0,0,0,22739.6914978288,73310,7, ,Universal ,Rd, ,Universal Rd,Universal Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3317-00,SNOW,331700, ,73310, ,,,,Universal Rd
126,165,0,0,0,12092.0196173495,72728,3, ,Millers Grove & Clairton ,Rd, ,Millers Grove & Clairton Rd,Old Clairton Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4211-02,SNOW,421102, ,72728, ,,,,Millers Grove & Clairton Rd
127,166,0,0,0,8832.78131415693,72759,187, ,Coal Valley ,Rd, ,Coal Valley Rd,"Coal Valley Rd #1, Muttontown Rd",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4081-01,SNOW,408101, ,72759, ,,,,Coal Valley Rd
128,167,0,0,0,5296.14652833829,72763,69, ,Lebanon Church ,Rd, ,Lebanon Church Rd,Lebanon Church Rd,0,0,0,0, , ,County,Yellow,Yes,0, , ,1630,0,  5173-01,SNOW,517301, ,72763, ,,,,Lebanon Church Rd
129,168,0,0,0,6064.29224712691,72785,3, ,Coal Valley ,Rd, ,Coal Valley Rd,Coal Valley Rd #2,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4081-02,SNOW,408102, ,72785, ,,,,Coal Valley Rd
130,169,0,0,0,4585.61797687114,72788,17, ,Coal Valley ,Rd, ,Coal Valley Rd,Coal Valley Rd #3,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4081-03,SNOW,408103, ,72788, ,,,,Coal Valley Rd
131,170,0,0,0,3530.60366482977,72820,22, ,Cliff Mine / Coraopolis Hgts ,Rd, ,Cliff Mine / Coraopolis Hgts Rd,Cliff Mine Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  6075-01,SNOW,607501, ,72820, ,,,,Cliff Mine / Coraopolis Hgts Rd
132,171,0,0,0,10503.8046316428,72832,5, ,Steubenville Pike / Enlow ,Rd, ,Steubenville Pike / Enlow Rd,Cliff Mine Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6293-01,SNOW,629301, ,72832, ,,,,Steubenville Pike / Enlow Rd
133,550,0,0,0,17544.0251945521,67199,25, ,Creighton Russelton ,Rd, ,Creighton Russelton Rd,Baileys Run Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3093-00,SNOW,309300, ,81572, ,,,,Creighton Russelton Rd
134,61,0,0,0,1801.44655561995,31420,25, ,Old Campbells Run ,Rd , ,Old Campbells Run Rd ,Old Campbells Run Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  6072-07,SNOW,607207, ,31420, ,,,,Campbells Run Rd
135,61,0,0,0,18763.907468324,31420,25, ,Campbells Run ,Rd , ,Campbells Run Rd ,Campbells Run Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  6072-03,SNOW,607203, ,31420, ,,,,Campbells Run Rd
136,553,0,0,0,2330.01871590738,29068,54, ,McKees Rocks / Steubenville,Rd , ,McKees Rocks / Steubenville Rd Extension,Heckle Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6199-02,SNOW,619902, ,29068, ,,,,Mc Kees Rocks / Steubenville Pike
137,555,0,0,0,13592.3676078263,49425,27, ,Broughton &Cochrans Mill ,Rd, ,Broughton &Cochrans Mill Rd,Cochran Mill Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5045-01,SNOW,504501, ,49425, ,,,,Broughton / Cochran Mill Rd
138,556,0,0,0,8333.65269934563,73840,15, ,Duff City - Camp Meeting ,Rd, ,Duff City - Camp Meeting Rd,Camp meeting Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  1104-00,SNOW,110400, ,80614, ,,,,Duffs City-Camp Meeting Rd
139,557,0,0,0,3578.6590808395,42508,70, ,East Pittsburgh & McKeesport ,Blvd, ,East Pittsburgh & McKeesport Blvd,East Pittsburgh & Mckeesport Blvd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  4111-00,SNOW,411100, ,42508, ,,,,East Pittsburgh & Mckeesport Blvd
140,558,0,0,0,1045.98175589187,49833,37, ,Ridge ,Rd, ,Ridge Rd (McCorkle),Ridge Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5262-02,SNOW,526202, ,80223, ,,,,Ridge Rd/ Mc Corkle Rd
141,646,0,0,0,1100.05587645001,30828,117, ,Graham ,Blvd, ,Graham Blvd,Graham Blvd,0,0,0,0, , ,County, , ,0, , ,1630,0,  3138-01,SNOW,313801, ,81564, ,,,,Graham Blvd
142,552,0,0,0,31738.4916279108,16030,3, ,Tarentum And Culmerville ,Rd, ,Tarentum And Culmerville Rd,"Tarentum-Culmerville Rd, Bakertown Rd",0,0,0,0, , ,County, , ,0, , ,1630,0,  3301-00,SNOW-MA,330100MA, ,81575, ,,,,Tarentum-Culmerville Rd
143,54,0,0,0,657.594049705896,29899,6, ,Lorish ,Rd, ,Lorish Rd,Lorish Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6199-04,SNOW,619904, ,29899, ,,,,Mc Kees Rocks / Steubenville Pike
144,649,0,0,0,7017.10759201989,73366,22, ,Monroeville Trestle ,Rd, ,Monroeville Trestle Rd,Center Rd,0,0,0,0, , ,County,Orange,Yes,0, , ,1630,0,  3220-01,SNOW,322001, ,81569, ,,,,Monroeville Trestle Rd
145,650,0,0,0,10889.3430720541,73745,11, ,Crawford Run ,Rd, ,Crawford Run Rd,Crawford Run Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3092-02,SNOW,309202, ,81570, ,,,,Crawford Run Rd
146,652,0,0,0,7067.87338505115,54208,4, ,Kittanning & Dorseyville ,Rd, ,Kittanning & Dorseyville Rd,Dorseyville Rd,0,0,0,0, , , ,Green,Yes,0, , ,1630,0,  2165-02,SNOW-MA,216502MA, ,81604, ,,,,Kittanning & Dorseyville Rd
147,653,0,0,0,13936.0425611325,54830,29, ,Kittanning & Dorseyville ,Rd, ,Kittanning & Dorseyville Rd,Dorseyville Rd,0,0,0,0, , , , ,Yes,0, , ,1630,0,  2165-01,SNOW-MA,216501MA, ,81608, ,,,,Kittanning & Dorseyville Rd
148,654,0,0,0,413.774655850353,52510,51631008, ,Crane ,Rd, ,Crane Ave,Crane Ave,0,0,0,0,Banksville Rd,East Entry Dr,County, ,Yes,2,A31,n,0,18441,  6091-02,SNOW-MA-ALCO,609102, ,81856, ,,,,Crane Rd
149,655,0,0,0,4677.14448095209,11675,51630984, ,Crane ,Rd, ,Crane Ave,"Crane Ave, Carnahan Rd",1107,1199,1108,1198,Oakville Dr,Elm Spring Dr,County, ,Yes,2,A31,n,0,18022,  6091-01,SNOW-MA-ALCO,609101, ,11675, ,,,,Crane Rd
150,37,0,0,0,8170.7477632577,25173,174, ,Bellevue ,Rd, ,Bellevue Rd,Bellevue Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  1025-00,SNOW,102500, ,25173, ,,,,Bellevue Rd
151,33,0,0,0,6613.28207918528,22865,41, ,Thompson Run Extension ,Rd, ,Thompson Run Extension Rd,Vilsack Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2304-00,SNOW-MA,230400MA, ,22865, ,,,,Thompson Run Ext Conn Rd
152,38,0,0,0,2487.30052993904,25356,151, ,Cornell ,Ave, ,Cornell Ave,Cornell Ave,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  1089-00,SNOW,108900, ,25356, ,,,,Center Ave
153,39,0,0,0,7219.81034932468,25930,52, ,Cemetery ,Ln, ,Cemetery Ln,Cemetery Ln,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  1066-00,SNOW,106600, ,25930, ,,,,Cemetery Ln
154,40,0,0,0,2093.63486446452,27104,85, ,Evergreen ,Rd, ,Evergreen Rd Loop,"Evergreen Rd, Loop",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2119-04,SNOW-MA,211904MA, ,27104, ,,,,"Evergreen Rd, Loop"
155,41,0,0,0,5918.25598115756,27454,38, ,Renton ,Rd, ,Renton Rd,Renton Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  3258-00,SNOW-MA,325800MA, ,27454, ,,,,Renton Rd
156,43,0,0,0,6591.2079305337,27829,33, ,Spring Garden ,Rd, ,Spring Garden Rd,Spring Garden Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2286-00,SNOW-MA,228600MA, ,27829, ,,,,Spring Garden Rd
157,44,0,0,0,5652.18625549003,27977,18, ,Hoffman ,Rd, ,Hoffman Rd,Hoffman Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2146-00,SNOW-MA,214600MA, ,27977, ,,,,Hoffman Rd
158,45,0,0,0,4609.03362413485,28258,52, ,Friday ,Rd, ,Friday Rd,Friday Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  2131-00,SNOW-MA,213100MA, ,28258, ,,,,Friday Rd
159,,0,0,0,128.489489649522,70956,, ,Haymaker ,Rd, ,Haymaker Rd,Haymaker Rd,0,0,0,0, , , , , ,0, , ,1630,0,  3142-03,,,,,,,,,
160,,0,0,0,744.861561476374,73684,, ,Wall ,Rd, ,Wall Rd,Wall Ave,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4223-00,,,,,,,,,
161,47,0,0,0,7428.17938776301,28550,50, ,Mckees Rocks And Forrest Grv ,Rd , ,Mckees Rocks And Forrest Grv Rd ,Forest Grove Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6197-01,SNOW,619701, ,28550, ,,,,Mc Kees Rocks / Forest Grove Rd
162,48,0,0,0,3705.50700076558,28578,28, ,Mckees Rocks And Forrest Grv ,Rd , ,Mckees Rocks And Forrest Grv Rd ,Pine Hollow / Forest Grove Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  6197-02,SNOW,619702, ,28578, ,,,,Mc Kees Rocks / Forest Grove Rd
163,159,0,0,0,1100.01091747239,72020,30, ,Babcock Blvd ,Ramp, ,Babcock Blvd Ramp,Babcock Blvd ,0,0,0,0, , ,County, , ,0, , ,1660,0,  2008-02,SNOW,200802, ,72020, ,,,,Babcock Blvd Ramp
164,161,0,0,0,3909.06213731158,72627,51630837, ,Mattern ,Rd, ,Mattern Rd,McMonagle Ave,0,0,2360,2450,N Meadowcroft Ave,City Limit,County, ,Yes,2,A31,n,0,20571,  6193-00,SNOW-MA-ALCO, , ,72627, ,,,,Mattern Rd/ Mc Monagle Ave
165,162,0,0,0,4059.69602467465,72657,75, ,Hope Hollow ,Rd, ,Hope Hollow Rd,Hope Hollow Rd,0,0,0,0, , ,County,Yellow,Yes,0, , ,1630,0,  6150-00,SNOW,615000, ,72657, ,,,,Hope Hollow Rd
166,14,0,0,0,2770.11223676512,17155,11, ,Babcock (Old Loop),Blvd, ,Babcock (Old Loop)Blvd,Old Babcock Blvd (Loop),0,0,0,0, , ,County, , ,0, , ,1630,0,  2008-05,SNOW,200805, ,17155, ,,,,Babcock Blvd (Old Loop)
167,15,0,0,0,2775.08183337518,17204,5, ,Mckinney ,Rd, ,Mckinney Rd,McKinney Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  1201-02,SNOW,120102, ,17204, ,,,,McKinney Rd
168,,0,0,0,460.916632749828,17050,, ,Mckinney ,Rd, ,Mckinney Rd,McKinney Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  1201-01,,,,,,,,,
169,141,0,0,0,4406.25230326996,66055,37, ,Millers Grove & Clairton ,Rd, ,Millers Grove & Clairton Rd,Worthington Ave,0,0,0,0, , ,County, , ,0, , ,1630,0,  4211-03,SNOW,421103, ,66055, ,,,,Millers Grove & Clairton Rd
170,16,0,0,0,5645.98572381529,17436,9, ,Brackenridge & Natrona ,Rd, ,Brackenridge & Natrona Rd,River Ave,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3035-00,SNOW,303500, ,17436, ,,,,Brackinridge & Natrona Rd
171,17,0,0,0,6627.2668838131,17758,8, ,Camp Meeting,Rd, ,Camp Meeting Rd Extension,"Camp Meeting Rd, Ext",0,0,0,0, , ,County, , ,0, , ,1630,0,  1062-00,SNOW,106200, ,17758, ,,,,"Camp Meeting Rd, Ext"
172,20,0,0,0,9997.39727280082,19127,49, ,Ingomar ,Rd, ,"Ingomar Rd, Highland branch",Highland Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  1158-02,SNOW,115802, ,19127, ,,,,"Ingomar Rd, Highland Branch"
173,21,0,0,0,4341.37335678127,20215,29, ,Blackburn ,Rd, ,Blackburn Rd Branch,Blackburn Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  1031-02,SNOW,103102, ,20215, ,,,,"Blackburn Rd, Branch"
174,191,0,0,0,7397.38851527367,73686,7, ,Wilmerding And Monroeville ,Rd, ,Wilmerding And Monroeville Rd,Patton St,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3339-00,SNOW-MA,333900MA, ,73686, ,,,,Wilmerding & Monroeville Rd
175,192,0,0,0,7271.25622535099,73745,11, ,Crawford Run ,Rd, ,Crawford Run Rd,Crawford Run Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3092-01,SNOW-MA,309201MA, ,73745, ,,,,Crawford Run Rd
176,194,0,0,0,17648.7300602215,73847,14, ,Camp Meeting ,Rd, ,Camp Meeting Rd,Camp Meeting Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  1061-00,SNOW,106100, ,73847, ,,,,Camp Meeting Rd
177,629,0,0,0,6950.06117843777,20896,107, ,McIntyre ,Rd, ,McIntyre Rd,McIntyre Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2573-00,SNOW,257300, ,81499, ,,,,Mc Intyre Rd
178,630,0,0,0,3705.45680616345,20022,2, ,Babcock ,Blvd, ,Babcock Blvd,Babcock Blvd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2008-03,SNOW,200803, ,81501, ,,,,Babcock Blvd
179,631,0,0,0,9229.04231810197,15346,15, ,Brush Creek ,Rd, ,Brush Creek Rd,Brush Creek Rd/ Thorn Hill Rd,0,0,0,0, , ,County, , ,0, , ,1620,0,  1052-00,SNOW,105200, ,81504, ,,,,Brush Creek Rd
180,635,0,0,0,963.565939955924,0,0, ,Baldwin ,Rd, ,Baldwin Rd,Baldwin Rd,0,0,0,0, , , , , ,0, , ,0,0,  6014-02,SNOW,601402, ,81522, ,,,,Baldwin Rd
181,636,0,0,0,2627.61989185726,73080,11, ,Campbells Run ,Rd, ,Campbells Run Rd,Campbells Run Rd,0,0,0,0, , ,County,Yellow,Yes,0, , ,1630,0,  6072-01,SNOW,607201, ,81529, ,,,,Campbells Run Rd
182,638,0,0,0,9100.7889563531,72997,31, ,Old Neville ,Rd, ,Old Neville Rd,Grand Ave,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  6230-02,SNOW,623002, ,81541, ,,,,"Neville Rd, Old"
183,82,0,0,0,11847.9437202279,43225,32, ,Brownsville ,Rd, ,Brownsville Rd,Brownsville Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5050-01,SNOW,505001, ,43225, ,,,,Brownsville Rd
184,83,0,0,0,5543.38011411062,44049,149, ,Lincoln & Versailles ,Rd, ,Lincoln & Versailles Rd,O'Neil Blvd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4180-00,SNOW-MA,418000MA, ,44049, ,,,,Lincoln & Versailles Rd/ O Neil Blvd
185,84,0,0,0,758.741220278388,44908,138, ,Dravosburg Bridge Ramp,, ,Dravosburg Bridge Ramp,Elizabeth Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  5103-04,SNOW,510304, ,44908, ,,,,Dravosburg Bridge Ramp/ Richland Ave
186,85,0,0,0,1723.11572274168,44965,139, ,Dravosburg Bridge Ramp,, ,Dravosburg Bridge Ramp,"Elizabeth Rd, Curry Hollow rd",0,0,0,0, , ,County, , ,0, , ,1630,0,  5103-01,SNOW,510301, ,44965, ,,,,Dravosburg Bridge Ramp/ Elizabeth Rd
187,86,0,0,0,3382.71285735856,45651,14, ,"Bethel Rd, Washington Branch",, ,"Bethel Rd, Washington Branch",Fort Couch Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  5028-02,SNOW,502802, ,45651, ,,,,"Bethel Rd, Washington Branch"
188,87,0,0,0,12972.0981027645,45976,59, ,Eden Park ,Blvd, ,Eden Park Blvd,"Eden Park Blvd, Hartman St.",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4572-00,SNOW-MA,457200MA, ,45976, ,,,,Eden Park Blvd
189,0,0,0,0,1769.609801751,0,0, ,Brownsville ,Rd, ,Brownsville Rd,Old Brownsville Rd,0,0,0,0, , , , , ,0, , ,0,0,  5050-04, , , , , ,1899-12-30T00:00:00.000Z,1899-12-30T00:00:00.000Z,1899-12-30T00:00:00.000Z, 
