OBJECTID_1,OBJECTID,TNODE_,LPOLY_,RPOLY_,LENGTH,STREETCL_,STREETCL_I,PREFIX,NAME,TYPE,SUFFIX,STREETNAME,ALTERNATEN,LLEFT,HLEFT,LRGT,HRGT,FROMSTREET,TOSTREET,OWNER,BELTWAY,MAJORRD,NO_LANES,CFCC,ONEWAY,STCL_CODE,UNIQUE_ID,ROUTE_ID,ROUTE_TYPE,LNK_ROUTE_,CITYWORKS,FACILITYID,LEGACYID,INSTALLDAT,WARRANTYDA,CONDITIOND,LOCATION
190,554,0,0,0,3642.66503910599,49088,17, ,McConkey ,Rd, ,McConkey Rd,McConkey Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  5194-00,SNOW,519400, ,49088, ,,,,Mc Conkey Rd
191,91,0,0,0,9176.47744239583,47020,18, ,East Park ,Dr, ,East Park Dr,East Park Dr,0,0,0,0, , , , , ,0, , ,1630,0,  5110-00,SNOW,511000, ,47020, ,,,,East Park Dr
192,154,0,0,0,453.73816595396,70074,26, ,Old Ridge ,Rd, ,Old Ridge Rd,Ridge Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  5261-00,SNOW,526100, ,70074, ,,,,Ridge Rd
193,,0,0,0,848.028250552289,78991,, ,Fifth ,St, ,Fifth St,Fifth St,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5347-00,,,,,,,,,
194,88,0,0,0,8560.27561141163,46331,105, ,Brightwood ,Rd, ,Brightwood Rd,Brightwood Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5043-00,SNOW,504300, ,46331, ,,,,Brightwood Rd
195,89,0,0,0,12573.0632139602,46611,86, ,Millers Grove & Old Clairton ,Rd, ,Millers Grove & Old Clairton Rd,Old Clairton Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5211-01,SNOW,521101, ,46611, ,,,,Millers Grove / Old Clairton Rd
196,90,0,0,0,1109.32962079553,46865,1, ,"Bethel Rd, Washington branch",, ,"Bethel Rd, Washington branch",Fort Couch Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  5028-03,SNOW,502803, ,46865, ,,,,"Bethel Rd, Washington Branch"
197,575,0,0,0,1314.15988993814,23928,34, ,Glen ,Ave, ,Glen Ave (PSC),Glenn Ave ,0,0,0,0, , ,County, , ,0, , ,1630,0,  2137-02,SNOW-MA,213702MA, ,80407, ,,,,Glenn Ave
198,577,0,0,0,2408.09056451085,12481,51650881, ,Browns Hill ,Rd, ,Browns Hill Rd,Browns Hill Rd,4536,4538,4537,4537,Old Browns Hill Rd,Imogene Rd,County,Blue,Yes,4,A31,n,0,19190,  3047-01,SNOW,304701, ,80421, ,,,,Browns Hill Rd
199,578,0,0,0,7538.76719926223,56055,45, ,Mount Carmel ,Rd, ,Mount Carmel Rd,Mt Carmel Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3224-00,SNOW,322400, ,80428, ,,,,Mt Carmel Rd
200,579,0,0,0,507.696744733079,78973,112, ,Wilmerding & East McKeesport ,Rd, ,Wilmerding & East McKeesport Rd,Fifth Ave,0,0,0,0, , , , ,Yes,0, , ,1630,0,  4338-01,SNOW,433801, ,80429, ,,,,Wilmerding & E. McKeesport Rd
201,582,0,0,0,2477.74041128543,28606,205, ,Mccoy ,Rd, ,Mccoy Rd,Mccoy Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6196-02,SNOW-MA,619602MA, ,80435, ,,,,Mccoy Rd
202,583,0,0,0,2467.56724865049,28606,205, ,Mccoy ,Rd, ,Mccoy Rd,Mccoy Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6196-03,SNOW-MA,619603MA, ,80436, ,,,,Mccoy Rd
203,584,0,0,0,1302.67801857429,62179,29, ,Brownsville ,Rd, ,Brownsville Rd,Brownsville Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5050-05,SNOW,505005, ,80571, ,,,,Brownsville Rd
204,585,0,0,0,6490.14623527165,48235,20, ,Brownsville ,Rd, ,Brownsville Rd,Brownsville Rd,0,0,0,0, , ,County, , ,0, , ,1620,0,  5050-02,SNOW,505002, ,80579, ,,,,Brownsville Rd
205,130,0,0,0,1551.13359616435,61187,96, ,Anges ,St, ,Anges St,Agnes St,0,0,0,0, , , , , ,0, , ,1630,0,  6356-00,SNOW-MA,635600MA, ,61187, ,,,,Agnes St
206,131,0,0,0,376.664394436984,62376,76, ,Dravosburg bridge Ramp,, ,Dravosburg bridge Ramp,Bridge Ramp,0,0,0,0, , ,County, , ,0, , ,1660,0,  5103-03,SNOW,510303, ,62376, ,,,,Dravosburg Bridge Ramp/ Euclid Ave
207,660,0,0,0,14916.7156570878,73440,6, ,Haymaker ,Rd, ,Haymaker Rd,Haymaker Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3142-02,SNOW,314202, ,73440, ,,,,Haymaker Rd
208,660,0,0,0,1318.23091593326,73440,6, ,Haymaker ,Rd, ,Haymaker Rd,Haymaker Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3142-01,SNOW,314201, ,73440, ,,,,Haymaker Rd
209,72,0,0,0,3102.14680057206,40449,225, ,Wilmerding ,Rd, ,Wilmerding Rd,Santos-Morelle-Ice Plant Hill E. MCK,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4341-00,SNOW,434100, ,40449, ,,,,Wilmerding Rd
210,634,0,0,0,294.854796749679,0,0, ,Painters Run ,Rd, ,Painters Run Rd,Old Painters Run Rd,0,0,0,0, , , , , ,0, , ,0,0,  6242-04,SNOW,624204, ,81521, ,,,,Painters Run Rd
211,132,0,0,0,1263.1625447164,63130,44, ,McCorkle ,Rd, ,McCorkle Rd,McCorkle Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5195-01,SNOW,519501, ,63130, ,,,,Mc Conkey Rd
212,133,0,0,0,9525.81947189359,63796,51649673, ,Becks Run ,Rd, ,Becks Run Rd,Becks Run Rd,0,0,0,0,Fagel St,E Carson St,County,Blue, ,0,A31,n,0,19519,  5024-01,SNOW-MA-ALCO,502401, ,63796, ,,,,Becks Run Rd
213,135,0,0,0,602.589742504215,63928,112, ,Dravosburg Bridge Ramp,, ,Dravosburg Bridge Ramp,Bridge Ramp,0,0,0,0, , ,County, , ,0, , ,1660,0,  5103-02,SNOW,510302, ,63928, ,,,,Dravosburg Bridge Ramp
214,136,0,0,0,9715.08015019345,64211,62, ,Beatty ,Rd, ,Beatty Rd,Beatty Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  3018-00,SNOW-MA,301800MA, ,64211, ,,,,Beatty Rd
215,107,0,0,0,9634.9928848482,51858,1, ,Elizabeth,Rd, ,ElizabethRd,Roberts Hollow Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  4112-00,SNOW,411200, ,51858, ,,,,Elizabeth Rd/ Roberts Hollow Rd
216,109,0,0,0,9483.53680995502,51903,3, ,Pangburn Hollow ,Rd, ,Pangburn Hollow Rd,Monogahela & Elizabeth Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  4243-01,SNOW,424301, ,51903, ,,,,Pangburn Hollow Rd
217,110,0,0,0,11403.5551400901,51909,1, ,State ,Rd, ,State Rd,Pineview Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  4290-00,SNOW,429000, ,51909, ,,,,State Rd/ Pineview Rd
218,111,0,0,0,5973.02941446982,51977,6, ,Finleyville-Wall ,Rd, ,Finleyville-Wall Rd,Wall Rd,0,0,0,0, , ,County, , ,0, , ,1620,0,  4565-00,SNOW,456500, ,51977, ,,,,Finleyville-Wall Rd
219,112,0,0,0,755.834612745503,52509,51631022, ,Crane ,Rd, ,Crane Ave,Crane Ave,0,0,0,0,County/City Maintenance,Banksville Rd,County, ,Yes,2,A31,n,0,18104,  6091-03,SNOW-MA-ALCO,609103, ,52509, ,,,,Crane Rd
220,113,0,0,0,18297.8305572642,53174,47, ,Bairdsford ,Rd, ,Bairdsford Rd,Bairdsford Rd,0,0,0,0, , ,County,Orange,Yes,0, , ,1630,0,  2009-00,SNOW-MA,200900MA, ,53174, ,,,,Bairdsford Rd
221,62,0,0,0,7506.95884560608,32199,15, ,Baldwin ,Rd, ,Baldwin Rd,Baldwin Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6014-01,SNOW,601401, ,32199, ,,,,Baldwin Rd
222,63,0,0,0,541.099110793952,33179,70, ,Rosslyn Farms ,Rd, ,Rosslyn Farms Rd,Kings Highway,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6268-00,SNOW,626800, ,33179, ,,,,Rosslyn Farms Rd
223,64,0,0,0,1379.70032780516,33516,42, ,Old Campbells Run ,Rd , ,Old Campbells Run Rd ,Old Campbells Run Rd,0,0,0,0, , ,County, , ,0, , ,1640,0,  6072-05,SNOW,607205, ,33516, ,,,,Campbells Run Rd
224,571,0,0,0,340.56925166329,30376,1, ,Airport ,Dr, ,Airport Dr,"Enlow Rd, Old Rt. 978",0,0,0,0, , ,County, , ,0, , ,1630,0,  6347-02,SNOW-MA,634702MA, ,80401, ,,,,Airport Dr
225,571,0,0,0,3984.68280853163,30376,1, ,Airport ,Dr, ,Airport Dr,"Enlow Rd, Old Rt. 978",0,0,0,0, , ,County, , ,0, , ,1630,0,  6347-01,SNOW-MA,634701MA, ,80401, ,,,,Airport Dr
226,65,0,0,0,11230.6203843874,33702,23, ,Monroeville ,Blvd, ,Monroeville Blvd,Monroeville Blvd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  3218-00,SNOW,321800, ,33702, ,,,,Monroeville Blvd
227,68,0,0,0,805.259092777229,37017,20, ,Haymaker Extension , Rd, ,Haymaker Extension  Rd,Haymaker Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,3142-05,SNOW-MA,314205, ,37017, ,,,,"Haymaker Rd, Old Loop"
228,164,0,0,0,5539.65872436658,72721,10, ,Lebanon Church Extension ,Rd, ,Lebanon Church Extension Rd,"Old Lebanon Church Rd, Regis Ave",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5173-02,SNOW,517302, ,72721, ,,,,Lebanon Church Extension Rd/ Regis Ave
229,153,0,0,0,299.322838105596,70072,12, ,Old Curry Hollow ,Rd, ,Old Curry Hollow Rd,Phillippe St,0,0,0,0, , ,County, , ,0, , ,1630,0,  5095-02,SNOW,509502, ,70072, ,,,,"Curry Hollow Rd, Old/ Phillippe St"
230,608,0,0,0,1522.76091197169,41148,89, ,Vanadium ,Rd, ,Vanadium Rd,"Montgomery Ave, Vanadium Rd",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6318-02,SNOW,631802, ,81157, ,,,,Vanadium Rd
231,609,0,0,0,4586.38255061802,0,0, ,Clever ,Rd, ,Clever Rd,Clever Rd,0,0,0,0, , , , , ,0, , ,0,0,  6071-03,SNOW,607103, ,81160, ,,,,Clever Rd
232,611,0,0,0,12903.7471079561,73532,37, ,Churchill ,Rd, ,Churchill Rd,Churchill Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3070-00,SNOW-MA,307000MA, ,81162, ,,,,Churchill Rd
233,612,0,0,0,29892.693899595,72888,24, ,Middle ,Rd, ,Middle Rd,Middle Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2309-01,SNOW,230901, ,81163, ,,,,Middle Rd
234,613,0,0,0,6953.1828578621,72888,24, ,Middle ,Rd, ,Middle Rd,Middle Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2309-04,SNOW,230904, ,81165, ,,,,Middle Rd
235,615,0,0,0,1186.62450900871,74798,284, ,Rankin Bridge Approach N. Side,, ,Rankin Bridge Approach N. Side,Rankin Bridge Approach North Side,0,0,0,0, , , , ,Yes,0, , ,1660,0,  3352-00,SNOW,335200, ,81173, ,,,,Rankin Bridge Approach North Side
236,137,0,0,0,2195.61038984028,64735,5, ,Station Hill ,Rd, ,Station Hill Rd,Station Hill Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  2011-00,SNOW,201100, ,64735, ,,,,Station Hill Rd
237,138,0,0,0,1101.77560404572,64890,25, ,Lowries Run/ Mt. Nebo (loop) ,Rd, ,Lowries Run/ Mt. Nebo (loop) Rd,Roosevelt Extension,0,0,0,0, , ,County, , ,0, , ,1630,0,  1190-02,SNOW,119002, ,64890, ,,,,Lowries Run/Mount Nebo Rd
238,139,0,0,0,4024.01433090555,65749,60, ,Horning ,Rd, ,Horning Rd,Curry Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5152-00,SNOW,515200, ,65749, ,,,,Horning Rd/ Curry Rd
239,140,0,0,0,448.109721303401,65799,70, ,"Bethel Rd, Hillcrest",, ,"Bethel Rd, Hillcrest",Bethel Church Rd,0,0,0,0, , , , , ,0, , ,1630,0,  5028-04,SNOW,502804, ,65799, ,,,,"Bethel Rd, Hillcrest"
240,142,0,0,0,13865.1227952342,66283,36, ,Troy Hill ,Rd, ,Troy Hill Rd,Mt Troy Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2312-02,SNOW-MA,231202MA, ,66283, ,,,,Mt Troy Rd
241,143,0,0,0,1258.20405015443,66424,104, ,West View ,Ave, ,West View Ave,West View Ave,0,0,0,0, , ,County, , ,0, , ,1630,0,  2350-00,SNOW,235000, ,66424, ,,,,West View Ave
242,172,0,0,0,5868.88595822918,72835,26, ,Steubenville Pike / Enlow ,Rd, ,Steubenville Pike / Enlow Rd,Cliff Mine Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  6293-02,SNOW,629302, ,72835, ,,,,Steubenville Pike / Enlow Rd
243,173,0,0,0,11137.0572507904,72887,22, ,Middle ,Rd, ,Middle Rd,Middle Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2309-02,SNOW-MA,230902MA, ,72887, ,,,,Middle Rd
244,174,0,0,0,4238.62862022282,72900,31, ,Natrona ,Rd, ,Natrona Rd,Spring Hill Rd,0,0,0,0, , ,County, ,Yes,0, , ,1620,0,  3229-00,SNOW,322900, ,72900, ,,,,Natrona Rd/Spring Hill
245,175,0,0,0,1705.80871661987,73048,20, ,Campbells Run ,Rd, ,Campbells Run Rd,Campbells Run Rd Extension,0,0,0,0, , ,County,Yellow,Yes,0, , ,1630,0,  6072-08,SNOW,607208, ,73048, ,,,,Campbells Run Rd
246,176,0,0,0,8543.49989229743,73098,51654984, ,West Run ,Rd, ,West Run Rd,West Run Rd,0,0,0,0,Kinley Ave,Lougean Ave,County, ,Yes,2,A31,n,0,22637,  5332-02,SNOW,533202, ,73098, ,,,,West Run Rd
247,177,0,0,0,5367.30779972244,73116,21, ,West Run ,Rd, ,West Run Rd,"Forrest Ave, West Run Rd",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5332-01,SNOW,533201, ,73116, ,,,,West Run Rd
248,178,0,0,0,1248.69526582754,73134,76, ,W.Run/Homestead-Duquesne Conn ,Rd, ,W.Run/Homestead-Duquesne Conn Rd,22nd Ave Extension,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5331-00,SNOW,533100, ,73134, ,,,,West Run / Homestead Duquesne Conn Rd
249,179,0,0,0,20188.1737820976,73198,283, ,Homestead - Duquesne ,Rd, ,Homestead - Duquesne Rd,"Farragut St, Vondera St, Homestead-Duquesne Rd",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5147-02,SNOW,514702, ,73198, ,,,,Homestead-Duquesne Rd/ Farragut St
250,567,0,0,0,10371.7732835783,73338,19, ,Newton & Rodi ,Rd, ,Newton & Rodi Rd,"Lougeay Rd, Old Rodi Rd",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3234-02,SNOW,323402, ,80350, ,,,,Newton & Rodi Rd/ Lougeay Rd
251,572,0,0,0,2250.7633925662,73960,21, ,Glenfield ,Rd, ,Glenfield Rd,Glenfield Rd,0,0,0,0, , , ,Yellow,Yes,0, , ,1650,0,  1135-03,SNOW-MA,113503MA, ,80404, ,,,,Glenfield Rd
252,573,0,0,0,1124.32392017196,73960,21, ,Glenfield ,Rd, ,Glenfield Rd,Glenfield Rd,0,0,0,0, , , ,Yellow,Yes,0, , ,1650,0,  1135-01,SNOW-MA,113501MA, ,80405, ,,,,Glenfield Rd
253,574,0,0,0,3556.64686174851,23928,34, ,Glen ,Ave, ,Glen Ave,Glenn Ave,0,0,0,0, , ,County, , ,0, , ,1630,0,  2137-01,SNOW-MA,213701MA, ,80406, ,,,,Glenn Ave
254,203,0,0,0,7647.45802747181,78976,88, ,Wilmerding & east Mc Keesport ,Rd, ,Wilmerding & east Mc Keesport Rd,Fifth Ave,0,0,0,0, , ,County,Yellow,Yes,0, , ,1630,0,  4338-02,SNOW,433802, ,78976, ,,,,Wilmerding & E. McKeesport Rd
255,204,0,0,0,5567.01392169489,79712,13, ,Portvue & Lovedale ,Rd, ,Portvue & Lovedale Rd,Liberty Way,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4256-02,SNOW,425602, ,79712, ,,,,Portvue-Lovedale Rd
256,207,0,0,0,1571.1681709455,58248,16, ,Portvue & Lovedale ,Rd, ,Portvue & Lovedale Rd,Liberty Way,0,0,0,0, , , , ,Yes,0, , ,1630,0,  4256-01,SNOW,425601, ,80196, ,,,,Portvue-Lovedale Rd
257,208,0,0,0,12778.8125563748,51817,8, ,Round Hill ,Rd, ,Round Hill Rd,Round Hill Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4269-01,SNOW,426901, ,80198, ,,,,Round Hill Rd
258,209,0,0,0,1933.61036618438,51817,8, ,Round Hill ,Rd, ,Round Hill Rd Extension,Round Hill Rd Extension,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4269-02,SNOW,426902, ,80199, ,,,,Round Hill Rd Extension
259,210,0,0,0,11931.2430246531,49166,29, ,Boston Greenock ,Rd, ,Boston Greenock Rd,Smithfield St,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4032-00,SNOW,403200, ,80202, ,,,,Boston-Greenock Rd
260,29,0,0,0,8635.23519544717,21839,94, ,Evergreen ,Rd, ,Evergreen Rd Loop,"Evergreen Rd, Loop",0,0,0,0, , ,County, , ,0, , ,1630,0,  2119-03,SNOW,211903, ,21839, ,,,,"Evergreen Rd, Loop"
261,30,0,0,0,7561.72599929847,21958,46, ,Glen Mitchell ,Rd, ,Glen Mitchell Rd,Glen Mitchell Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  1136-00,SNOW-MA,113600MA, ,21958, ,,,,Glen Mitchell Rd
262,31,0,0,0,8424.76610159012,22433,14, ,Lowries Run/ Mt. Nebo ,Rd, ,Lowries Run/ Mt. Nebo Rd,Mount Nebo Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  1190-01,SNOW,119001, ,22433, ,,,,Lowries Run/Mount Nebo Rd
263,32,0,0,0,22100.6889579716,22553,41, ,Thompson Run ,Rd, ,Thompson Run Rd,Thompson Run Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2303-00,SNOW,230300, ,22553, ,,,,Thompson Run Rd
264,34,0,0,0,13673.5024945707,23758,68, ,Wible Run ,Rd, ,Wible Run Rd,Wible Run Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2335-00,SNOW-MA,233500MA, ,23758, ,,,,Wible Run Rd
265,35,0,0,0,10723.6424141921,23795,1, ,Horne Camp ,Rd, ,Horne Camp Rd,Camp Horne Rd,0,0,0,0, , ,County,Green,Yes,0, , ,1630,0,  1151-00,SNOW-MA,115100MA, ,23795, ,,,,Horne Camp Rd
266,36,0,0,0,10283.3537896397,23969,83, ,Wible-Thompson Run ,Rd, ,Wible-Thompson Run Rd,Anderson Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2305-00,SNOW-MA,230500MA, ,23969, ,,,,Wible-Thompson Run Rd
267,123,0,0,0,10921.3388654665,57009,58, ,Schuette ,Rd, ,Schuette Rd,"Schuette Rd, Willet Rd (in Brentwood)",0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5276-00,SNOW,527600, ,57009, ,,,,Scheuette Rd
268,124,0,0,0,8774.08362471189,57047,30, ,Homeville ,Rd, ,Homeville Rd,Greensprings Ave,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5149-01,SNOW,514901, ,57047, ,,,,Homeville Rd/ Greensprings Ave
269,125,0,0,0,16961.9102418991,57226,21, ,Thoms Run & Oakdale,Rd, ,Thoms Run & OakdaleRd,Thomas Run Rd,0,0,0,0, , ,County,Orange,Yes,0, , ,1630,0,  6306-01,SNOW,630601, ,57226, ,,,,Thoms Run / Oakdale Rd
270,127,0,0,0,3666.00993330958,57637,155, ,White Oak Leve ,Rd, ,White Oak Leve Rd,Lincoln Way,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  4334-00,SNOW,433400, ,57637, ,,,,White Oak Level Rd
271,128,0,0,0,3310.55145563118,60680,70, ,Evergreen ,Rd, ,Evergreen Rd,Evergreen Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  2119-02,SNOW,211902, ,60680, ,,,,Evergreen Rd
272,129,0,0,0,2979.31508871566,60760,74, ,Evergreen ,Rd, ,Evergreen Rd,Evergreen Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  2119-01,SNOW,211901, ,60760, ,,,,Evergreen Rd
273,114,0,0,0,13912.4372192015,53879,89, ,Duncan ,Rd, ,Duncan Rd,Duncan Ave,0,0,0,0, , ,County,Green,Yes,0, , ,1630,0,  2105-00,SNOW,210500, ,53879, ,,,,Duncan Ave
274,18,0,0,0,7421.67302920015,17938,26, ,Walter ,Rd, ,Walter Rd,Walter Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  1324-00,SNOW,132400, ,17938, ,,,,Walter Ave
275,657,0,0,0,3294.58350431796,0,0, ,Potomac ,Ave, ,Potomac Ave,Potomac Ave,0,0,0,0,Greentree Rd,Banksville Rd,County, , ,2, ,n,0,0,  6257-00,SNOW, , ,81857, ,,,,Potomac Rd
276,187,0,0,0,8354.02372664783,73445,12, ,Saunders Station ,Rd, ,Saunders Station Rd,Saunders Station Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  3569-00,SNOW-MA,356900MA, ,73445, ,,,,Saunders Station Rd
277,586,0,0,0,13680.2818469743,44826,92, ,"Bethel Rd, HillCrest",, ,"Bethel Rd, HillCrest",Bethel Church Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5028-01,SNOW,502801, ,80582, ,,,,"Bethel Rd, Hillcrest"
278,126,0,0,0,3195.20209280041,57592,35, ,Whitehall ,Rd, ,Whitehall Rd,Prospect Rd,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  5333-03,SNOW,533303, ,57592, ,,,,Whitehall Rd
279,9,0,0,0,5108.68323610122,16687,11, ,Brown ,Rd, ,Brown Rd,Brown Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  1048-00,SNOW,104800, ,16687, ,,,,Brown Rd
280,593,0,0,0,21116.3843517716,17260,15, ,Kummer ,Rd, ,Kummer Rd,Kummer Rd,0,0,0,0, , ,County, , ,0, , ,1630,0,  1170-00,SNOW,117000R8D1, ,80616, ,,,,Kummer Rd
281,193,0,0,0,7175.68741919552,73798,51, ,Hemlock ,Dr, ,Hemlock Dr,Hemlock Dr,0,0,0,0, , ,County, ,Yes,0, , ,1630,0,  2144-02,SNOW,214402, ,73798, ,,,,Hemlock Dr/ Pebbles School Rd
282,563,0,0,0,11073.3238132683,0,0, ,Ridge ,Rd, ,Ridge Rd,"Ridge Rd, Mobay Rd",0,0,0,0, , , , , ,0, , ,0,0,  6265-01,SNOW,626501, ,80288, ,,,,Ridge Rd
283,627,0,0,0,3223.2620840883,0,0, ,Ridge ,Rd, ,Ridge Rd,Ridge Rd,0,0,0,0, , , , , ,0, , ,0,0,  6265-02,SNOW,626502, ,81488, ,,,,Ridge Rd
284,,0,0,0,9543.26574016057,55289,, ,Verona ,Rd, ,Verona Rd,Verona Rd,0,0,0,0, , , , , ,0, , ,1630,0,  3319-00,,,,,,,,,
285,,0,0,0,435.906841536721,70982,, ,Haymaker ,Rd, ,Haymaker Rd,Haymaker Rd,0,0,0,0, , , , , ,0, , ,1630,0,3142-06,,314206,,,,,,,
286,,0,0,0,3246.90815913738,73946,, ,Oliver ,Rd, ,Oliver Rd,Fern Hollow Rd,0,0,0,0, , ,County,Orange,Yes,0, , ,1630,0,  1124-00,,,,,,,,,
292,,0,0,0,2135.9758100075,73058,57,,Ingomar,Rd,,Ingomar Road,Ingomar Rd,0,0,0,0,,,County,,,,,,1630,,1158-01,,,,,,,,,Ingomar Rd
308,,,,,5626.95205224818,,,,Oliver,Ave,,Fern Hollow Road,Oliver Ave,,,,,,,,,,,,,,,1241-00,,,,,,,,,
331,,,,,393.182143887632,,,,16th Street Bidge Approach,,,16th Street Bidge Approach,,,,,,,,,,,,,,,,2355-00,,235500,,,,,,,
332,,0,0,0,1688.19127017963,69459,34, ,Green Commons,Dr, ,Green Commons Dr ,Green Commons Dr,0,0,0,0, , , , , ,0, , ,1630,0,6318-04,SNOW,631804, ,81121, ,,,,Green Commons Dr/ Institution Dr
