X,Y,OBJECTID,PIN,MAPBLOCKLOT,MUNICODE,TAXYR,NAME,CARD,LLINE,CODE,DESCRIB,AREA,UNITS,YRBLT,EFFYR,ADJRCNLD,ORIG_FID,OWNER_NAME,CreationDate,Creator,EditDate,Editor
-80.1129292594609,40.4528540359066,1,0152A00174000000,152-A-174,939,2016,Robinson,1,2,M20,CELL - MONOPOLE 100-149 - AVG,100,1,1990,,68200,1,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8334714278702,40.3587290173655,3,0379M00020000000,379-M-20,408,2016,8th Ward  - McKEESPORT,1,3,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,2000,,99000,3,GLOBAL SIGNAL ACQUISITIONS IV LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1762458357516,40.5966591624217,5,1063B00145000100,1063-B-145-1,883,2016,Bell Acres,1,6,M26,CELL - MONOPOLE 150-199 - GOOD,169,1,1997,,146900,5,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8799220928962,40.4877391383134,6,0228E00168000000,228-E-168,931,2016,O''Hara,1,7,S21,CELL - SELF SPRT 100-149 - GD,136,1,2005,,94600,6,LASER WASH GROUP LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9112984697147,40.4588860636049,7,0125F00047000000,125-F-47,112,2016,12th Ward - PITTSBURGH,1,6,M36,CELL - MONOPOLE 225-249 - GOOD,225,1,1998,,198000,7,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.909744730273,40.4192842287902,8,0129F00001000000,129-F-1,114,2016,14th Ward - PITTSBURGH,1,2,G30,CELL - GUYED 30 INCH BASE - AV,300,1,1980,,38500,8,URBAN REDEVELOPMENT AUTH OF PITTSBURGH,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9321494851938,40.4115539171904,9,0089A00130000000,89-A-130,115,2016,15th Ward - PITTSBURGH,1,1,S30,CELL - SELF SPRT 200-224 - AVG,200,1,2000,,127800,9,CITY OF PITTSBURGH,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9314057649089,40.4114574097387,10,0089A00141000000,89-A-141,115,2016,15th Ward - PITTSBURGH,1,1,S30,CELL - SELF SPRT 200-224 - AVG,200,1,2000,,127800,10,CALVARY COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0813689263834,40.4797066961315,11,0073A00114000000,73-A-114,949,2016,Stowe,1,1,S20,CELL - SELF SPRT 100-149 - AVG,125,1,1950,,37000,11,CTI TOWERS ASSETS I LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9195057275979,40.3937049224931,12,0091D00082000000,91-D-82,131,2016,31st Ward - PITTSBURGH,1,3,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,1990,,125200,12,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0419961385263,40.3393804831255,13,0393K00140000000,393-K-140,876,2016,Bethel Park,1,5,M20,CELL - MONOPOLE 100-149 - AVG,112,1,1995,,87500,13,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0843473851025,40.3497140690189,14,0321M00140000000,321-M-140,950,2016,Upper St. Clair,1,1,M10,CELL - MONOPOLE 50-74 - AVG,80,1,2005,,77400,14,WARD T A,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0063017739692,40.4136114753695,15,0034C00174000000,34-C-174,118,2016,18th Ward - PITTSBURGH,1,7,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,2000,,136100,15,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0381409436811,40.4154089986887,16,0017R00092000000,17-R-92,120,2016,20th Ward - PITTSBURGH,1,8,S40,CELL - SELF SPRT 250-299 - AVG,270,1,1982,,284300,16,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0480529396135,40.4561869942198,17,0021J00112000000,21-J-112,120,2016,20th Ward - PITTSBURGH,1,6,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,1990,,121400,17,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.973044765874,40.4172267632157,18,0013L00228000000,13-L-228,116,2016,16th Ward - PITTSBURGH,1,1,S10,CELL - SELF SPRT 50-74 - AVG,15,3,2008,,46200,18,PUDUP DAVID C,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9547288725632,40.5617557870304,19,0719R00001000000,719-R-1,914,2016,Hampton,1,11,M21,CELL - MONOPOLE 100-149 - GOOD,148,1,2001,,143300,19,WESTINGHOUSE RADIO STATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0108155345012,40.5232706574113,20,0352P00045000000,352-P-45,940,2016,Ross,1,8,S51,CELL - SELF SPRT 350-399 - GD,357,1,1998,,292000,20,CALVARY INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0211723418742,40.3505054857577,21,0317L00300000000,317-L-300,876,2016,Bethel Park,1,5,S41,CELL - SELF SPRT 250-299 - GD,270,1,1990,,198000,21,MANUFACTURERS LIGHT & HEAT COMPANY,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0200593796673,40.4942889644619,22,0162M00122000000,162-M-122,126,2016,26th Ward - PITTSBURGH,1,3,S46,CELL - SELF SPRT 300-349 - GD,314,1,2003,,276300,22,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0730847162067,40.3364115172152,23,0478C00210000000,478-C-210,950,2016,Upper St. Clair,1,24,M20,CELL - MONOPOLE 100-149 - AVG,115,2,2000,,187200,23,SCHOOL DISTRICT OF TWP OF UPPER ST CLAIR,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7553486251507,40.5300993148945,24,0847C00048000000,847-C-48,880,2016,Plum,1,1,S20,CELL - SELF SPRT 100-149 - AVG,110,1,1990,,51700,24,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9887054939054,40.5421450860583,25,0519R0017000T100,519-R-170-T1,940,2016,Ross,1,1,S41,CELL - SELF SPRT 250-299 - GD,282,1,1969,"2,000",167000,25,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8640614076176,40.2425919246009,26,1572F0019100T200,1572-F-191-T2,908,2016,Elizabeth Boro,1,7,S40,CELL - SELF SPRT 250-299 - AVG,250,1,1995,,181000,26,CROWN CASTLE INTERNATIONAL,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8643141156571,40.2424276811601,27,1572F0019100T100,1572-F-191-T1,908,2016,Elizabeth Twp,1,1,M20,CELL - MONOPOLE 100-149 - AVG,100,1,1995,"1,995",78100,27,CROWN CASTLE INTERNATIONAL,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7237588926621,40.4726391469487,28,1103C00116000000,1103-C-116,880,2016,Plum,1,4,S25,CELL - SELF SPRT 150-199 - AVG,180,1,1976,"1,976",84600,28,DUQUESNE LIGHT COMPANY,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9880080307154,40.2774259738458,29,1139C00010000000,1139-C-10,945,2016,South Park,1,1,M20,CELL - MONOPOLE 100-149 - AVG,120,1,2005,,118800,29,ARNONI COMPANY M C,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1103341499654,40.5797404916717,30,0940R00284000001,940-R-284-0-1,884,2016,Franklin Park,1,8,M26,CELL - MONOPOLE 150-199 - GOOD,150,1,1995,,133700,30,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7858270329085,40.468055310962,31,0635H00278000000,635-H-278,934,2016,Penn Hills,1,5,S10,CELL - SELF SPRT 50-74 - AVG,75,1,1990,,35300,31,CENTER VIDEO CORP,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8869561738303,40.3722826546259,33,0183G00390000001,183-G-390-0-1,870,2016,West Mifflin,1,4,S21,CELL - SELF SPRT 100-149 - GD,120,1,1974,,102600,33,AMERICAN TOWERS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8292907195525,40.4641161884608,34,0449N00348000000,449-N-348,934,2016,Penn Hills,1,4,M11,CELL - MONOPOLE 50-74 - GOOD,50,4,2014,,217800,34,TECHNOLOGY PROPERTIES 1 LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9531759989064,40.4269373372596,35,0029M0016000T200,29-M-160-T2,104,2016,4th Ward - PITTSBURGH,1,5,M16,CELL - MONOPOLE 75-99 - GOOD,75,1,1998,"1,998",66000,35,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0200392953353,40.4255421234393,36,0005S0025000T100,5-S-250-T1,119,2016,19th Ward - PITTSBURGH,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,1996,,71500,36,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0804127016447,40.4413144523395,37,0069A0011600T100,69-A-116-T1,128,2016,28th Ward - PITTSBURGH,1,6,M20,CELL - MONOPOLE 100-149 - AVG,120,1,1990,,81800,37,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0067169290946,40.4311337096542,38,0004C0004200T100,4-C-42-T1,119,2016,19th Ward - PITTSBURGH,1,5,S51,CELL - SELF SPRT 350-399 - GD,390,1,2005,,352700,38,AMERICAN TOWERS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9235517654535,40.3924805338124,39,0091C0031800T100,91-C-318-T1,131,2016,31st Ward - PITTSBURGH,1,4,M25,CELL - MONOPOLE 150-199 - AVG,165,1,1995,,137900,39,PATO ANDREW,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8774779444153,40.3217457295336,40,0557F0001000T100,557-F-10-T1,829,2016,Glassport,1,2,G30,CELL - GUYED 30 INCH BASE - AV,440,1,1997,,112900,40,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9326654743333,40.5449665964077,41,0523J0036700T100,523-J-367-T1,917,2016,Indiana,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,1987,,112600,41,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9533454103821,40.4268381501068,42,0029M0016000T100,29-M-160-T1,104,2016,4th Ward - PITTSBURGH,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,125,1,1985,,83900,42,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0655984908993,40.4695213933195,43,0043E0023100T100,43-E-231-T1,842,2016,McKees Rocks,1,2,M25,CELL - MONOPOLE 150-199 - AVG,180,1,2002,,170300,43,T-MOBILE USA,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0977544117929,40.545912555129,44,0513E0026000T100,513-E-260-T1,932,2016,Ohio,1,5,M20,CELL - MONOPOLE 100-149 - AVG,100,1,1990,,75900,44,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0215383474116,40.3258687416436,45,0475L0030000T100,475-L-300-T1,945,2016,Bethel Park,1,11,S26,CELL - SELF SPRT 150-199 - GD,193,1,1999,,167500,45,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1076581601059,40.4270982767213,46,0150F00039000001,150-F-39-0-1,939,2016,Robinson,1,1,M20,CELL - MONOPOLE 100-149 - AVG,130,1,1997,,105800,46,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8072916097724,40.5762513331317,47,0839G00332000001,839-G-332-0-1,913,2016,Frazer,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,160,1,1994,,130200,47,BELL ATLANTIC MOBILE SYSTEMS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8243362595936,40.3996242727308,48,0456G00009000000,456-G-9,930,2016,North Versailles,1,1,M15,CELL - MONOPOLE 75-99 - AVG,75,1,2012,,80900,48,VERIZON WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.04448179324,40.4394167704736,49,0019E0021400T100,19-E-214-T1,120,2016,20th Ward - PITTSBURGH,1,6,S56,CELL - SELF SPRT 400-449 - GD,400,1,1997,,312800,49,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1016500951136,40.3167545047941,50,0570A00300000001,570-A-300-0-1,950,2016,Upper St. Clair,1,1,S51,CELL - SELF SPRT 350-399 - GD,350,1,1990,,213900,50,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8179366645222,40.4616850232344,51,0450D0028100T100,450-D-281-T1,934,2016,Penn Hills,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,110,1,2005,,113700,51,SPRINT SPECTRUM LP,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1084810896788,40.5615572114881,52,0710R00011000000,710-R-11,932,2016,Ohio,1,6,S26,CELL - SELF SPRT 150-199 - GD,188,1,1996,,111300,52,AMERICAN TOWERS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8625518863295,40.4565801877143,53,0296J00370000000,296-J-370,866,2016,Wilkinsburg,1,5,M20,CELL - MONOPOLE 100-149 - AVG,100,1,2000,,99000,53,GRAHAM ERNEST PAUL SR,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8101010958286,40.3292937915878,54,0552K0012500T100,552-K-125-T1-0,875,2016,White Oak,1,1,M25,CELL - MONOPOLE 150-199 - AVG,167,1,1996,,132300,54,CROWN CASTLE,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.853193340569,40.4129776454394,55,0301D00200000000,301-D-200,872,2016,Braddock Hills,1,1,G30,CELL - GUYED 30 INCH BASE - AV,150,1,1985,,23100,55,C & F PARTNERSHIP,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0041674831784,40.4973958001444,56,0163G00375000000,163-G-375,126,2016,26th Ward - PITTSBURGH,1,5,M31,CELL - MONOPOLE 200-224 - GOOD,200,1,1985,,154000,56,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7863093813986,40.4683642595285,57,0635H00291000000,635-H-291,934,2016,Penn Hills,1,6,S10,CELL - SELF SPRT 50-74 - AVG,,1,2013,,0,57,WILKINSBURG PENN JOINT WATER AUTHORITY,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9589876776451,40.3968838379344,58,0058P0010000T100,58-P-100-T1,131,2016,31st Ward - PITTSBURGH,1,1,S46,CELL - SELF SPRT 300-349 - GD,349,1,2001,,226400,58,AMERICAN TOWERS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1031290448993,40.4499832489478,59,0152H00100000100,152-H-100-1,919,2016,Kennedy,1,12,S26,CELL - SELF SPRT 150-199 - GD,188,1,1995,,109600,59,HECKLER FAMILY PARTNERSHIP,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.243127789451,40.509120673137,60,0806B00096000000,806-B-96,925,2016,Moon,1,9,S21,CELL - SELF SPRT 100-149 - GD,100,1,1991,,63000,60,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8907135470663,40.5149062238762,61,0289A0003500T100,289-A-35-T1,868,2016,Fox Chapel,1,10,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,1997,,91300,61,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1249645294763,40.4810539557665,62,0209P0023100T100,209-P-231-T1,939,2016,Robinson,1,5,M10,CELL - MONOPOLE 50-74 - AVG,70,1,1998,,65500,62,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0701187676924,40.5018472908807,63,0214S0029300T100,214-S-293-T1,802,2016,Avalon,1,3,M21,CELL - MONOPOLE 100-149 - GOOD,130,1,2001,,120100,63,ZAFA TOWERS-P,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.142326365038,40.4254833270135,64,0264K0000100T100,264-K-1-T1,905,2016,Collier,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,120,1,1992,,93700,64,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1159569580602,40.351489302376,65,0322E0000600T100,322-E-6-T1,946,2016,South Fayette,1,4,S21,CELL - SELF SPRT 100-149 - GD,135,1,1985,,91400,65,T-MOBILE USA,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9826668717273,40.5171020516761,66,0283E0002000T102,283-E-20-T1-2,944,2016,Shaler,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,1998,,150600,66,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9493889256742,40.5137868963378,67,0284M0013000T100,284-M-130-T1,944,2016,Shaler,1,5,M36,CELL - MONOPOLE 225-249 - GOOD,225,1,2001,,217800,67,T-MOBILE USA,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0339193523488,40.5135626666352,68,0279S0011500T100,279-S-115-T1,940,2016,Ross,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,125,1,2001,,126500,68,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9922556836217,40.502263678879,69,0219P0017500T100,219-P-175-T1,940,2016,Ross,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,2000,,150600,69,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8670158143494,40.4602188282068,70,0231D0012600T100,231-D-126-T1,934,2016,Penn Hills,1,6,M21,CELL - MONOPOLE 100-149 - GOOD,140,1,2000,,130900,70,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
