X,Y,OBJECTID,PIN,MAPBLOCKLOT,MUNICODE,TAXYR,NAME,CARD,LLINE,CODE,DESCRIB,AREA,UNITS,YRBLT,EFFYR,ADJRCNLD,ORIG_FID,OWNER_NAME,CreationDate,Creator,EditDate,Editor
-79.9880176854939,40.277460336907,140,1008P0012500T100,1008-P-125-T1,945,2016,South Park,1,4,M36,CELL - MONOPOLE 225-249 - GOOD,230,1,2003,,227700,140,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1205396053969,40.3316254800044,141,0481G0001100T100,481-G-11,946,2016,South Fayette,1,1,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,2010,"2,010",110000,141,CLEARWIRE CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0005822345937,40.3743612608775,142,0138N0015000T100,138-N-150-T1,874,2016,Whitehall,1,1,S25,CELL - SELF SPRT 150-199 - AVG,150,1,2002,"2,002",129700,142,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.791763604111,40.5576788394461,143,0626B0005000T100,626-B-50-T1,948,2016,Springdale Twp,1,4,M25,CELL - MONOPOLE 150-199 - AVG,175,1,2007,,175200,143,NEW CINGULAR WIRELESS PCS LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1686286519212,40.5215732878716,144,0420S0002000T100,420-S-20-T1,817,2016,Coraopolis,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,180,1,2001,,160400,144,GLOBAL SIGNAL ACQUISITIONS II LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.920654397169,40.6653387514047,145,2382R0023200T100,2382-R-232-T1,952,2016,West Deer,1,7,S51,CELL - SELF SPRT 350-399 - GD,350,1,1997,"1,997",286200,145,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8520283298144,40.5940477441838,146,1082M0035800T100,1082-M-358-T1,917,2016,Indiana,1,5,G31,CELL - GUYED 30 INCH BASE - GD,323,1,2000,,92100,146,NCWPCS MPL 20 YEAR SITES TOWER HOLDINGS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9518782958743,40.6313747805572,147,1664H0011500T100,1664-H-115-T1,938,2016,Richland,1,6,S51,CELL - SELF SPRT 350-399 - GD,350,1,2000,,273100,147,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.2324876325991,40.5297357153402,148,0699A0025600T100,699-A-256-T1,925,2016,Moon,1,4,M20,CELL - MONOPOLE 100-149 - AVG,115,1,1997,,75900,148,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.2544179164927,40.466106147558,149,0696D0039600T100,696-D-396-T1,910,2016,Findlay,1,2,S26,CELL - SELF SPRT 150-199 - GD,150,1,1999,,130100,149,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7744723076462,40.5121691855368,151,0736D0009800T100,736-D-98-T1,880,2016,Plum,1,1,G20,CELL - GUYED 24 INCH BASE - AV,165,2,2001,,79900,151,CINGULAR WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9044719332785,40.3199176405797,152,0559R0002500T100,559-R-25-T1,878,2016,Jefferson Hills,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,1999,,142600,152,SBA TOWERS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.2458565371316,40.5104630300917,153,0806A00232000000,806-A-232,925,2016,Moon,1,6,S16,CELL - SELF SPRT 75-99 - GD,80,1,1999,,59600,153,K2 TOWERS LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0515940737275,40.3550702024866,154,0252S0034000T100,252-S-340-T1,926,2016,Mt.Lebanon,1,1,M21,CELL - MONOPOLE 100-149 - GOOD,127,1,2008,"2,008",131300,154,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.799346369223,40.6549099228441,155,2199N0032300T100,2199-N-323-T1,909,2016,Fawn,1,1,S41,CELL - SELF SPRT 250-299 - GD,264,1,1999,,196800,179,SBA TOWERS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9322492305392,40.3601123130986,157,0245M0000500T100,245-M-5-T1,870,2016,West Mifflin,1,1,S20,CELL - SELF SPRT 100-149 - AVG,120,1,1993,,57500,181,CROWN ATLANTIC CO LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7777522091128,40.4867670723851,158,0738K00260000000,738-K-260,880,2016,Plum,1,9,S20,CELL - SELF SPRT 100-149 - AVG,100,1,1990,,47000,182,SCHULTHEIS SUSAN,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8708288181593,40.4598023579874,159,0231H0030000T100,231-H-300-T1-0,934,2016,Penn Hills,1,2,M20,CELL - MONOPOLE 100-149 - AVG,120,1,2008,,124100,183,SBA MONARCH TOWERS II LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0328972567786,40.407275461648,160,0036M0021600T100,36-M-216-T1-0,120,2016,20th Ward - PITTSBURGH,1,1,M20,CELL - MONOPOLE 100-149 - AVG,100,1,2009,,103400,184,SBA MONARCH II LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9877248362191,40.5072508296551,161,0219G0015300T100,219-G-153-T1,940,2016,Ross,1,1,M15,CELL - MONOPOLE 75-99 - AVG,78,1,1997,"1,997",58300,185,CROWN CASTLE,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9760645851672,40.4542408021835,162,0025P0027500T101,25-P-275-T1-1,106,2016,2nd Ward - PITTSBURGH,1,1,M21,CELL - MONOPOLE 100-149 - GOOD,120,1,1990,,83200,186,BUNCHER COMPANY,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0944456932311,40.6546601140401,163,1998B00003000000,1998-B-3,923,2016,Marshall,1,6,S41,CELL - SELF SPRT 250-299 - GD,251,1,1990,,184000,187,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8936701551682,40.6210513022987,164,1509P00387000000,1509-P-387,952,2016,West Deer,1,7,S41,CELL - SELF SPRT 250-299 - GD,260,1,1988,,176000,188,M C I TELECOMMUNICATIONS CORP,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1797962429484,40.384347528527,165,0405A00003000000,405-A-3,946,2016,South Fayette,1,6,S31,CELL - SELF SPRT 200-224 - GD,200,1,1993,,167300,189,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7696524956222,40.6045278302281,166,1222G0001000T300,1222-G-10-T3,855,2016,Tarentum,1,5,S46,CELL - SELF SPRT 300-349 - GD,310,1,1983,,218600,190,COMCAST OF PENNSYLVANIA INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9996327304635,40.3987978895365,167,0061M0000400T100,61-M-4-T1,132,2016,32nd Ward - PITTSBURGH,1,1,M15,CELL - MONOPOLE 75-99 - AVG,80,1,2005,,77400,191,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8614898793537,40.4819172159113,168,0293P0005800T100,293-P-58-T1,934,2016,Penn Hills,1,1,M25,CELL - MONOPOLE 150-199 - AVG,150,1,2014,"2,014",161700,192,CROWN COMMUNICATIONS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.236779438102,40.5287254047912,169,0808C0003700T100,808-C-37-T1,925,2016,Moon,1,1,M31,CELL - MONOPOLE 200-224 - GOOD,200,1,1997,,173800,193,GLOBAL SIGNAL ACQUISITIONS II LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0064222760965,40.4923062541363,170,0163R00050000000,163-R-50,126,2016,26th Ward - PITTSBURGH,1,3,G30,CELL - GUYED 30 INCH BASE - AV,120,1,1976,,13700,194,RENDA ANTHONY F,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0045016075762,40.4972483911645,171,0163G00350000000,163-G-350,126,2016,26th Ward - PITTSBURGH,1,3,M36,CELL - MONOPOLE 225-249 - GOOD,239,1,1995,,134100,195,AMERICAN TOWERS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7097560569497,40.4539337828859,172,1241P0028400T100,1241-P-284-T1,880,2016,Plum,1,1,M20,CELL - MONOPOLE 100-149 - AVG,125,1,2002,,118300,196,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7577439782744,40.4465039317968,173,0855L00246000001,855-L-246-0-1,879,2016,Monroeville,1,5,S35,CELL - SELF SPRT 225-249 - AVG,225,1,1990,,137500,197,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7169929388114,40.4268166911298,174,1107M00002000000,1107-M-2,879,2016,Monroeville,1,4,S25,CELL - SELF SPRT 150-199 - AVG,150,1,1980,,91700,198,HABERSTROH KEVIN C & REBECCA S (W),2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8356082453779,40.28641493534,175,0999D0031200T100,999-D-312-T1,908,2016,Elizabeth Twp,1,1,M20,CELL - MONOPOLE 100-149 - AVG,100,1,2002,,94600,199,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8559032787518,40.4051496805922,176,0301R0005000T100,301-R-50-T1,843,2016,North Braddock,1,1,S56,CELL - SELF SPRT 400-449 - GD,449,1,1990,,232100,200,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7169595332222,40.4888039682175,177,1101D0014300T100,1101-D-143-T1,880,2016,Plum,1,1,M25,CELL - MONOPOLE 150-199 - AVG,180,1,2010,,190100,201,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9313317884332,40.3786762149016,178,0134J0010000T100,134-J-100-T1,131,2016,31st Ward - PITTSBURGH,1,6,M21,CELL - MONOPOLE 100-149 - GOOD,130,1,2002,,123000,202,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1525149770946,40.5021411366299,179,0341S0003900T100,341-S-39-T1,925,2016,Moon,1,1,M25,CELL - MONOPOLE 150-199 - AVG,165,1,2011,,177900,203,CELL TOWER LEASE ACQUISITION LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8855022752006,40.2590372712266,180,1272S00245000000,1272-S-245,911,2016,Forward,2,1,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,2008,,103400,204,DILLNER W J TRANSFER CO,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.910040707743,40.356296874947,181,0243P00144000000,243-P-144,870,2016,West Mifflin,1,4,M25,CELL - MONOPOLE 150-199 - AVG,150,1,2001,,138600,205,KRANACK ROBERT J & NANCY (W),2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1115854711255,40.4975986906258,182,0157F00275000000,157-F-275,919,2016,Kennedy,1,5,M16,CELL - MONOPOLE 75-99 - GOOD,80,1,1993,,64200,206,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1291216407245,40.4539922474922,183,0205A0014100T100,205-A-141-T1,939,2016,Robinson,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,2010,"2,010",169000,207,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0973536204313,40.4102336405412,184,0103E00080000000,103-E-80,812,2016,Carnegie,1,8,S45,CELL - SELF SPRT 300-349 - AVG,310,1,1995,,265200,208,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1258712922313,40.5278972898524,186,0345C0021000T100,345-C-210-T1,901,2016,Aleppo,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,156,1,2002,,147600,210,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.2071178667719,40.5190323242207,187,0698D0034400T100,698-D-344-T1,925,2016,Moon,1,1,M10,CELL - MONOPOLE 50-74 - AVG,66,1,2001,,66800,211,SPRINT SPECTRUM LP,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8411047066529,40.2781361488178,188,0999R0004100T100,999-R-41-t1,908,2016,Elizabeth Twp,1,1,M20,CELL - MONOPOLE 100-149 - AVG,150,1,1997,"1,997",122100,155,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9312115928819,40.4117453887649,189,0089A0011600T100,89-A-116-T1,115,2016,15th Ward - PITTSBURGH,1,5,S55,CELL - SELF SPRT 400-449 - AVG,450,1,1996,"1,996",236900,156,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8314343186966,40.4450514530324,190,0451N0036700T100,451-N-367-T1,934,2016,Penn Hills,1,1,M20,CELL - MONOPOLE 100-149 - AVG,110,1,1995,,102900,157,T-MOBILE USA,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.2855270402428,40.4530594048202,191,1176L0005600T100,1176-L-56-T1,910,2016,Findlay,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,265,1,2005,,256500,158,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9223614204187,40.5263148245327,192,0357G00100070400,357-G-100-704,931,2016,O''Hara,1,1,G21,CELL - GUYED 24 INCH BASE - GD,,1,2012,"2,012",0,159,LORETTA S LOBES IRREVOCABLE TRUST,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.980303275788,40.3509935562648,193,0314E0010000T100,314-E-100-T1,874,2016,Whitehall,1,2,S25,CELL - SELF SPRT 150-199 - AVG,164,1,1997,,87900,160,T-MOBILE USA,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9220204621858,40.5264787528503,194,0357G00100070500,357-G-100-705,931,2016,O''Hara,1,1,G21,CELL - GUYED 24 INCH BASE - GD,,1,2012,"2,012",0,161,MILLER JOHN R,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1436307063014,40.608104147953,195,1343K0008300T100,1343-K-83-T1,884,2016,Franklin Park,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,199,1,2010,,212300,162,SBA TOWERS LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9311965755049,40.2968042348835,196,0881A0007200T300,881-A-72-T3,878,2016,Jefferson Hills,1,1,S15,CELL - SELF SPRT 75-99 - AVG,75,1,2010,"2,010",44400,163,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7695923843408,40.489501858085,197,0738D0021200T100,738-D-212-T1-0,880,2016,Plum,1,1,M25,CELL - MONOPOLE 150-199 - AVG,150,1,2010,"2,010",158400,164,CROWN CASTLE INTERNATIONAL,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.0371230328743,40.5318140740327,198,0429S0031800T102,429-S-318-T1-2,940,2016,Ross,1,3,M20,CELL - MONOPOLE 100-149 - AVG,100,1,2008,"2,008",102300,165,SBA MONARCH TOWERS II LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9956175007564,40.3370502095934,199,0390P0005000T100,390-P-50-T1,877,2016,South Park,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,140,1,2008,"2,008",144800,166,CROWN CASTLE,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7808259453946,40.5275849368062,200,0734A0010100T100,734-A-101-T1,880,2016,Plum,1,1,S21,CELL - SELF SPRT 100-149 - GD,100,1,2004,,69600,167,CROWN ATLANTIC CO LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9789582683349,40.3242633328312,201,0473H0015000T100,473-H-150-T1,878,2016,Jefferson Hills,1,7,M25,CELL - MONOPOLE 150-199 - AVG,160,1,2010,,169000,168,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.978967848926,40.3238354945143,202,0473H0015000T200,473-H-150-T2,878,2016,Jefferson Hills,1,1,M25,CELL - MONOPOLE 150-199 - AVG,160,1,2004,,151400,169,NEXTEL WEST CORP,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8142305158991,40.5175418095315,203,0533E0007500T100,533-E-75-T1,880,2016,Plum,1,1,S26,CELL - SELF SPRT 150-199 - GD,199,1,1999,,123500,170,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8679157663009,40.4322255551316,204,0234D0010000T100,234-D-100-T1,866,2016,Wilkinsburg,1,1,S40,CELL - SELF SPRT 250-299 - AVG,250,1,2000,,207700,171,NEW TOWERS LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.8588280536937,40.411784970333,205,0301A0020000T100,301-A-200-T1,872,2016,Braddock Hills,1,1,M25,CELL - MONOPOLE 150-199 - AVG,150,1,2000,,130400,172,SBA MONARCH TOWERS II LLC,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9030390926003,40.2789232310442,206,1003K0012500T100,1003-K-125-T1,878,2016,Jefferson Hills,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,188,1,2001,,173700,173,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.2834660372937,40.4971771590435,207,1180H00001000000,1180-H-1,910,2016,Findlay,1,4,S10,CELL - SELF SPRT 50-74 - AVG,63,1,1991,,29600,174,ALLEGHENY COUNTY  AIRPORT AUTHORITY,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.291028510891,40.4281162466465,208,1173M0000500T100,1173-M-5-T1,929,2016,North Fayette,1,5,M30,CELL - MONOPOLE 200-224 - AVG,200,1,2006,,193600,175,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.7641314490587,40.4677283681028,209,0740H0002300T100,740-H-23-T1,880,2016,Plum,1,1,M31,CELL - MONOPOLE 200-224 - GOOD,200,1,2002,,189200,176,AT&T WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-79.9436132641852,40.3491777479516,210,0312K0008000T100,312-K-80-T1,870,2016,West Mifflin,1,1,S25,CELL - SELF SPRT 150-199 - AVG,150,1,2009,"2,009",122700,177,CROWN CASTLE,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
-80.1807509237598,40.4904698719407,211,0501D0018100T100,501-D-181-T1,925,2016,Moon,1,1,M16,CELL - MONOPOLE 75-99 - GOOD,86,1,2013,"2,013",93700,178,VERIZON WIRELESS,2015/11/24 16:08:55.760+00,GISHelp,2015/11/24 16:08:55.760+00,GISHelp
