FID,FEATURECOD,UPDATE_YEA,SHAPE_area,SHAPE_len
1,430,2004,25111.6041581,843.887678919
2,430,2004,7987.23705215,334.906257483
3,430,2004,16955.9056592,516.410923687
4,420,2004,19637.5153181,578.273348216
5,430,2004,20932.4520852,635.615252542
6,430,2004,28079.9282047,737.176784088
7,430,2004,2597.17933515,223.958731812
8,430,2004,144025.191772,1658.83564832
9,470,2004,42178862.5565,56064.6012284
10,420,2004,25924.64369,653.084534639
11,420,2004,51748.4328981,1655.26741836
12,450,2004,69880.6823313,1566.42389971
13,520,2004,22517.702232,1545.15904733
14,450,2004,20170.382704,896.941533899
15,420,2004,44955.6792898,842.341933477
16,430,2004,13154.8989645,445.565082772
17,420,2004,35688.8699988,750.926546631
18,430,2004,20254.0112785,534.895962204
19,460,2004,2144283.98337,158264.043827
20,470,2004,1621430.67556,8882.48462977
21,430,2004,13149.8837438,1141.51189428
22,430,2004,83219.3238051,1185.07316742
23,430,2004,25499.4558736,784.361033965
24,430,2004,49780.35052,933.036835379
25,460,2004,86711.3123893,15895.2955782
26,430,2004,6974.72253516,332.749743117
27,460,2004,219818.259749,3463.29026515
28,430,2004,8031.06524196,397.272295319
29,430,2004,26980.0899555,624.944798882
30,470,2004,6400304.04769,13192.7025096
31,430,2004,34468.4398625,801.554734604
32,470,2004,9683.6203946,779.879731383
33,430,2004,56667.320675,1744.16628413
34,430,2004,26316.0511424,823.169021151
35,430,2004,28083.5448413,696.81294756
36,470,2004,11801.3075755,412.716947665
37,430,2004,3874.35189038,366.41199173
38,430,2004,69577.1391612,1333.42274851
39,420,2004,23180.520574,579.089203659
40,430,2004,3267.67050388,219.375254937
41,430,2004,2829.54915526,241.249027197
42,420,2004,11895.0032263,450.838919532
43,430,2004,3315.98822274,259.17588942
44,430,2004,25301.1868738,691.596087655
45,430,2004,6418.84083769,372.233172169
46,430,2004,188018.80539,2505.37845175
47,430,2004,5862.81453201,324.58498138
48,420,2004,57401.3957661,1126.33445194
49,430,2004,38265.014122,912.216978646
50,470,2004,1935.47077663,261.325996474
51,430,2004,6635.32962511,304.837108895
52,430,2004,27980.7553538,640.365553282
53,430,2004,3803.01475014,268.865631604
54,470,2004,3196.63205522,340.43620212
55,420,2004,100557.440454,1463.80768947
56,430,2004,6878.84172234,346.95529722
57,430,2004,12583.2056751,501.299301374
58,420,2004,32053.1073044,737.124902472
59,430,2004,5406.3904222,391.018303681
60,430,2004,72858.9546278,1183.75205335
61,430,2004,136086.847808,2963.53775923
62,430,2004,69719.2539821,1085.52767086
63,470,2004,19392.6395921,692.156401986
64,430,2004,163763.220514,2460.53958832
65,420,2004,34680.9492163,1252.46768255
66,470,2004,2010.61451443,185.334331326
67,470,2004,374656.604221,3970.7497023
68,430,2004,5416.31653452,276.007797798
69,430,2004,2125.73215857,173.871273019
70,470,2004,666968.868853,4627.4481391
71,430,2004,9706.6634472,400.565791526
72,470,2004,30741.7221961,1115.0408548
73,430,2004,15912.3436588,498.629202695
74,430,2004,3677.25292303,318.183056605
75,420,2004,45965.565761,848.252213044
76,430,2004,4196.36031139,269.035098217
77,420,2004,112298.941112,1935.79854551
78,430,2004,7599.57195809,396.526130935
79,430,2004,5818.66697301,363.150580992
80,420,2004,52061.8966765,1216.87869228
81,430,2004,5687.7759878,279.447456694
82,430,2004,42163.6856172,955.714135577
83,420,2004,145218.296943,4068.23942964
84,460,2004,45620.0141071,2480.75388173
85,470,2004,402.174992373,78.1102525304
86,430,2004,54696.793796,1053.92131821
87,470,2004,14055.4257586,874.558803417
88,430,2004,48689.6289872,1212.56706806
89,430,2004,3880.97096295,279.803091126
90,430,2004,34403.4582319,813.607866657
91,430,2004,11008.3117563,486.287820392
92,470,2004,73682.4212749,2143.20844158
93,430,2004,2338.69319867,180.270789569
94,470,2004,3319.4599124,353.859385583
95,430,2004,16693.3789399,469.394261002
96,420,2004,23707.1403479,1590.16970729
97,460,2004,903551.4606,53852.2664596
98,420,2004,127786.649706,3749.05271995
99,470,2004,386775.207477,2923.99236409
100,430,2004,54785.3951486,948.463007554
101,470,2004,936998.137926,6844.91161425
102,470,2004,3333.68744762,206.626952335
103,420,2004,16237.9897409,544.283971139
104,420,2004,155833.723018,4505.01066917
105,460,2004,1061006.65316,77241.7056356
106,470,2004,2617.36186323,249.520680591
107,430,2004,32714.979265,792.929695016
108,420,2004,58662.6915064,1028.27640674
109,420,2004,44768.3275868,845.894736101
110,430,2004,19209.5420271,634.100295565
111,420,2004,46869.7632271,1212.31748572
112,470,2004,3840.0389521,254.2169782
113,420,2004,8172.36785089,629.682253328
114,420,2004,3097.82676729,327.723835109
115,470,2004,662.478815083,92.8871938941
116,420,2004,49168.7203451,1155.94234448
117,420,2004,7307.82742833,909.093727663
118,420,2004,27403.1422716,950.509591639
119,470,2004,1087.60224251,121.398110952
120,420,2004,24036.2042282,727.122885023
121,430,2004,38409.4448269,873.237275951
122,430,2004,64130.8656719,1043.78700253
123,430,2004,23969.1778005,675.543174456
124,420,2004,133056.002342,3056.03767337
125,420,2004,42611.0725581,1660.76828673
126,470,2004,3633.55241969,269.135181682
127,430,2004,20729.6875517,865.335821236
128,470,2004,1560.59660092,146.789878842
129,470,2004,88662.8429288,1298.34761259
130,470,2004,1457.27506319,143.955685825
131,420,2004,56564.4770169,1233.84644931
132,420,2004,146983.332505,2907.29118428
133,460,2004,5368915.84084,220225.248843
134,420,2004,62814.8860374,1626.51870869
135,460,2004,5287.89179429,840.592313582
136,410,2004,306831.681196,5576.65672363
137,470,2004,6015.10851973,341.685942337
138,470,2004,2996.40710502,264.560047808
139,420,2004,81585.6536964,1173.7661951
140,470,2004,1987.88387158,182.565914358
141,430,2004,64053.8593002,968.654208582
142,470,2004,1134.59561527,132.64693507
143,420,2004,85046.5576199,1365.49527839
144,470,2004,1883.90954279,204.422826313
145,470,2004,444.648217699,85.5327182617
146,470,2004,1653.94909805,225.509891944
147,470,2004,1591.52800457,216.135643609
148,470,2004,11791.4233853,651.135177607
149,430,2004,5170.47705508,283.541636858
150,460,2004,43400.394318,5998.30556959
151,430,2004,1643.84887749,183.115820323
152,460,2004,65201.6569762,8156.13849962
153,430,2004,3927.39213599,266.492011459
154,430,2004,6159.12442032,297.904495769
155,420,2004,46744.4171365,808.068154435
156,430,2004,2306.33346538,189.114533761
157,470,2004,43612.5855663,1554.32444323
158,470,2004,165233.652612,2117.03315242
159,430,2004,20949.525906,557.631638517
160,430,2004,3806.03181627,253.075967795
161,470,2004,14930.9829111,629.198121537
162,430,2004,43087.4186462,1125.27909842
163,430,2004,954.902286361,122.636163779
164,420,2004,51327.409818,1765.58047021
165,430,2004,29894.4667584,698.350643419
166,430,2004,6428.42326756,406.545876147
167,430,2004,52575.009711,1016.53002689
168,430,2004,3970.24664359,239.78781251
169,470,2004,18739.2620379,694.165227356
170,430,2004,6342.22444203,320.356909878
171,420,2004,2818.24848651,305.889640582
172,460,2004,4649.84906732,406.980456711
173,420,2004,9340.60313581,480.143976853
174,450,2004,463461683.543,1197080.60274
175,430,2004,27055.3390461,800.284253593
176,460,2004,629690.080502,41338.4170237
177,430,2004,30.6455688771,33.1037659423
178,430,2004,4235.17816245,299.143708557
179,460,2004,34257.6905174,1519.40048294
180,430,2004,39784.5871567,855.603733847
181,430,2004,3616.48345776,458.538979929
182,430,2004,148983.801051,2095.08718139
183,430,2004,19275.5792862,947.441396437
184,430,2004,49987.5792716,1325.2964299
185,430,2004,11757.5057046,476.430699857
186,420,2004,59888.6041228,1312.92923471
187,460,2004,3310.19806612,466.493410184
188,430,2004,19448.0929648,573.369964371
189,420,2004,29753.0015875,701.89857729
190,430,2004,37249.9690367,1200.66345685
191,430,2004,30135.4509232,846.520473361
192,460,2004,5056.57739553,490.869929873
193,430,2004,57675.0468476,1402.9473269
194,460,2004,1316014.4264,91286.5575373
195,430,2004,99504.5591269,2063.54390033
196,470,2004,1154.07699908,154.48651656
197,470,2004,912.837375796,169.808961517
198,470,2004,3111.80840348,349.293309128
199,470,2004,1275.50076619,164.664510884
200,420,2004,501792.229877,4988.15707046
201,470,2004,5487.6222412,391.006129525
202,470,2004,3301.13570756,275.959028881
203,430,2004,17129.135684,543.35504425
204,410,2004,272274.622724,2580.63674531
205,430,2004,3237.72347213,244.566896521
206,470,2004,1812.81736151,216.909784693
207,470,2004,3526.33077733,270.012132445
208,470,2004,2779.65963071,294.677427001
209,470,2004,7353.34951942,505.3676107
210,470,2004,2478.07555706,221.165850224
211,460,2004,2595381.75753,179875.638053
212,430,2004,14230.6768093,484.498164856
213,430,2004,56141.5339177,1351.37034988
214,430,2004,11181.7410168,384.12224498
215,430,2004,171901.357756,2023.96985822
216,460,2004,113822.090232,3219.31282367
217,430,2004,49262.0688409,1126.80324598
218,430,2004,97178.490703,1190.92971661
219,470,2004,23488.2138583,767.096992421
220,430,2004,135663.386257,1681.44332274
221,430,2004,10933.293601,418.578837211
222,430,2004,16196.8376579,543.393020721
223,460,2004,7475.10073365,1611.88034069
224,430,2004,13715.0808227,430.929574468
225,430,2004,49946.638705,840.915257007
226,430,2004,93108.6860923,1381.00313811
227,430,2004,3145.92766628,211.432870271
228,430,2004,1259.61037098,145.142581588
229,430,2004,1777.93925428,166.22411815
230,430,2004,698.113748362,102.80608833
231,430,2004,2767.09740012,209.180264076
232,430,2004,22116.2029479,540.702150945
233,430,2004,911.789276755,131.09495059
234,430,2004,87154.3243473,1387.19394049
235,430,2004,5556.40926714,309.670167877
236,430,2004,8194.96371887,541.732799432
237,430,2004,2023.89092661,175.003192189
238,430,2004,11075.0670644,510.233275596
239,430,2004,40856.5185477,892.216995833
240,430,2004,74452.6677995,1104.80155165
241,430,2004,15312.5530023,464.16688037
242,430,2004,25563.7338486,780.858550951
243,430,2004,28564.0270985,668.063439104
244,430,2004,55562.6718996,1058.29971124
245,430,2004,51011.9216198,906.468261117
246,420,2004,5598.83504037,419.08877719
247,460,2004,31714.102053,2239.81911542
248,430,2004,27322.5723971,644.041093724
249,430,2004,13995.5068478,481.600781843
250,430,2004,7805.04638897,471.680542377
251,430,2004,20162.3542755,546.504524141
252,460,2004,4771.08196394,447.346702088
253,430,2004,39387.0045494,1131.42180552
254,430,2004,5063.16963872,265.451778942
255,420,2004,17473.5960427,763.088417682
256,430,2004,5079.74212629,284.993258314
257,430,2004,3350.20796401,219.999021104
258,430,2004,3543.44036956,357.91173765
259,430,2004,39739.6991616,826.291275996
260,430,2004,5204.22765851,278.913583724
261,430,2004,1442.5086142,167.886396356
262,430,2004,14299.0722875,459.621476853
263,430,2004,5736.97068156,331.040210542
264,430,2004,50942.1369783,1217.43393256
265,430,2004,2821.82419638,195.112936362
266,430,2004,32463.14948,819.768162023
267,430,2004,30043.9309984,689.760696721
268,420,2004,49506.557849,915.028195055
269,430,2004,21641.6519389,560.665244116
270,430,2004,816.550595151,121.542086916
271,430,2004,11871.3594517,416.580188934
272,430,2004,10286.2903153,473.340503816
273,430,2004,1901.17545325,183.835819784
274,430,2004,50159.7480682,947.001276731
275,460,2004,688376.52791,45876.5562996
276,430,2004,9585.91639944,383.798347849
277,430,2004,22417.0889453,664.194651574
278,430,2004,12389.0678079,478.059380635
279,430,2004,11602.8414093,586.321249699
280,430,2004,15909.045359,509.489811063
281,430,2004,48109.6178855,1016.03682017
282,430,2004,41699.3778725,1114.55681744
283,430,2004,15205.0107385,487.446773496
284,430,2004,49426.7433407,965.521571362
285,430,2004,89157.5503776,1739.61553876
286,430,2004,26253.3530643,743.210530708
287,430,2004,17628.9320382,592.476043558
288,430,2004,12902.18805,481.883187158
289,420,2004,54743.5132643,1098.46557278
290,410,2004,173408.867599,1553.03852871
291,430,2004,5187.80665476,262.167734494
292,430,2004,5494.85030799,337.706873344
293,430,2004,24090.5384079,722.311954218
294,430,2004,1916.00611566,185.00886812
295,430,2004,13704.6409568,423.97161662
296,420,2004,5107.14463528,517.462718993
297,430,2004,6571.70156756,326.501200589
298,430,2004,20918.454904,578.531820669
299,430,2004,29516.6670956,688.376245085
300,430,2004,239609.375007,1915.45086799
301,430,2004,41348.2284366,767.028546783
302,430,2004,24116.4101846,593.976582589
303,430,2004,59245.3578865,921.6615662
304,430,2004,36465.1789346,1596.14871542
305,430,2004,22219.803634,597.737854455
306,430,2004,54475.096393,1016.18124029
307,460,2004,268485.749796,21444.878423
308,430,2004,5590.28813514,349.916676522
309,460,2004,2026368.92735,122653.511063
310,460,2004,225348.131619,8445.08713865
311,430,2004,4512.39270339,407.672163811
312,470,2004,1864257.27714,9359.1986145
313,420,2004,51759.0612339,1365.62863555
314,430,2004,162394.059257,1578.7803695
315,430,2004,77202.0911757,1448.84604041
316,430,2004,16925.120652,580.796230106
317,430,2004,8526.28570245,506.545953942
318,430,2004,18371.568922,531.60792831
319,420,2004,67860.2367682,1117.36836279
320,430,2004,74317.6995609,1165.76492992
321,430,2004,81616.1986533,1124.98876322
322,430,2004,6221.96684855,300.940666853
323,430,2004,6826.20862285,365.612034857
324,430,2004,7670.23272332,434.437382904
325,430,2004,13517.9315448,483.41243899
326,430,2004,52169.8232117,1171.48580541
327,430,2004,21031.165481,619.888170262
328,430,2004,32367.3732081,817.507415319
329,420,2004,100378.943723,2241.62018212
330,420,2004,177980.910033,2084.57910592
331,430,2004,33918.5715083,941.178321155
332,430,2004,17725.0872135,551.194942857
333,430,2004,13235.895875,437.692199501
334,460,2004,562418.47178,7122.97354506
335,430,2004,18090.472085,630.008689115
336,470,2004,12640.0836118,424.050321758
337,430,2004,87729.4630244,1098.43973042
338,430,2004,20335.6067466,689.920089312
339,460,2004,187723.069627,20392.8041308
340,430,2004,36447.5887556,771.774881053
341,430,2004,16688.1903667,696.779101297
342,420,2004,67566.3945075,1245.5556859
343,470,2004,548582.116035,4904.00384149
344,430,2004,73087.3526191,1063.98116338
345,460,2004,232694.821064,22664.1323325
346,460,2004,5930.25025765,300.576511804
347,430,2004,478668.623632,3238.10021811
348,460,2004,10367.2845595,422.944250883
349,430,2004,102566.960898,1770.71572096
350,470,2004,79042.9280364,2426.76161379
351,430,2004,43441.2699527,852.826399361
352,430,2004,19564.0962402,557.010348178
353,430,2004,114003.452303,1367.04558046
354,430,2004,25627.8179943,598.300835328
355,430,2004,12262.5189612,495.673076499
356,430,2004,34428.3124516,791.811708778
357,430,2004,17869.1184743,515.55038058
358,430,2004,484953.375966,3130.30355139
359,430,2004,16678.9967665,664.223361842
360,430,2004,73941.6008669,1052.25876982
361,430,2004,19612.6322956,523.789799637
362,430,2004,69597.243069,1198.40627317
363,430,2004,18950.6858974,517.765682489
364,430,2004,12647.8454225,436.241441696
365,470,2004,2356.00099768,239.442959081
366,430,2004,34332.8587229,752.851866652
367,430,2004,2423.4682793,234.896988153
368,430,2004,12520.0493116,485.219836575
369,460,2004,95504.832676,7764.22849736
370,430,2004,22027.358867,547.927167115
371,430,2004,3475.90011384,278.893704874
372,430,2004,9267.93313386,380.446244488
373,420,2004,64913.2158677,1607.14088209
374,430,2004,36946.7850095,940.976926366
375,430,2004,8274.19909776,341.570627725
376,430,2004,24853.4343934,858.095234273
377,470,2004,5647.227419,339.163198144
378,460,2004,2095883.44361,139390.300952
379,430,2004,48459.9136256,865.010719824
380,430,2004,6657.72307689,378.279190941
381,430,2004,5849.72415364,317.188575888
382,430,2004,54487.0025519,1136.76963927
383,430,2004,9727.89577018,377.278980294
384,430,2004,2823.68103941,231.322303217
385,430,2004,181152.987056,2007.40476253
386,430,2004,7253.20574627,371.421565341
387,430,2004,50196.8139994,956.132747883
388,430,2004,55252.2197527,1240.07990097
389,430,2004,18519.9913411,630.889799658
390,430,2004,6629.84160044,331.601248159
391,430,2004,46874.2502337,1001.77279374
392,430,2004,165579.772618,2128.35643133
393,430,2004,24525.4710975,702.145766232
394,430,2004,4658.23852539,289.5130832
395,430,2004,272410.679469,2844.43098948
396,430,2004,32485.653028,735.260954773
397,430,2004,21743.9712804,676.401880044
398,430,2004,33166.8757895,967.492382156
399,430,2004,309.994285002,70.5106143391
400,460,2004,14373.0564607,1555.65569637
401,430,2004,27802.2565256,667.288264888
402,430,2004,50955.7356261,981.870079408
403,430,2004,77956.4688458,1334.63725896
404,430,2004,112221.023198,1361.10184528
405,430,2004,105317.108011,1622.77120929
406,430,2004,19654.0346622,624.448805011
407,430,2004,4081.45223374,235.717535378
408,430,2004,10215.3947125,373.534697176
409,430,2004,12976.3613828,496.527314203
410,430,2004,129829.23177,1754.01213005
411,430,2004,346284.432742,3445.11326433
412,430,2004,15782.5936035,556.152431084
413,430,2004,9976.00339234,389.674612546
414,430,2004,7210.57089492,374.22094809
415,430,2004,78229.5652198,1176.91364579
416,430,2004,1645.28063815,150.913732031
417,430,2004,27884.3327058,754.924562385
418,430,2004,9829.13951634,415.019989367
419,430,2004,8138.3455866,736.125910122
420,430,2004,24892.9626259,1001.6567024
421,430,2004,45205.1056181,935.692315533
422,430,2004,9250.60288174,461.904164922
423,430,2004,10844.3152824,408.736029614
424,430,2004,11321.0094986,550.566130148
425,430,2004,59153.6355286,1181.525953
426,430,2004,9298.94678942,377.195751705
427,430,2004,19344.2404774,558.577155039
428,430,2004,116238.829894,1827.42354466
429,430,2004,13435.4247781,431.107208213
430,430,2004,43607.7018643,1341.071383
431,430,2004,2390.50730976,188.412373512
432,430,2004,104370.742881,1920.85693099
433,460,2004,68481.4886844,6941.36199201
434,430,2004,27889.8591972,705.10666325
435,430,2004,40431.8223469,912.974632259
436,430,2004,14208.5657105,561.865000749
437,430,2004,39542.8804911,917.624493069
438,430,2004,24457.7375035,664.125651559
439,430,2004,21460.4666436,597.412948295
440,430,2004,38862.3421367,818.3914867
441,430,2004,7089.12470014,386.53978648
442,420,2004,30317.1633456,878.411112232
443,430,2004,52067.1473093,1334.04081146
444,430,2004,41384.8993425,986.068485855
445,430,2004,35354.2677947,886.413150239
446,420,2004,55178.1402998,1406.61990284
447,430,2004,127203.043253,1791.40160001
448,430,2004,438665.070279,3121.43836497
449,430,2004,14915.1964586,577.148480265
450,430,2004,22786.414005,619.215336705
451,430,2004,20158.8672806,714.246290318
452,420,2004,34962.934225,978.035906932
453,430,2004,6918.49470508,309.26942674
454,430,2004,121038.746443,1953.80665163
455,430,2004,181814.442141,2735.42599828
456,430,2004,28508.766666,703.612246627
457,430,2004,79137.102354,1714.88531564
458,460,2004,360856.396684,40726.1158553
459,430,2004,7524.52586178,367.548011951
460,420,2004,87725.5753318,1231.02447438
461,410,2004,122544.81092,3816.56321508
462,430,2004,9148.2970914,392.437931237
463,430,2004,377569.064195,2509.37754918
464,410,2004,2920167.65742,21459.4569055
465,430,2004,12174.1447689,482.79793576
466,430,2004,32250.5691446,862.611426934
467,470,2004,52250.0900396,931.157085915
468,420,2004,11095.7536732,777.259371651
469,430,2004,4949.83551287,401.962262505
470,470,2004,2960.53290304,361.881019345
471,420,2004,56596.8703562,1143.03722897
472,430,2004,52020.305852,968.003202578
473,430,2004,989.080119548,115.978748951
474,470,2004,97956.115276,1600.52635457
475,430,2004,25735.4514125,720.176348777
476,430,2004,66069.8747278,1022.99818364
477,460,2004,16701.6466726,4819.32004967
478,470,2004,9161.60163292,439.90731623
479,430,2004,11508.2266055,464.290633905
480,470,2004,463.443281482,103.409308762
481,420,2004,24086.1082772,687.173988289
482,470,2004,7052.25555086,417.065512072
483,430,2004,30305.8046474,722.312168779
484,430,2004,21651.3705625,558.551535781
485,430,2004,655286.583865,3231.77765725
486,460,2004,48950.4438424,3476.16270696
487,430,2004,97365.4852882,1639.70777528
488,430,2004,6364.61919377,378.474285704
489,470,2004,196923.250437,2340.1145541
490,430,2004,396288.658215,3829.83913118
491,430,2004,5217.98856815,279.367244166
492,430,2004,14464.9369604,553.236092607
493,460,2004,76851.3470623,9576.20450239
494,430,2004,11479.4871106,399.31234703
495,430,2004,825533.160858,4684.55987596
496,420,2004,31567.9943384,857.055357013
497,430,2004,2569.84195778,205.730438725
498,420,2004,94152.5289186,1671.5064883
499,430,2004,4255.61642976,242.16729544
500,430,2004,19078.8300754,721.610534701
501,470,2004,2100298.62343,9025.95594326
502,430,2004,1284.80748378,163.174973291
503,430,2004,19119.2239573,541.435034689
504,430,2004,3834.0882197,326.33152363
505,430,2004,81193.1347524,1164.96905439
506,430,2004,5534.88758562,294.679968803
507,420,2004,136480.574262,1454.82345856
508,430,2004,5034.43164841,279.260000167
509,460,2004,258092.972263,18798.0849012
510,430,2004,6867.63948182,332.026745532
511,420,2004,55753.9965481,1714.8800328
512,430,2004,2474.58879818,185.896496675
513,430,2004,3426.64640305,266.694747955
514,460,2004,331867.477496,29637.4066592
515,430,2004,136062.440965,1872.35132573
516,430,2004,6361.47459493,311.631304203
517,430,2004,37100.3889573,1056.22701284
518,460,2004,20357.8641651,2415.35255045
519,430,2004,66215.7841284,1227.26252805
520,430,2004,92741.777611,1331.28452288
521,430,2004,51029.0559676,1013.3236035
522,430,2004,14846.4915435,845.212900244
523,430,2004,42326.2867886,780.00054512
524,460,2004,20887.4156023,2725.06051315
525,420,2004,54043.66334,968.229388282
526,430,2004,4222.46403743,279.229271171
527,420,2004,83944.5539121,2079.20390424
528,430,2004,17281.3713447,627.121814247
529,430,2004,53940.0098079,1152.21089084
530,430,2004,65302.3228653,1246.23009615
531,430,2004,1120.59352599,122.232349559
532,460,2004,12037078.8104,461797.44086
533,430,2004,167255.534811,2082.8409944
534,430,2004,36509.2815734,993.143345989
535,430,2004,4924.38374136,337.898672192
536,420,2004,80941.0605172,2081.43562175
537,420,2004,82574.7160723,1238.2947975
538,430,2004,24354.5921586,818.020954989
539,430,2004,69760.6316696,1060.62573994
540,430,2004,91656.5038122,1271.94017966
541,430,2004,8087.39031013,356.268090556
542,430,2004,46635.1305192,954.74100138
543,430,2004,19993.2790629,686.388185514
544,430,2004,18554.7300789,682.591295911
545,430,2004,34441.8918564,918.493481102
546,430,2004,6485.99206472,340.421305036
547,430,2004,1999.75669777,169.47909765
548,430,2004,39539.693297,1045.324282
549,430,2004,1561.86588407,144.122323663
550,430,2004,43071.4872384,880.042121756
551,420,2004,53900.5270162,1275.32345952
552,430,2004,41236.7902863,865.560608459
553,430,2004,58528.0122012,1427.64592678
554,460,2004,36320.9602902,2559.91468759
555,430,2004,74761.7599021,1378.2968426
556,430,2004,31936.4537543,774.24729654
557,430,2004,16712.0311922,471.220984308
558,460,2004,87886.4948811,3469.35389669
559,430,2004,31519.9976164,1103.8403126
560,430,2004,54696.5682735,915.211628818
561,430,2004,13868.666653,550.881867039
562,460,2004,3840456.76145,241097.788455
563,460,2004,379253.196387,39527.1910771
564,420,2004,93612.4796783,1932.59937017
565,430,2004,7958.88057627,381.738344088
566,430,2004,64649.527632,1013.22799894
567,430,2004,37029.4662767,798.298049252
568,430,2004,49121.9168772,1334.4364257
569,430,2004,60074.7845254,999.132299426
570,430,2004,30882.3476378,805.717078502
571,420,2004,3208.90139804,241.512159554
572,430,2004,96145.8364161,1536.42998683
573,420,2004,52689.751591,1055.55001769
574,420,2004,89248.9578588,1345.4751028
575,430,2004,3916.00765674,322.00413393
576,430,2004,57133.761344,909.587414773
577,430,2004,16422.5401554,520.904226086
578,430,2004,5505.52098521,348.950295868
579,430,2004,5662.86719077,303.212827049
580,0,0,0,0
581,420,2004,11061.0704113,507.85921713
582,430,2004,14123.6286477,584.921434084
583,430,2004,55970.6457752,932.524225055
584,430,2004,78380.3869783,1178.3300839
585,420,2004,3326.47929597,260.818997844
586,430,2004,35290.6078991,731.073830271
587,430,2004,18474.5583257,519.332930514
588,430,2004,11692.3803549,410.751899324
589,420,2004,5907.81264897,369.891698602
590,430,2004,43147.1803753,1232.44570241
591,420,2004,1741.62897785,173.833557117
592,430,2004,23640.873122,697.678056189
593,420,2004,13500.6509116,474.358244334
594,430,2004,39412.6636307,826.838001005
595,430,2004,7213.12904655,423.450755138
596,430,2004,28732.2129253,1100.64823039
597,430,2004,16115.9820856,697.878312063
598,420,2004,5795.78558285,410.659559417
599,430,2004,8878.68439969,787.823314404
600,430,2004,13756.2282403,528.830811921
601,460,2004,224591.257008,11893.5186745
602,430,2004,33590.7150225,724.80270511
603,430,2004,13048.4413447,511.25451458
604,430,2004,48135.1609542,904.113097288
605,430,2004,2582.26021405,213.510959607
606,430,2004,17743.1899056,597.321020926
607,430,2004,7860.86510393,335.832732259
608,430,2004,7663.70516921,325.029970591
609,460,2004,480281.388157,36275.2475666
610,430,2004,73252.5426717,1436.95487652
611,430,2004,33011.3364481,800.03445632
612,460,2004,117859.426228,18063.8492768
613,430,2004,3601.46887186,270.4909197
614,430,2004,12117.4686805,435.818718057
615,430,2004,114273.552468,1472.36000437
616,430,2004,30521.586848,805.150782194
617,430,2004,46476.4362472,959.479103656
618,470,2004,8905.23380341,472.301181716
619,430,2004,346352.589118,3944.21351112
620,430,2004,3980.08555169,255.188488654
621,430,2004,19723.3409563,706.640687207
622,430,2004,68844.8718843,1155.96637449
623,430,2004,87420.0638803,1576.01240537
624,430,2004,23307.9788322,633.984325605
625,430,2004,15193.9856428,600.386148038
626,430,2004,5594.51589577,319.678711586
627,430,2004,2478.48806492,183.768538249
628,430,2004,7683.84843834,473.977306177
629,430,2004,17006.4078289,564.965122646
630,430,2004,138843.517951,1687.603709
631,470,2004,2000.55623719,177.478937152
632,430,2004,51894.6859424,1032.64363206
633,430,2004,46706.8128249,948.689706928
634,460,2004,17837.208468,2593.91065251
635,430,2004,48268.3819811,1087.25175039
636,430,2004,105654.515413,1683.81582744
637,430,2004,20289.4526605,671.430604648
638,430,2004,97184.2805565,1423.59251403
639,430,2004,10707.834876,420.253881537
640,430,2004,13601.6299016,517.789830348
641,430,2004,20855.8536808,617.584432425
642,430,2004,8058.52667509,345.500089366
643,430,2004,1629.42744585,170.092731873
644,430,2004,3466.51267376,240.10867769
645,410,2004,111136.617723,1890.6695784
646,430,2004,637.644185879,107.709970956
