X,Y,FID,PERIMETER,PUBLICBL_I,FACILITY,FACILITY_C,ADDRESS,CITY,ZIPCODE,CLASS,MUNICODE
-80.0547197820453,40.4566752415399,1,0,42,Sheraden Park Entrance Building,B318,Thornton St,Pittsburgh,15205,City of Pittsburgh,100
-79.9969669990523,40.4417962423124,2,0,29,Mellon Square Park Building,B355,Sixth Ave,Pittsburgh,15219,City of Pittsburgh,100
-79.8899998551096,40.4670948718078,3,0,3,Chadwick Maintenance Building,B263,Oberlin & Mingo St,Pittsburgh,15206,City of Pittsburgh,100
-80.0049283746955,40.4191084223637,4,0,27,Mckinley Southern Division Service Garage,B201,Gearing Ave,Pittsburgh,15210,City of Pittsburgh,100
-79.9686658881855,40.523490524714,5,0,59,Shaler Township Building,,300 Wetzel Rd,Glenshaw,15116,,944
-80.0235943290793,40.4407261589943,6,0,16,Grandview Radio Tower Building,B280,Grandview Ave,Pittsburgh,15211,City of Pittsburgh,100
-79.8722221780475,40.3493263309294,7,0,101,Port Vue Borough Building,,1191 Romine Ave,Port Vue,15133,,848
-80.0030896831764,40.4273366011319,8,0,15,Grandview Overlook Building,B207,Bailey Ave,Pittsburgh,15211,City of Pittsburgh,100
-79.8679985293175,40.4106519517181,9,0,102,Rankin Borough Building,,320 Hawkins Ave,Rankin,15104,,849
-79.9413169039789,40.4344240879042,10,0,37,Schenley Nature Museum,B066,Panther Hollow Rd,Pittsburgh,15217,City of Pittsburgh,100
-79.7519712173362,40.6009673268372,11,0,108,Tarentum Borough Building,,318 Second Ave,Tarentum,15084,,855
-80.0852657277972,40.3858097624765,12,0,58,Scott Township Building,,2600 Old Greentree Rd,Carnegie,15106,,941
-79.9751750949277,40.3735159089488,13,0,33,Brentwood Borough Building,,3624 Brownsville Rd,Pittsburgh,15227,,810
-80.0664241264392,40.4453380724676,14,0,88,Ingram Borough Building,,40 W Prospect Ave,Pittsburgh,15205,,835
-79.9250320783683,40.4946656021019,15,0,105,Sharpsburg Borough Building,,1611 Main St,Pittsburgh,15215,,852
-80.0878737965403,40.392604604772,16,0,86,Heidelberg Borough Building,,1631 Railroad St,Heidelberg,15106,,833
-80.0877933164827,40.4337075934475,17,0,109,Thornburg Borough Building,,235 Tech Rd,Pittsburgh,15205,,856
-79.8566228924191,40.3253368435068,18,0,90,Liberty Borough Building,,2921 Liberty Way,McKeesport,15133,,837
-79.8248222104981,40.4049836068889,19,0,111,Turtle Creek Borough Building,,125 Monroeville Ave,Turtle Creek,15145,,858
-79.7972770397354,40.5387123519119,20,0,68,Cheswick Borough Building,,220 South Atlantic Ave,Cheswick,15024,,815
-80.123379126364,40.4817863296385,21,0,40,Kennedy Township Building,,340 Forest Grove Rd,Coraopolis,15108,,919
-80.0792674203584,40.5825308985407,22,0,12,Franklin Park Borough Building,,2344 West Ingomar Rd,Pittsburgh,15237,,884
-79.9036326383793,40.4014908524985,23,0,118,Whitaker Borough Building,,1705 Maple St,Homestead,15120,,865
-79.8599976887159,40.4944189767266,24,0,29,Blawnox Borough Building,,376 Freeport Rd,Pittsburgh,15238,,806
-80.1016955357592,40.5209222512346,25,0,41,Kilbuck Township Building,,343 Eicher Rd,Pittsburgh,15237,,920
-80.0562055327891,40.4659061475092,26,0,95,McKees Rocks Borough Building,,340 Bell Ave,McKees Rocks,15136,,842
-79.8051368305383,40.5524633909544,27,0,63,Springdale Township Building,,1331 Pillow Ave,Harwick,15049,,948
-79.9864962621409,40.416529068256,28,0,92,Mount Oliver Borough Building,,150 Brownsville Rd,Pittsburgh,15210,,839
-80.0452466352559,40.3785095277025,29,0,45,Mount Lebanon Township Building,,710 Washington Rd,Pittsburgh,15228,,926
-79.9042814445925,40.3992419286537,30,0,93,Munhall Borough Building,,1900 West St,Munhall,15120,,840
-79.8831866631297,40.5047437912562,31,0,121,Fox Chapel Borough Building,,401 Fox Chapel Rd,Pittsburgh,15238,,868
-79.9286000775666,40.3501967709946,32,0,123,West Mifflin Borough Building,,3000 Lebanon Church Rd,West Mifflin,15122,,870
-79.8679303318376,40.4036280682774,33,0,31,Braddock Borough Building,,415 Sixth St,Braddock,15104,,808
-80.1014130476941,40.4286687589351,34,0,124,Pennsbury Village Borough Building,,1043 Pennsbury Blvd,Pittsburgh,15205,,871
-79.8677908982932,40.4240112302829,35,0,125,Braddock Hills Borough Building,,1300 Brinton Rd,Pittsburgh,15221,,872
-80.0039949987105,40.2883082981034,36,0,60,South Park Township Building,,2675 Brownsville Rd,Library,15129,,945
-80.0877143283025,40.6397500807163,37,0,32,Bradford Woods Borough Building,,4908 Wexford Run Rd,Bradford Woods,15015,,809
-80.0725198064539,40.4845337395944,38,0,64,Stowe Township Building,,1301 Island Ave,McKees Rocks,15136,,949
-79.7600661472521,40.4260670016976,39,0,17,Crescent Township Building,,255 Spring Run Rd,Crescent,15046,,906
-79.8464167833551,40.3730874846529,40,0,128,Duquesne City Building,,12 S Second St,Duquesne,15110,,300
-79.7589880661514,40.6560769477016,41,0,20,Fawn Township Building,,3054 Howes Run Rd,Tarentum,15084,,909
-79.8664413527407,40.3514726408107,42,0,129,McKeesport City Building,,201 Lysle Blvd,McKeesport,15132,,400
-79.8532817679269,40.4459434751313,43,0,69,Churchill Borough Building,,2300 William Penn Hwy,Pittsburgh,15235,,816
-79.9160996595092,40.2018371545792,44,0,22,Forward Township Building,,500 Liggett Ave,Monongahela,15063,,911
-80.1113293374439,40.3600326083427,45,0,34,Bridgeville Borough,,425 Bower Hill Rd,Bridgeville,15017,,811
-79.7828613048222,40.43411043319,46,0,7,Monroeville Township Building,,2700 Monroeville Blvd,Monroeville,15146,,879
-79.7901416691698,40.5738225639886,47,0,23,Frazer Township Building,,2129 Butler-Logan Rd,Tarentum,15084,,913
-80.0078268680549,40.3673538556083,48,0,66,Castle Shannon Borough Building,,3310 McRoberts Rd,Pittsburgh,15234,,813
-79.8086586547018,40.5406882177013,49,0,37,Harmar Township Building,,701 Freeport Rd,Cheswick,15024,,915
-79.8380317159586,40.4081404573788,50,0,67,Chalfant Borough Building,,144 Lynnwood Ave,East Pittsburgh,15112,,814
-80.1638459643016,40.5173554238165,51,0,70,Coraopolis Borough Building,,1012 Fifth Ave,Coraopolis,15108,,817
-80.0242361572772,40.6192930138719,52,0,53,Pine Township,,230 Pearce Mill Rd,Wexford,15090,,935
-80.0465020377128,40.4182843658053,53,0,84,Green Tree Borough Building,,10 West Manilla Ave,Pittsburgh,15220,,831
-80.0890333028853,40.4072693623274,54,0,35,Carnegie Borough,,1 Glass St,Carnegie,15106,,812
-80.1201992041824,40.588714005904,55,0,10,Sewickley Hills Borough Building,,1165 Fairhill Rd,Sewickley,15143,,882
-79.9463968353076,40.6435528969426,56,0,55,Richland Township,,4011 Dickey Rd,Gibsonia,15044,,938
-80.0660016429675,40.4350351867905,57,0,71,Crafton Borough Building,,100 Stotz Ave,Pittsburgh,15205,,818
-79.9503628596634,40.3300210038051,58,0,1,Pleasant Hills Borough,,410 E Bruceton Rd,Pittsburgh,15236,,873
-80.0374176594173,40.3944176070795,59,0,72,Dormont Borough Building,,1444 Hillsdale Ave,Pittsburgh,15216,,819
-79.8908034907744,40.3477789057879,60,0,73,Dravosburg Borough Building,,226 Maple Ave,Dravosburg,15034,,820
-80.0727899107247,40.3353264928157,61,0,65,Upper St. Clair Township,,1820 McLaughlin Run Rd,Upper St Clair,15241,,950
-79.883704060219,40.4340519227546,62,0,76,Edgewood Borough Building,,2 Race St,Pittsburgh,15218,,823
-80.1916502758027,40.5520490103993,63,0,77,Edgeworth Borough Building,,301 Beaver Rd,Sewickley,15143,,824
-79.7552261599119,40.4987445979116,64,0,8,Plum Borough,,4575 New Texas Rd,Pittsburgh,15239,,880
-80.096683719795,40.5132798979241,65,0,79,Emsworth Borough Building,,171 Center Ave,Pittsburgh,15202,,826
-80.1479573347719,40.5304417273126,66,0,126,Aleppo Township,,100 North Dr,Sewickley,15143,,901
-79.8503379532024,40.4203366969681,67,0,81,Forest Hills Borough Building,,2071 Ardmore Blvd,Pittsburgh,15221,,828
-79.8966244614512,40.4366176319317,68,0,248,Frick Park,,Braddock & Biddle,Pittsburgh,15221,Pittsburgh Parks,100
-79.739071293537,40.6049861158499,69,0,30,Brackenridge Borough Building,,1000 Brackenridge Ave,Brackenridge,15014,,807
-79.9131911001326,40.4292602410698,70,0,606,Frick Park Parks Buiding,,Frick Park,Pittsburgh,15221,Pittsburgh Public Works,100
-80.1583908432626,40.5270971994679,71,0,83,Glenfield Borough Building,,105 River Rd,Sewickley,15143,,830
-80.018551128126,40.4833515991366,72,0,605,Riverview Park Parks Building,,Riverview Park,Pittsburgh,15214,Pittsburgh Public Works,100
-79.8922456075752,40.3277714619936,73,0,82,Glassport Borough Building,,Fifth & Monongahela Ave,Glassport,15045,,829
-79.9256514860855,40.4815687222624,74,0,607,Heths Run Storage Facility,,Highland Park,Pittsburgh,15206,Pittsburgh Public Works,100
-79.8631739282085,40.3512111687249,75,0,19,DHS-MVO,DHS-MVO,332 Fifth Ave,McKeesport,15132,Allegheny County,
-79.9525102335302,40.5799432889749,76,0,7,ACHD-North Hills,ACHD-NH,4706 William Flynn Hwy,Allison Park,15101,Allegheny County,
-80.0121754772631,40.4413503883896,77,0,602,Point State Park/ 1st,,101 Commonwealth Pl,Pittsburgh,15222,PIttsburgh Parks,100
-79.9963396735912,40.4397265425632,78,0,15,Court House,CH,436 Grant St,Pittsburgh,15219,Allegheny County,
-79.998192710086,40.4404268327293,79,0,16,DHS @ Smithfield,DHS-Sm,441 Smithfield St,Pittsburgh,15222,Allegheny County,
-79.9077163685929,40.4364060689938,80,0,278,Frick Park Nature Center,,Frick Park,Pittsburgh,15221,Pittsburgh Public Works,100
-80.0000188914587,40.4375596775088,81,0,17,DHS @ United Way,DHS-UW,1 Smithfield St,Pittsburgh,15222,Allegheny County,
-79.9774075418543,40.4548967591882,82,0,457,Pittsuburgh Public Works Painting Building,,2526 Liberty Ave,Pittsburgh,15222,Pittsburgh Public Works,100
-79.9365702227925,40.4893166237642,83,0,5,Pittsburgh Public Works Warehouse,,6300  AVRR,Pittsburgh,15201,Pittsburgh Public Works,100
-79.9859849156345,40.4380832529104,84,0,18,DHS-CRO,DHS-CRO,1401 Forbes Ave,Pittsburgh,15222,Allegheny County,
-80.0109444282947,40.4641460698223,85,0,20,DHS-NRO,DHS-NRO,1972 Clayton Ave,Pittsburgh,15214,Allegheny County,
-79.9741839152222,40.4609274773958,86,0,604,Pittsuburgh Public Works Headquarters,,3001 Railroad St,Pittsburgh,15222,Pittsburgh Environmental,100
-80.0173712088776,40.4781277033739,87,0,375,Pittsburgh Public Works 1st Division,,300 Kilbuck Rd,Pittsburgh,15214,Pittsburgh Public Works,100
-79.9704683405936,40.4283563486525,88,0,22,DHS-SRO,DHS-SRO,2400 E Carson St,Pittsburgh,15203,Allegheny County,
-80.0003595680056,40.4404198375805,89,0,25,DHS-YWCA,DHS-Y,304 Wood St,Pittsburgh,15222,Allegheny County,
-80.0465341662408,40.4395108021927,90,0,588,Pittsburgh Public Works 5th Division,,1330 Hassler St,Pittsburgh,15220,Pittsburgh Public Works,100
-79.9959121578407,40.4140124585046,91,0,592,Pittsburgh Public Works 4th Division,,414 Bausman St,Pittsburgh,15210,Pittsburgh Public Works,100
-79.8865087912594,40.4454020356082,92,0,24,DHS-Wilkinsburg,DHS-WK,300 Wallace Ave,Pittsburgh,15221,Allegheny County,
-79.9963396735912,40.4397265425632,93,0,28,Frick Building,FrB,437 Grant St,Pittsburgh,15219,Allegheny County,
-79.9427348606297,40.4033793429111,94,0,608,Pittsburgh Public Works 3rd Division,,40 Malanchton St,Pittsburgh,15207,Pittsburgh Public Works,100
-79.905503492639,40.4561826363792,95,0,2,Pittsburgh Public Works 2nd Division,,6814 Hamilton Ave,Pittsburgh,15208,Pittsburgh Public Works,100
-79.8677678710747,40.3467198225412,96,0,32,Kane-McKeesport,K-Mc,100 Ninth Ave,McKeesport,15132,Allegheny County,
-80.0007159506623,40.464741163354,97,0,5,Pittsburgh Public Works Construction,,1909 Howard St,Pittsburgh,15212,Pittsburgh Public Works,100
-79.9480857068095,40.4378170749803,98,0,597,Pittsburgh Public Works 3rd Division,,400 Frew Street Ext,Pittsburgh,15221,Pittsburgh Public Works,100
-80.0149364524404,40.551599880116,99,0,33,Kane-Ross,K-R,110 McIntyre Rd,Pittsburgh,15237,Allegheny County,
-80.085614379887,40.3739076216024,100,0,34,Kane-Scott,K-S,300 Kane Blvd,Pittsburgh,15243,Allegheny County,
-79.9331042042986,40.5816550665617,101,0,36,Hampton Township Building,,3101 McCully Rd,Allison Park,15101,,914
-80.2123362103457,40.5812105185822,102,0,42,Leet Township Building,,198 Ambridge Ave,Fair Oaks,15003,,921
-79.8971101005103,40.452512149745,103,0,35,Lexington Tech Pk Offices,LEX,400 N Lexington Ave,Pittsburgh,15208,Allegheny County,
-80.2071381660608,40.5052102811867,104,0,44,Moon Township Building,,1000 Beaver Grade Rd,Moon,15108,,925
-80.0102375153702,40.5878717149046,105,0,38,Police/Fire Academy,ACAD,700 West Ridge Dr,Allison Park,15101,Allegheny County,
-79.9768842955712,40.3516399718916,106,0,2,Whitehall Borough Building,,100 Borough Park Dr,Pittsburgh,15236,,874
-79.8606513608709,40.2775399412253,107,0,44,PW - Dx 4,PW-4,460 Lovedale Rd,Elizabeth,15037,Allegheny County,
-79.9735569335717,40.4815717902463,108,0,91,Millvale Borough Building,,501 Lincoln Ave,Pittsburgh,15209,,838
-80.0231725524033,40.3331405897964,109,0,45,PW - Dx 5,PW-5,5091 Library Rd,Bethel Park,15102,Allegheny County,
-79.8386651122902,40.5230328278199,110,0,98,Oakmont Borough Building,,206 Fifth & Virginia Ave,Oakmont,15139,,845
-79.7865331831734,40.4918155614921,111,0,43,PW - Dx 3,PW-3,500 Railroad St,Pittsburgh,15235,Allegheny County,
-80.0940619557287,40.4261852662372,112,0,103,Rosslyn Farms Borough Building,,421 Kings Hwy,Carnegie,15106,,850
-79.9657054754472,40.4722434255413,113,0,46,PW - Dx 7,PW-7,40th and Willow Sts,Pittsburgh,15201,Allegheny County,
-79.7932123448084,40.3937258834386,114,0,114,Wall Borough Building,,412 Wall Ave,Wilmerding,15148,,861
-79.9959715525564,40.4379662914272,115,0,30,Allegheny County Jail Annex,JA,Fourth Ave & Ross St,Pittsburgh,15219,Allegheny County,
-80.0897831051163,40.4076949042684,116,0,42,PW - Dx 2,PW-2,1040 Campbells Run Rd,Pittsburgh,15106,Allegheny County,
-80.0547197820453,40.4566752415399,117,0,43,Sheraden Residence And Service Building,B039,Thornton St,Pittsburgh,15205,City of Pittsburgh,100
-79.907268843579,40.3584786055024,118,0,47,PW - Dx 8,PW-8,1305 Pgh McKeesport Blvd,West Mifflin,15122,Allegheny County,
-80.0412991539888,40.4393748846081,119,0,19,Herschel Radio Tower,B157,801 Herschel St,Pittsburgh,15220,City of Pittsburgh,100
-79.9978064246428,40.4307483104796,120,0,54,PW - Southside Garage,PW-SSG,215 McKean St,Pittsburgh,15219,Allegheny County,
-79.8348775192395,40.4004075741609,121,0,75,East Pittsburgh Borough Building,,813 Linden Ave,East Pittsburgh,15112,,822
-80.0306170614269,40.4540087490428,122,0,56,Records Center,RCW,1441 Metropolitan St,Pittsburgh,15233,Allegheny County,
-80.2112271550703,40.567192544978,123,0,89,Leetsdale Borough,,85 Broad St,Leetsdale,15056,,836
-80.0003595680056,40.4404198375805,124,0,60,Wood Street Commons,DHS-WSC,304 Wood St,Pittsburgh,15222,Allegheny County,
-80.0713673240633,40.5107905197514,125,0,28,Ben Avon Heights Borough Building,,9 Biddeford Rd,Pittsburgh,15202,,805
-79.9577168071143,40.4653555693097,126,0,1,ACHD-Arsenal Health Center,ACHD-Ars,40th St & Penn Ave,Pittsburgh,15201,Allegheny County,
-79.8058843826545,40.3848720745873,127,0,74,East McKeesport Borough Building,,907 Florence Ave,East McKeesport,15035,,821
-79.9619328589814,40.4377854685194,128,0,4,ACHD-Health Department,ACHD,3333 Forbes Ave,Pittsburgh,15213,Allegheny County,
