X,Y,objectid,id_1,buff_dist,orig_fid,created_user,created_date,last_edited_user,last_edited_date,cid,st_area_shape_,st_length_shape_
-79.896659975,40.4564636815,1,TS110,40,1,,,SDE,2015/08/11 14:08:33+00,22,0,0
-79.9345972721,40.458119023,2,TS73,40,2,,,SDE,2015/08/11 14:08:43+00,572,0,0
-79.9157888498,40.460806474,3,TS151,40,3,,,SDE,2015/08/11 14:08:34+00,49,0,0
-79.943680429,40.408571179,4,TS573,40,4,,,SDE,2015/08/11 14:08:34+00,91,0,0
-80.0013404763,40.4507755809,5,TS34,40,5,,,SDE,2015/08/11 14:08:42+00,515,0,0
-79.9489344649,40.4635091707,6,TS616,40,6,,,SDE,2015/08/11 14:08:43+00,566,0,0
-79.9544518168,40.4804143747,7,TS174,40,7,,,SDE,2015/08/11 14:08:39+00,360,0,0
-79.9865335176,40.4377314932,8,TS340,40,8,,,SDE,2015/08/11 14:08:37+00,226,0,0
-79.9093360894,40.3768946759,9,TS141,40,9,,,SDE,2015/08/11 14:08:34+00,86,0,0
-79.9711674691,40.4282110574,10,TS586,40,10,,,SDE,2015/08/11 14:08:40+00,376,0,0
-80.0045646511,40.4558429025,11,TS603,40,11,,,SDE,2015/08/11 14:08:42+00,500,0,0
-80.0036346639,40.4390783473,12,TS26,40,12,,,SDE,2015/08/11 14:08:37+00,237,0,0
-79.9480510257,40.4843978045,13,TS641,40,13,,,SDE,2015/08/11 14:08:39+00,364,0,0
-80.0025581768,40.4494869447,14,TS416,40,14,,,SDE,2015/08/11 14:08:43+00,578,0,0
-79.9166161685,40.4584163563,15,TS673,40,15,,,SDE,2015/08/11 14:08:43+00,556,0,0
-79.9555233803,40.4110243253,16,TS88,40,16,,,SDE,2015/08/11 14:08:40+00,372,0,0
-79.9489444362,40.4615961611,17,TS592,40,17,,,SDE,2015/08/11 14:08:43+00,547,0,0
-79.9952372279,40.4436501577,18,TS433,40,18,,,SDE,2015/08/11 14:08:37+00,233,0,0
-79.9275605457,40.4326075595,19,TS404,40,19,,,SDE,2015/08/11 14:08:35+00,111,0,0
-79.92207148,40.4591934937,20,TS512,40,20,,,SDE,2015/08/11 14:08:43+00,562,0,0
-80.0395724846,40.4752605322,21,TS39,40,21,,,SDE,2015/08/11 14:08:42+00,485,0,0
-79.9459627167,40.4600036266,22,TS423,40,22,,,SDE,2015/08/11 14:08:37+00,206,0,0
-79.9978647615,40.4539728499,23,TS266,40,23,,,SDE,2015/08/11 14:08:42+00,507,0,0
-79.9876657847,40.3966896876,24,TS163,40,24,,,SDE,2015/08/11 14:08:40+00,404,0,0
-79.8737226495,40.4599408452,25,TS372,40,25,,,SDE,2015/08/11 14:08:44+00,596,0,0
-79.9549036083,40.4509757583,26,TS116,40,26,,,SDE,2015/08/11 14:08:36+00,189,0,0
-80.0076696348,40.4476858712,27,TS548,40,27,,,SDE,2015/08/11 14:08:43+00,569,0,0
-80.0017948325,40.4419235162,28,TS422,40,28,,,SDE,2015/08/11 14:08:38+00,290,0,0
-79.9123013428,40.4633274608,29,TS458,40,29,,,SDE,2015/08/11 14:08:34+00,58,0,0
-79.9078463341,40.4842690903,30,TS16,40,30,,,SDE,2015/08/11 14:08:33+00,1,0,0
-80.0430767604,40.4788616711,31,TS566,40,31,,,SDE,2015/08/11 14:08:42+00,484,0,0
-80.0140182867,40.4524050904,32,TS149,40,32,,,SDE,2015/08/11 14:08:41+00,468,0,0
-79.9622902168,40.4687069928,33,TS175,40,33,,,SDE,2015/08/11 14:08:39+00,333,0,0
-79.9625302853,40.4272684047,34,TS657,40,34,,,SDE,2015/08/11 14:08:43+00,575,0,0
-79.9645970464,40.4254662976,35,TS643,40,35,,,SDE,2015/08/11 14:08:43+00,544,0,0
-80.0002597967,40.4432305129,36,TS493,40,36,,,SDE,2015/08/11 14:08:38+00,301,0,0
-79.9814313527,40.4374998553,37,TS331,40,37,,,SDE,2015/08/11 14:08:37+00,229,0,0
-79.9926875891,40.4531861601,38,TS232,40,38,,,SDE,2015/08/11 14:08:42+00,510,0,0
-79.9086220222,40.4702810711,39,TS477,40,39,,,SDE,2015/08/11 14:08:33+00,5,0,0
-79.9480659342,40.4611276297,40,TS278,40,40,,,SDE,2015/08/11 14:08:43+00,561,0,0
-80.0008538841,40.4445553315,41,TS345,40,41,,,SDE,2015/08/11 14:08:38+00,281,0,0
-80.0188971897,40.4515179114,42,TS17,40,42,,,SDE,2015/08/11 14:08:41+00,462,0,0
-79.9547755184,40.4444181122,43,TS119,40,43,,,SDE,2015/08/11 14:08:36+00,181,0,0
-80.0016933857,40.4533120808,44,TS207,40,44,,,SDE,2015/08/11 14:08:42+00,499,0,0
-80.0095969523,40.41419811,45,TS427,40,45,,,SDE,2015/08/11 14:08:40+00,415,0,0
-80.0215464562,40.3948488422,46,TS154,40,46,,,SDE,2015/08/11 14:08:40+00,425,0,0
-80.018312329,40.449678313,47,TS15,40,47,,,SDE,2015/08/11 14:08:41+00,461,0,0
-79.9649248965,40.4528831793,48,TS90,40,48,,,SDE,2015/08/11 14:08:37+00,245,0,0
-80.0145680961,40.4539663431,49,TS146,40,49,,,SDE,2015/08/11 14:08:41+00,469,0,0
-79.9227629834,40.4659428448,50,TS271,40,50,,,SDE,2015/08/11 14:08:34+00,75,0,0
-79.9433632132,40.4518107535,51,TS78,40,51,,,SDE,2015/08/11 14:08:36+00,152,0,0
-79.9880385901,40.4144339818,52,TS31,40,52,,,SDE,2015/08/11 14:08:40+00,401,0,0
-80.0103096567,40.447257463,53,TS646,40,53,,,SDE,2015/08/11 14:08:43+00,570,0,0
-79.9233706937,40.4414200708,54,TS468,40,54,,,SDE,2015/08/11 14:08:35+00,124,0,0
-80.0250126291,40.4668874833,55,TS145,40,55,,,SDE,2015/08/11 14:08:41+00,475,0,0
-79.9777949697,40.3843510639,56,TS165,40,56,,,SDE,2015/08/11 14:08:43+00,536,0,0
-79.9211988485,40.4291705671,57,TS360,40,57,,,SDE,2015/08/11 14:08:35+00,105,0,0
-79.9713738345,40.4597996219,58,TS499,40,58,,,SDE,2015/08/11 14:08:39+00,327,0,0
-80.0261627485,40.398335202,59,TS157,40,59,,,SDE,2015/08/11 14:08:40+00,422,0,0
-79.8970241888,40.4555261761,60,TS405,40,60,,,SDE,2015/08/11 14:08:33+00,21,0,0
-79.9958758439,40.4407828879,61,TS388,40,61,,,SDE,2015/08/11 14:08:38+00,287,0,0
-79.9225456054,40.4558617133,62,TS528,40,62,,,SDE,2015/08/11 14:08:36+00,165,0,0
-79.9351081602,40.4647340174,63,TS385,40,63,,,SDE,2015/08/11 14:08:34+00,60,0,0
-80.0251762609,40.4170590948,64,TS569,40,64,,,SDE,2015/08/11 14:08:41+00,434,0,0
-80.0101194511,40.4129121302,65,TS642,40,65,,,SDE,2015/08/11 14:08:40+00,417,0,0
-79.9573391449,40.4586336881,66,TS115,40,66,,,SDE,2015/08/11 14:08:42+00,532,0,0
-80.0105035536,40.4482964407,67,TS630,40,67,,,SDE,2015/08/11 14:08:43+00,587,0,0
-79.9272646083,40.4864194031,68,TS391,40,68,,,SDE,2015/08/11 14:08:39+00,365,0,0
-79.9981940569,40.3962777165,69,TS523,40,69,,,SDE,2015/08/11 14:08:40+00,414,0,0
-80.0086275066,40.455090668,70,TS40,40,70,,,SDE,2015/08/11 14:08:42+00,495,0,0
-80.0041140553,40.4422129563,71,TS497,40,71,,,SDE,2015/08/11 14:08:38+00,303,0,0
-80.0214276945,40.4416681684,72,TS172,40,72,,,SDE,2015/08/11 14:08:43+00,540,0,0
-79.9973443064,40.3929900732,73,TS460,40,73,,,SDE,2015/08/11 14:08:40+00,409,0,0
-79.9385912142,40.4559097008,74,TS2,40,74,,,SDE,2015/08/11 14:08:36+00,155,0,0
-80.0340530774,40.4412030744,75,TS9,40,75,,,SDE,2015/08/11 14:08:41+00,446,0,0
-80.0282028692,40.4442566804,76,TS205,40,76,,,SDE,2015/08/11 14:08:41+00,449,0,0
-79.9606156826,40.4227843226,77,TS650,40,77,,,SDE,2015/08/11 14:08:43+00,543,0,0
-79.9508614518,40.4522335144,78,TS213,40,78,,,SDE,2015/08/11 14:08:36+00,199,0,0
-79.9777326455,40.4373390236,79,TS550,40,79,,,SDE,2015/08/11 14:08:37+00,230,0,0
-80.0299444735,40.4158994067,80,TS58,40,80,,,SDE,2015/08/11 14:08:41+00,433,0,0
-79.9954316916,40.4414483868,81,TS562,40,81,,,SDE,2015/08/11 14:08:38+00,286,0,0
-79.9161453597,40.4380357593,82,TS94,40,82,,,SDE,2015/08/11 14:08:34+00,45,0,0
-80.000180347,40.43777804,83,TS27,40,83,,,SDE,2015/08/11 14:08:37+00,238,0,0
-79.9498773357,40.4620925701,84,TS426,40,84,,,SDE,2015/08/11 14:08:39+00,341,0,0
-79.9281228606,40.4677232108,85,TS273,40,85,,,SDE,2015/08/11 14:08:34+00,70,0,0
-79.8951621412,40.4471325113,86,TS136,40,86,,,SDE,2015/08/11 14:08:33+00,27,0,0
-79.9883550216,40.4378112078,87,TS327,40,87,,,SDE,2015/08/11 14:08:37+00,225,0,0
-79.9648704981,40.4487774513,88,TS561,40,88,,,SDE,2015/08/11 14:08:43+00,550,0,0
-80.027180855,40.4460084662,89,TS664,40,89,,,SDE,2015/08/11 14:08:44+00,599,0,0
-79.9784449359,40.4549045087,90,TS504,40,90,,,SDE,2015/08/11 14:08:39+00,322,0,0
-79.9576258306,40.4410902127,91,TS54,40,91,,,SDE,2015/08/11 14:08:36+00,175,0,0
-79.97776092,40.4543424362,92,TS585,40,92,,,SDE,2015/08/11 14:08:39+00,323,0,0
-79.9452313668,40.4652969844,93,TS462,40,93,,,SDE,2015/08/11 14:08:40+00,370,0,0
-79.9778998741,40.4473406323,94,TS413,40,94,,,SDE,2015/08/11 14:08:43+00,577,0,0
-79.9976996161,40.4380424734,95,TS362,40,95,,,SDE,2015/08/11 14:08:38+00,276,0,0
-79.9229273984,40.4369739869,96,TS256,40,96,,,SDE,2015/08/11 14:08:35+00,115,0,0
-79.9584736543,40.4484491161,97,TS555,40,97,,,SDE,2015/08/11 14:08:42+00,525,0,0
-79.9274941144,40.4310224052,98,TS510,40,98,,,SDE,2015/08/11 14:08:35+00,110,0,0
-79.94372885,40.4588117041,99,TS634,40,99,,,SDE,2015/08/11 14:08:37+00,208,0,0
-79.9430018021,40.4446471947,100,TS332,40,100,,,SDE,2015/08/11 14:08:36+00,148,0,0
-79.9983628279,40.4370636185,101,TS24,40,101,,,SDE,2015/08/11 14:08:37+00,236,0,0
-79.9822814833,40.4522636052,102,TS503,40,102,,,SDE,2015/08/11 14:08:39+00,320,0,0
-79.9396398599,40.4566268393,103,TS49,40,103,,,SDE,2015/08/11 14:08:37+00,209,0,0
-80.0037535676,40.3778788134,104,TS441,40,104,,,SDE,2015/08/11 14:08:40+00,412,0,0
-79.9161151233,40.4279163272,105,TS95,40,105,,,SDE,2015/08/11 14:08:35+00,103,0,0
-79.917776411,40.4443263157,106,TS97,40,106,,,SDE,2015/08/11 14:08:34+00,47,0,0
-79.9455647127,40.4445501009,107,TS633,40,107,,,SDE,2015/08/11 14:08:44+00,595,0,0
-80.0199685268,40.3937158568,108,TS155,40,108,,,SDE,2015/08/11 14:08:41+00,426,0,0
-80.0518871709,40.4627440821,109,TS199,40,109,,,SDE,2015/08/11 14:08:41+00,455,0,0
-80.0026250537,40.4374039047,110,TS354,40,110,,,SDE,2015/08/11 14:08:38+00,274,0,0
-79.9864479477,40.4176023094,111,TS43,40,111,,,SDE,2015/08/11 14:08:40+00,400,0,0
-79.9079222022,40.4615998895,112,TS445,40,112,,,SDE,2015/08/11 14:08:34+00,54,0,0
-80.0343596275,40.4401998187,113,TS478,40,113,,,SDE,2015/08/11 14:08:41+00,444,0,0
-80.0066323519,40.4554493623,114,TS294,40,114,,,SDE,2015/08/11 14:08:42+00,496,0,0
-79.9747298129,40.4274940622,115,TS517,40,115,,,SDE,2015/08/11 14:08:40+00,391,0,0
-79.9333595877,40.3897956264,116,TS381,40,116,,,SDE,2015/08/11 14:08:43+00,571,0,0
-80.0155739577,40.4567969536,117,TS144,40,117,,,SDE,2015/08/11 14:08:41+00,473,0,0
-79.9635412017,40.4263869131,118,TS658,40,118,,,SDE,2015/08/11 14:08:43+00,574,0,0
-80.0126088022,40.4543340505,119,TS464,40,119,,,SDE,2015/08/11 14:08:41+00,470,0,0
-80.0067752748,40.4338305736,120,TS598,40,120,,,SDE,2015/08/11 14:08:43+00,542,0,0
-79.9478137897,40.4628634161,121,TS277,40,121,,,SDE,2015/08/11 14:08:39+00,342,0,0
-80.017779787,40.4084485858,122,TS192,40,122,,,SDE,2015/08/11 14:08:40+00,419,0,0
-80.0251245296,40.4497310477,123,TS453,40,123,,,SDE,2015/08/11 14:08:41+00,459,0,0
-79.9824573114,40.4511277952,124,TS439,40,124,,,SDE,2015/08/11 14:08:39+00,318,0,0
-79.9762355708,40.4453065251,125,TS212,40,125,,,SDE,2015/08/11 14:08:43+00,551,0,0
-79.8903801843,40.4550327099,126,TS105,40,126,,,SDE,2015/08/11 14:08:33+00,16,0,0
-80.053773288,40.4279382476,127,TS480,40,127,,,SDE,2015/08/11 14:08:41+00,452,0,0
-79.9564383036,40.4419490042,128,TS131,40,128,,,SDE,2015/08/11 14:08:36+00,179,0,0
-79.9923882327,40.4457632545,129,TS500,40,129,,,SDE,2015/08/11 14:08:39+00,314,0,0
-80.0047198045,40.440040637,130,TS539,40,130,,,SDE,2015/08/11 14:08:39+00,312,0,0
-79.9651793173,40.4432554481,131,TS618,40,131,,,SDE,2015/08/11 14:08:36+00,190,0,0
-79.9578169472,40.4300216918,132,TS644,40,132,,,SDE,2015/08/11 14:08:35+00,138,0,0
-80.0061406564,40.4539411726,133,TS236,40,133,,,SDE,2015/08/11 14:08:42+00,497,0,0
-79.9971150249,40.436581104,134,TS514,40,134,,,SDE,2015/08/11 14:08:38+00,305,0,0
-79.9909772561,40.4428067115,135,TS55,40,135,,,SDE,2015/08/11 14:08:37+00,242,0,0
-79.9949063874,40.3850024555,136,TS457,40,136,,,SDE,2015/08/11 14:08:40+00,410,0,0
-79.9338189017,40.4583514244,137,TS72,40,137,,,SDE,2015/08/11 14:08:42+00,517,0,0
-79.9983455354,40.4437424664,138,TS479,40,138,,,SDE,2015/08/11 14:08:38+00,297,0,0
-79.9220768888,40.4616635128,139,TS153,40,139,,,SDE,2015/08/11 14:08:34+00,80,0,0
-80.0410792738,40.4800670757,140,TS187,40,140,,,SDE,2015/08/11 14:08:42+00,483,0,0
-79.9948748008,40.440427354,141,TS581,40,141,,,SDE,2015/08/11 14:08:37+00,247,0,0
-79.9820471335,40.4288350177,142,TS198,40,142,,,SDE,2015/08/11 14:08:40+00,380,0,0
-79.8776860371,40.4570937124,143,TS371,40,143,,,SDE,2015/08/11 14:08:33+00,8,0,0
-79.9998880038,40.4382119189,144,TS538,40,144,,,SDE,2015/08/11 14:08:38+00,311,0,0
-79.9350603734,40.4616087979,145,TS375,40,145,,,SDE,2015/08/11 14:08:39+00,347,0,0
-79.9987223238,40.4365554128,146,TS320,40,146,,,SDE,2015/08/11 14:08:38+00,264,0,0
-79.9989951898,40.4451448999,147,TS343,40,147,,,SDE,2015/08/11 14:08:38+00,280,0,0
-79.923484865,40.4297379328,148,TS359,40,148,,,SDE,2015/08/11 14:08:35+00,106,0,0
-79.937623947,40.4618982196,149,TS5,40,149,,,SDE,2015/08/11 14:08:39+00,346,0,0
-79.9911107277,40.4087452509,150,TS166,40,150,,,SDE,2015/08/11 14:08:40+00,402,0,0
-80.0134134699,40.4505963234,151,TS622,40,151,,,SDE,2015/08/11 14:08:41+00,467,0,0
-79.9312168659,40.445628161,152,TS101,40,152,,,SDE,2015/08/11 14:08:35+00,129,0,0
-80.0189413356,40.4406758874,153,TS635,40,153,,,SDE,2015/08/11 14:08:43+00,539,0,0
-79.9982129862,40.4390509526,154,TS228,40,154,,,SDE,2015/08/11 14:08:37+00,251,0,0
-79.9527239639,40.4483583109,155,TS75,40,155,,,SDE,2015/08/11 14:08:36+00,195,0,0
-79.9523067621,40.4661423298,156,TS357,40,156,,,SDE,2015/08/11 14:08:39+00,337,0,0
-79.9851403151,40.4376577111,157,TS334,40,157,,,SDE,2015/08/11 14:08:37+00,227,0,0
-79.9189753529,40.4353113288,158,TS83,40,158,,,SDE,2015/08/11 14:08:35+00,120,0,0
-79.9980492674,40.4375215901,159,TS389,40,159,,,SDE,2015/08/11 14:08:38+00,285,0,0
-79.9602745087,40.4404599496,160,TS257,40,160,,,SDE,2015/08/11 14:08:36+00,171,0,0
-80.0358201804,40.4843113742,161,TS114,40,161,,,SDE,2015/08/11 14:08:41+00,480,0,0
-80.0114125876,40.4930458907,162,TS291,40,162,,,SDE,2015/08/11 14:08:42+00,486,0,0
-79.9798339415,40.4647756104,163,TS397,40,163,,,SDE,2015/08/11 14:08:40+00,371,0,0
-80.0112488202,40.4749499114,164,TS455,40,164,,,SDE,2015/08/11 14:08:43+00,583,0,0
-79.9022240958,40.4556932392,165,TS393,40,165,,,SDE,2015/08/11 14:08:34+00,44,0,0
-80.0022773913,40.4486264337,166,TS379,40,166,,,SDE,2015/08/11 14:08:43+00,568,0,0
-79.9672092898,40.4615928183,167,TS396,40,167,,,SDE,2015/08/11 14:08:39+00,330,0,0
-79.964730731,40.4661950946,168,TS186,40,168,,,SDE,2015/08/11 14:08:39+00,332,0,0
-79.9260075823,40.4440218894,169,TS476,40,169,,,SDE,2015/08/11 14:08:35+00,127,0,0
-79.9777282141,40.4276687423,170,TS516,40,170,,,SDE,2015/08/11 14:08:40+00,390,0,0
-80.0087311686,40.451987419,171,TS42,40,171,,,SDE,2015/08/11 14:08:42+00,528,0,0
-79.9974005212,40.4216477725,172,TS104,40,172,,,SDE,2015/08/11 14:08:40+00,397,0,0
-79.8962978479,40.4573965129,173,TS367,40,173,,,SDE,2015/08/11 14:08:33+00,23,0,0
-79.8975248936,40.4546281789,174,TS392,40,174,,,SDE,2015/08/11 14:08:33+00,20,0,0
-79.9518116511,40.4631456697,175,TS285,40,175,,,SDE,2015/08/11 14:08:39+00,339,0,0
-79.9275797427,40.423043104,176,TS96,40,176,,,SDE,2015/08/11 14:08:35+00,101,0,0
-79.9323987901,40.4606783885,177,TS374,40,177,,,SDE,2015/08/11 14:08:39+00,348,0,0
-79.9277842406,40.4409014227,178,TS483,40,178,,,SDE,2015/08/11 14:08:35+00,123,0,0
-79.9946620241,40.4389469939,179,TS313,40,179,,,SDE,2015/08/11 14:08:38+00,261,0,0
-79.9758921682,40.4043753922,180,TS624,40,180,,,SDE,2015/08/11 14:08:42+00,531,0,0
-80.0008916313,40.4367198039,181,TS352,40,181,,,SDE,2015/08/11 14:08:38+00,275,0,0
-79.9960558141,40.4382276046,182,TS335,40,182,,,SDE,2015/08/11 14:08:38+00,268,0,0
-79.9674846845,40.4471044356,183,TS210,40,183,,,SDE,2015/08/11 14:08:43+00,549,0,0
-79.9964606094,40.437581661,184,TS364,40,184,,,SDE,2015/08/11 14:08:38+00,277,0,0
-79.9726431693,40.4376948849,185,TS138,40,185,,,SDE,2015/08/11 14:08:37+00,222,0,0
-79.9423098047,40.4037118057,186,TS560,40,186,,,SDE,2015/08/11 14:08:35+00,92,0,0
-79.9565692834,40.4431515895,187,TS316,40,187,,,SDE,2015/08/11 14:08:36+00,180,0,0
-79.9860103406,40.4410295487,188,TS209,40,188,,,SDE,2015/08/11 14:08:37+00,214,0,0
-79.9994983434,40.4420996156,189,TS533,40,189,,,SDE,2015/08/11 14:08:38+00,310,0,0
-80.0776712539,40.4593452913,190,TS223,40,190,,,SDE,2015/08/11 14:08:41+00,454,0,0
-79.960910259,40.4697957759,191,TS180,40,191,,,SDE,2015/08/11 14:08:39+00,355,0,0
-79.9097885052,40.4610560304,192,TS444,40,192,,,SDE,2015/08/11 14:08:34+00,53,0,0
-80.011386302,40.4150351261,193,TS522,40,193,,,SDE,2015/08/11 14:08:41+00,437,0,0
-79.9069325714,40.4532217661,194,TS254,40,194,,,SDE,2015/08/11 14:08:34+00,40,0,0
-79.953335395,40.443226936,195,TS120,40,195,,,SDE,2015/08/11 14:08:36+00,182,0,0
-79.9124236188,40.4540374674,196,TS310,40,196,,,SDE,2015/08/11 14:08:34+00,56,0,0
-79.9385796897,40.4270577571,197,TS11,40,197,,,SDE,2015/08/11 14:08:35+00,122,0,0
-80.0081833696,40.4483344201,198,TS549,40,198,,,SDE,2015/08/11 14:08:43+00,579,0,0
-79.9699490292,40.4607719971,199,TS506,40,199,,,SDE,2015/08/11 14:08:39+00,329,0,0
-79.9526597065,40.4418090572,200,TS662,40,200,,,SDE,2015/08/11 14:08:44+00,590,0,0
-79.9386077756,40.4645618428,201,TS51,40,201,,,SDE,2015/08/11 14:08:34+00,62,0,0
-80.0048978138,40.450311939,202,TS237,40,202,,,SDE,2015/08/11 14:08:42+00,514,0,0
-79.9444487644,40.4541597199,203,TS215,40,203,,,SDE,2015/08/11 14:08:36+00,153,0,0
-79.9512138088,40.4828551515,204,TS178,40,204,,,SDE,2015/08/11 14:08:39+00,356,0,0
-79.9193591257,40.4380405986,205,TS337,40,205,,,SDE,2015/08/11 14:08:35+00,119,0,0
-79.9901131064,40.4038374373,206,TS167,40,206,,,SDE,2015/08/11 14:08:40+00,399,0,0
-80.0008266067,40.4400890754,207,TS342,40,207,,,SDE,2015/08/11 14:08:38+00,270,0,0
-79.9272403197,40.4634946274,208,TS37,40,208,,,SDE,2015/08/11 14:08:34+00,73,0,0
