X,Y,objectid,id_1,buff_dist,orig_fid,created_user,created_date,last_edited_user,last_edited_date,cid,st_area_shape_,st_length_shape_
-79.9447232734,40.4113125004,209,TS394,40,209,,,SDE,2015/08/11 14:08:35+00,95,0,0
-80.0210005465,40.4476124337,210,TS669,40,210,,,SDE,2015/08/11 14:08:43+00,585,0,0
-79.9520177659,40.4518835336,211,TS208,40,211,,,SDE,2015/08/11 14:08:36+00,200,0,0
-79.9972227185,40.4404479632,212,TS488,40,212,,,SDE,2015/08/11 14:08:38+00,299,0,0
-79.9968026097,40.4393935602,213,TS296,40,213,,,SDE,2015/08/11 14:08:37+00,257,0,0
-79.9886091631,40.4294146119,214,TS125,40,214,,,SDE,2015/08/11 14:08:40+00,384,0,0
-80.0294280104,40.4440973716,215,TS520,40,215,,,SDE,2015/08/11 14:08:41+00,451,0,0
-79.9615272175,40.4358364116,216,TS22,40,216,,,SDE,2015/08/11 14:08:35+00,140,0,0
-79.9430502168,40.4508761567,217,TS286,40,217,,,SDE,2015/08/11 14:08:36+00,151,0,0
-79.9210249382,40.469689982,218,TS401,40,218,,,SDE,2015/08/11 14:08:34+00,77,0,0
-79.9199023307,40.4418150052,219,TS482,40,219,,,SDE,2015/08/11 14:08:35+00,125,0,0
-79.9082751835,40.4742161008,220,TS419,40,220,,,SDE,2015/08/11 14:08:33+00,4,0,0
-79.9959525088,40.3822310533,221,TS442,40,221,,,SDE,2015/08/11 14:08:40+00,407,0,0
-80.0067515179,40.440841821,222,TS241,40,222,,,SDE,2015/08/11 14:08:37+00,253,0,0
-79.8981997278,40.4481520162,223,TS194,40,223,,,SDE,2015/08/11 14:08:33+00,30,0,0
-79.9355028045,40.450634618,224,TS7,40,224,,,SDE,2015/08/11 14:08:36+00,162,0,0
-80.0170697514,40.4596556185,225,TS142,40,225,,,SDE,2015/08/11 14:08:41+00,474,0,0
-79.944077205,40.4099891731,226,TS323,40,226,,,SDE,2015/08/11 14:08:35+00,94,0,0
-79.9986463713,40.4400852713,227,TS314,40,227,,,SDE,2015/08/11 14:08:38+00,262,0,0
-80.0016370371,40.438878397,228,TS540,40,228,,,SDE,2015/08/11 14:08:39+00,313,0,0
-79.9116210783,40.4468432578,229,TS255,40,229,,,SDE,2015/08/11 14:08:33+00,36,0,0
-79.9174059889,40.4634461239,230,TS272,40,230,,,SDE,2015/08/11 14:08:34+00,83,0,0
-79.8945355294,40.4480120718,231,TS135,40,231,,,SDE,2015/08/11 14:08:33+00,28,0,0
-79.9347774086,40.4805882907,232,TS490,40,232,,,SDE,2015/08/11 14:08:39+00,361,0,0
-79.8907437406,40.4541003002,233,TS134,40,233,,,SDE,2015/08/11 14:08:33+00,15,0,0
-79.9371556184,40.4884292327,234,TS185,40,234,,,SDE,2015/08/11 14:08:39+00,362,0,0
-79.9584687773,40.4417683777,235,TS53,40,235,,,SDE,2015/08/11 14:08:36+00,174,0,0
-79.9956095437,40.4444564772,236,TS498,40,236,,,SDE,2015/08/11 14:08:38+00,304,0,0
-79.953333955,40.4539936018,237,TS65,40,237,,,SDE,2015/08/11 14:08:37+00,204,0,0
-79.93694836,40.4574165092,238,TS68,40,238,,,SDE,2015/08/11 14:08:37+00,211,0,0
-79.9103804519,40.4526300046,239,TS446,40,239,,,SDE,2015/08/11 14:08:34+00,48,0,0
-79.8955045727,40.487263742,240,TS620,40,240,,,SDE,2015/08/11 14:08:39+00,368,0,0
-79.9998838742,40.4424387791,241,TS430,40,241,,,SDE,2015/08/11 14:08:38+00,294,0,0
-79.9171753545,40.4422857728,242,TS98,40,242,,,SDE,2015/08/11 14:08:34+00,46,0,0
-79.9271513793,40.4196075508,243,TS92,40,243,,,SDE,2015/08/11 14:08:35+00,99,0,0
-79.9762651253,40.4285057755,244,TS632,40,244,,,SDE,2015/08/11 14:08:40+00,377,0,0
-79.941135226,40.4647451289,245,TS290,40,245,,,SDE,2015/08/11 14:08:34+00,63,0,0
-79.9591688506,40.4412658918,246,TS591,40,246,,,SDE,2015/08/11 14:08:36+00,172,0,0
-79.9289795982,40.4587580907,247,TS648,40,247,,,SDE,2015/08/11 14:08:39+00,350,0,0
-79.9277143077,40.4380392674,248,TS341,40,248,,,SDE,2015/08/11 14:08:35+00,113,0,0
-79.9228796593,40.4360217383,249,TS62,40,249,,,SDE,2015/08/11 14:08:35+00,116,0,0
-79.8992560092,40.4560354892,250,TS412,40,250,,,SDE,2015/08/11 14:08:33+00,24,0,0
-79.996415063,40.3879584304,251,TS288,40,251,,,SDE,2015/08/11 14:08:40+00,411,0,0
-79.9539404077,40.4450108416,252,TS302,40,252,,,SDE,2015/08/11 14:08:36+00,184,0,0
-79.9955980291,40.4389958248,253,TS587,40,253,,,SDE,2015/08/11 14:08:38+00,260,0,0
-80.034804882,40.4409179111,254,TS452,40,254,,,SDE,2015/08/11 14:08:41+00,445,0,0
-79.9521361154,40.443535878,255,TS336,40,255,,,SDE,2015/08/11 14:08:36+00,183,0,0
-79.8856484972,40.4540265491,256,TS113,40,256,,,SDE,2015/08/11 14:08:33+00,9,0,0
-80.0177375096,40.3921160834,257,TS156,40,257,,,SDE,2015/08/11 14:08:41+00,427,0,0
-79.9672138155,40.4626735671,258,TS182,40,258,,,SDE,2015/08/11 14:08:39+00,331,0,0
-79.9734580095,40.4371489131,259,TS139,40,259,,,SDE,2015/08/11 14:08:37+00,232,0,0
-79.9977175573,40.4397404555,260,TS227,40,260,,,SDE,2015/08/11 14:08:37+00,250,0,0
-79.9409483307,40.4513159693,261,TS32,40,261,,,SDE,2015/08/11 14:08:36+00,158,0,0
-79.9631114962,40.4371088181,262,TS243,40,262,,,SDE,2015/08/11 14:08:36+00,167,0,0
-79.9286521012,40.4232066862,263,TS443,40,263,,,SDE,2015/08/11 14:08:35+00,100,0,0
-80.0188001402,40.4053549226,264,TS193,40,264,,,SDE,2015/08/11 14:08:40+00,420,0,0
-79.9973244653,40.394484233,265,TS38,40,265,,,SDE,2015/08/11 14:08:40+00,408,0,0
-79.937604449,40.4426648841,266,TS328,40,266,,,SDE,2015/08/11 14:08:36+00,150,0,0
-79.9977316069,40.4414564467,267,TS531,40,267,,,SDE,2015/08/11 14:08:38+00,308,0,0
-80.0060861556,40.4110872065,268,TS74,40,268,,,SDE,2015/08/11 14:08:40+00,416,0,0
-80.0321311166,40.4620616376,269,TS557,40,269,,,SDE,2015/08/11 14:08:42+00,492,0,0
-79.9892881628,40.4404946449,270,TS56,40,270,,,SDE,2015/08/11 14:08:37+00,243,0,0
-80.0183475196,40.4895086198,271,TS80,40,271,,,SDE,2015/08/11 14:08:42+00,490,0,0
-80.0165253769,40.4519615731,272,TS378,40,272,,,SDE,2015/08/11 14:08:41+00,466,0,0
-80.0380668363,40.4411968672,273,TS567,40,273,,,SDE,2015/08/11 14:08:41+00,443,0,0
-79.9230572688,40.4139930271,274,TS160,40,274,,,SDE,2015/08/11 14:08:35+00,98,0,0
-79.8702556169,40.4611700103,275,TS275,40,275,,,SDE,2015/08/11 14:08:44+00,594,0,0
-79.9389514189,40.4619964809,276,TS50,40,276,,,SDE,2015/08/11 14:08:39+00,345,0,0
-80.0224395532,40.3954807682,277,TS623,40,277,,,SDE,2015/08/11 14:08:40+00,424,0,0
-79.9528259272,40.4636144194,278,TS129,40,278,,,SDE,2015/08/11 14:08:39+00,338,0,0
-79.9989958339,40.4361359761,279,TS350,40,279,,,SDE,2015/08/11 14:08:38+00,271,0,0
-80.001302014,40.4393793556,280,TS366,40,280,,,SDE,2015/08/11 14:08:38+00,279,0,0
-79.927507829,40.4505139429,281,TS305,40,281,,,SDE,2015/08/11 14:08:35+00,133,0,0
-80.0145376576,40.4170341348,282,TS570,40,282,,,SDE,2015/08/11 14:08:41+00,436,0,0
-79.9563800523,40.4457032668,283,TS123,40,283,,,SDE,2015/08/11 14:08:36+00,193,0,0
-79.9841461837,40.4287992532,284,TS571,40,284,,,SDE,2015/08/11 14:08:40+00,381,0,0
-79.9963417335,40.4401094139,285,TS121,40,285,,,SDE,2015/08/11 14:08:38+00,289,0,0
-79.9565572531,40.4288227523,286,TS649,40,286,,,SDE,2015/08/11 14:08:35+00,139,0,0
-79.9388379105,40.4476861461,287,TS33,40,287,,,SDE,2015/08/11 14:08:35+00,146,0,0
-79.9968411609,40.4428304867,288,TS526,40,288,,,SDE,2015/08/11 14:08:38+00,306,0,0
-79.9212979318,40.4628712034,289,TS235,40,289,,,SDE,2015/08/11 14:08:34+00,78,0,0
-79.9193340564,40.4588021371,290,TS605,40,290,,,SDE,2015/08/11 14:08:34+00,59,0,0
-79.9545898932,40.4345869537,291,TS29,40,291,,,SDE,2015/08/11 14:08:35+00,143,0,0
-79.9598778118,40.4431468907,292,TS259,40,292,,,SDE,2015/08/11 14:08:36+00,192,0,0
-80.0010121016,40.4497543296,293,TS36,40,293,,,SDE,2015/08/11 14:08:42+00,527,0,0
-79.9995439382,40.4387248911,294,TS365,40,294,,,SDE,2015/08/11 14:08:38+00,278,0,0
-80.0085983733,40.4710061215,295,TS221,40,295,,,SDE,2015/08/11 14:08:42+00,491,0,0
-79.9756143992,40.4568579814,296,TS501,40,296,,,SDE,2015/08/11 14:08:39+00,324,0,0
-79.9251983511,40.4573783129,297,TS8,40,297,,,SDE,2015/08/11 14:08:36+00,164,0,0
-80.0274857522,40.4437747501,298,TS197,40,298,,,SDE,2015/08/11 14:08:41+00,450,0,0
-79.9041355015,40.4580850238,299,TS107,40,299,,,SDE,2015/08/11 14:08:34+00,42,0,0
-80.0015668562,40.4564131012,300,TS578,40,300,,,SDE,2015/08/11 14:08:42+00,502,0,0
-79.891901625,40.4563928694,301,TS234,40,301,,,SDE,2015/08/11 14:08:33+00,18,0,0
-79.9239713477,40.4519318055,302,TS299,40,302,,,SDE,2015/08/11 14:08:35+00,134,0,0
-79.9727811425,40.4588156377,303,TS505,40,303,,,SDE,2015/08/11 14:08:39+00,326,0,0
-79.9432717647,40.4070907702,304,TS284,40,304,,,SDE,2015/08/11 14:08:34+00,90,0,0
-80.0404789009,40.4843850559,305,TS579,40,305,,,SDE,2015/08/11 14:08:42+00,481,0,0
-79.9684006499,40.4274436297,306,TS583,40,306,,,SDE,2015/08/11 14:08:43+00,546,0,0
-80.0367340733,40.4507536679,307,TS645,40,307,,,SDE,2015/08/11 14:08:44+00,592,0,0
-79.9934510403,40.4441241024,308,TS282,40,308,,,SDE,2015/08/11 14:08:42+00,521,0,0
-79.9486542867,40.4444401708,309,TS246,40,309,,,SDE,2015/08/11 14:08:36+00,188,0,0
-79.9746388297,40.4284125924,310,TS137,40,310,,,SDE,2015/08/11 14:08:40+00,375,0,0
-79.8880931033,40.4555265493,311,TS169,40,311,,,SDE,2015/08/11 14:08:33+00,12,0,0
-79.999149727,40.4426249449,312,TS440,40,312,,,SDE,2015/08/11 14:08:38+00,296,0,0
-80.0043703779,40.4380263931,313,TS351,40,313,,,SDE,2015/08/11 14:08:38+00,273,0,0
-79.8868072188,40.4542237672,314,TS109,40,314,,,SDE,2015/08/11 14:08:33+00,10,0,0
-79.9791831094,40.4533798768,315,TS438,40,315,,,SDE,2015/08/11 14:08:39+00,321,0,0
-79.9199041821,40.4650699994,316,TS274,40,316,,,SDE,2015/08/11 14:08:34+00,79,0,0
-80.0131370574,40.3921561394,317,TS559,40,317,,,SDE,2015/08/11 14:08:41+00,428,0,0
-80.0329074901,40.4416139151,318,TS450,40,318,,,SDE,2015/08/11 14:08:41+00,448,0,0
-80.0027081362,40.4439950799,319,TS346,40,319,,,SDE,2015/08/11 14:08:38+00,282,0,0
-79.9576417478,40.4758535177,320,TS183,40,320,,,SDE,2015/08/11 14:08:39+00,358,0,0
-79.9976245179,40.4565794135,321,TS609,40,321,,,SDE,2015/08/11 14:08:42+00,505,0,0
-79.9011149505,40.4584897219,322,TS370,40,322,,,SDE,2015/08/11 14:08:33+00,34,0,0
-79.993090726,40.4264251175,323,TS626,40,323,,,SDE,2015/08/11 14:08:40+00,393,0,0
-79.9708732987,40.4454050637,324,TS594,40,324,,,SDE,2015/08/11 14:08:43+00,552,0,0
-79.9630389303,40.4330905592,325,TS612,40,325,,,SDE,2015/08/11 14:08:44+00,591,0,0
-79.9129239427,40.3697121597,326,TS411,40,326,,,SDE,2015/08/11 14:08:34+00,85,0,0
-79.988643035,40.430029377,327,TS467,40,327,,,SDE,2015/08/11 14:08:40+00,385,0,0
-80.0013224687,40.4308791362,328,TS44,40,328,,,SDE,2015/08/11 14:08:41+00,441,0,0
-79.9583345322,40.4405768394,329,TS330,40,329,,,SDE,2015/08/11 14:08:36+00,173,0,0
-80.0051719617,40.4746369857,330,TS604,40,330,,,SDE,2015/08/11 14:08:43+00,557,0,0
-79.9000860857,40.4509246973,331,TS407,40,331,,,SDE,2015/08/11 14:08:33+00,32,0,0
-80.0221712372,40.4017404918,332,TS492,40,332,,,SDE,2015/08/11 14:08:40+00,421,0,0
-79.9208316163,40.4612140236,333,TS152,40,333,,,SDE,2015/08/11 14:08:34+00,81,0,0
-79.9840855528,40.4384982676,334,TS589,40,334,,,SDE,2015/08/11 14:08:37+00,219,0,0
-80.0038972595,40.4413715363,335,TS326,40,335,,,SDE,2015/08/11 14:08:38+00,266,0,0
-79.9539290413,40.4381177708,336,TS52,40,336,,,SDE,2015/08/11 14:08:35+00,141,0,0
-79.9853935924,40.449151591,337,TS667,40,337,,,SDE,2015/08/11 14:08:43+00,580,0,0
-79.8960471039,40.468749374,338,TS420,40,338,,,SDE,2015/08/11 14:08:33+00,7,0,0
-80.0804708706,40.4405562788,339,TS410,40,339,,,SDE,2015/08/11 14:08:41+00,453,0,0
-79.957284628,40.4628167369,340,TS355,40,340,,,SDE,2015/08/11 14:08:43+00,564,0,0
-79.9564077995,40.4351240788,341,TS18,40,341,,,SDE,2015/08/11 14:08:35+00,144,0,0
-79.9993089839,40.4374445608,342,TS20,40,342,,,SDE,2015/08/11 14:08:37+00,234,0,0
-79.9882658917,40.4386856948,343,TS303,40,343,,,SDE,2015/08/11 14:08:37+00,216,0,0
-79.9200703165,40.4878423295,344,TS57,40,344,,,SDE,2015/08/11 14:08:42+00,516,0,0
-79.9519108862,40.4464763394,345,TS102,40,345,,,SDE,2015/08/11 14:08:36+00,186,0,0
-79.9047594246,40.4562639819,346,TS250,40,346,,,SDE,2015/08/11 14:08:34+00,41,0,0
-79.9473463962,40.453290699,347,TS214,40,347,,,SDE,2015/08/11 14:08:36+00,202,0,0
-79.9569706345,40.4415641167,348,TS551,40,348,,,SDE,2015/08/11 14:08:36+00,177,0,0
-80.0003910002,40.4407398402,349,TS319,40,349,,,SDE,2015/08/11 14:08:38+00,263,0,0
-79.8976423115,40.4396613585,350,TS132,40,350,,,SDE,2015/08/11 14:08:33+00,29,0,0
-80.0097450889,40.4863407163,351,TS263,40,351,,,SDE,2015/08/11 14:08:42+00,488,0,0
-80.0150303844,40.4056373452,352,TS511,40,352,,,SDE,2015/08/11 14:08:43+00,588,0,0
-79.9588075239,40.4728175228,353,TS177,40,353,,,SDE,2015/08/11 14:08:39+00,354,0,0
-79.9275174185,40.4687501401,354,TS127,40,354,,,SDE,2015/08/11 14:08:34+00,72,0,0
-79.9470904886,40.458745111,355,TS576,40,355,,,SDE,2015/08/11 14:08:39+00,343,0,0
-79.9938590326,40.4449365137,356,TS283,40,356,,,SDE,2015/08/11 14:08:37+00,256,0,0
-79.8833638946,40.455450987,357,TS128,40,357,,,SDE,2015/08/11 14:08:33+00,2,0,0
-79.9367268067,40.4527452367,358,TS3,40,358,,,SDE,2015/08/11 14:08:36+00,159,0,0
-79.9941320163,40.445647201,359,TS655,40,359,,,SDE,2015/08/11 14:08:39+00,315,0,0
-79.9577103863,40.4489724543,360,TS171,40,360,,,SDE,2015/08/11 14:08:43+00,538,0,0
-79.9238861784,40.425325722,361,TS463,40,361,,,SDE,2015/08/11 14:08:35+00,102,0,0
-79.8971107245,40.4700721465,362,TS421,40,362,,,SDE,2015/08/11 14:08:33+00,6,0,0
-79.9945043266,40.4549190675,363,TS231,40,363,,,SDE,2015/08/11 14:08:42+00,509,0,0
-79.9551975056,40.4570104985,364,TS118,40,364,,,SDE,2015/08/11 14:08:42+00,533,0,0
-79.9937931681,40.4410520262,365,TS117,40,365,,,SDE,2015/08/11 14:08:37+00,246,0,0
-79.9706857358,40.4592223982,366,TS435,40,366,,,SDE,2015/08/11 14:08:39+00,328,0,0
-79.9287969788,40.4666108932,367,TS472,40,367,,,SDE,2015/08/11 14:08:34+00,71,0,0
-80.0194294577,40.453102227,368,TS13,40,368,,,SDE,2015/08/11 14:08:41+00,463,0,0
-79.9419850215,40.4559386627,369,TS66,40,369,,,SDE,2015/08/11 14:08:37+00,212,0,0
-79.959794988,40.4714610853,370,TS176,40,370,,,SDE,2015/08/11 14:08:39+00,353,0,0
-79.9885734084,40.4287024907,371,TS200,40,371,,,SDE,2015/08/11 14:08:40+00,383,0,0
-79.9487512463,40.4503919176,372,TS79,40,372,,,SDE,2015/08/11 14:08:36+00,198,0,0
-79.925340823,40.4541612183,373,TS402,40,373,,,SDE,2015/08/11 14:08:36+00,163,0,0
-79.986462371,40.4386070888,374,TS611,40,374,,,SDE,2015/08/11 14:08:37+00,217,0,0
-79.9731648587,40.4358185169,375,TS140,40,375,,,SDE,2015/08/11 14:08:37+00,231,0,0
-79.9805628238,40.4434443627,376,TS600,40,376,,,SDE,2015/08/11 14:08:43+00,548,0,0
-80.0006650088,40.4020677272,377,TS276,40,377,,,SDE,2015/08/11 14:08:40+00,413,0,0
-80.0155374465,40.4104303483,378,TS159,40,378,,,SDE,2015/08/11 14:08:40+00,418,0,0
-79.9185142135,40.4284410834,379,TS361,40,379,,,SDE,2015/08/11 14:08:35+00,104,0,0
-79.9253166745,40.4667028622,380,TS269,40,380,,,SDE,2015/08/11 14:08:34+00,74,0,0
-79.9920515019,40.4379707141,381,TS47,40,381,,,SDE,2015/08/11 14:08:37+00,223,0,0
-80.0290695036,40.4432597319,382,TS451,40,382,,,SDE,2015/08/11 14:08:43+00,582,0,0
-79.9101581413,40.4487609326,383,TS253,40,383,,,SDE,2015/08/11 14:08:33+00,38,0,0
-79.9279250282,40.4441212591,384,TS541,40,384,,,SDE,2015/08/11 14:08:35+00,128,0,0
-80.0393881611,40.4528752507,385,TS195,40,385,,,SDE,2015/08/11 14:08:41+00,456,0,0
-80.0019327167,40.4384370679,386,TS30,40,386,,,SDE,2015/08/11 14:08:37+00,240,0,0
-79.9512622343,40.4651883963,387,TS665,40,387,,,SDE,2015/08/11 14:08:43+00,565,0,0
-79.9372913682,40.4477923957,388,TS318,40,388,,,SDE,2015/08/11 14:08:35+00,130,0,0
-80.0057835823,40.4385629226,389,TS353,40,389,,,SDE,2015/08/11 14:08:38+00,272,0,0
-80.052656259,40.4429950087,390,TS568,40,390,,,SDE,2015/08/11 14:08:41+00,458,0,0
-80.0046754466,40.4434580776,391,TS347,40,391,,,SDE,2015/08/11 14:08:38+00,283,0,0
-79.9999159872,40.4414485181,392,TS489,40,392,,,SDE,2015/08/11 14:08:38+00,300,0,0
-79.9427918434,40.4583105205,393,TS639,40,393,,,SDE,2015/08/11 14:08:37+00,207,0,0
-79.9941776677,40.4399704045,394,TS582,40,394,,,SDE,2015/08/11 14:08:37+00,248,0,0
-79.980740754,40.4269528067,395,TS279,40,395,,,SDE,2015/08/11 14:08:40+00,387,0,0
-79.9657412531,40.4262389424,396,TS654,40,396,,,SDE,2015/08/11 14:08:40+00,374,0,0
-79.9294005568,40.4656109344,397,TS473,40,397,,,SDE,2015/08/11 14:08:34+00,68,0,0
-79.9992681617,40.4291466736,398,TS434,40,398,,,SDE,2015/08/11 14:08:40+00,394,0,0
-79.9531907663,40.4343833306,399,TS23,40,399,,,SDE,2015/08/11 14:08:35+00,145,0,0
-79.965983279,40.4557081977,400,TS122,40,400,,,SDE,2015/08/11 14:08:37+00,244,0,0
-79.9304698691,40.383283683,401,TS558,40,401,,,SDE,2015/08/11 14:08:34+00,88,0,0
-79.9229540478,40.4337290301,402,TS403,40,402,,,SDE,2015/08/11 14:08:35+00,118,0,0
-80.00262081,40.4562189748,403,TS206,40,403,,,SDE,2015/08/11 14:08:42+00,501,0,0
-79.9300911376,40.4696658459,404,TS126,40,404,,,SDE,2015/08/11 14:08:43+00,535,0,0
-79.9145076878,40.4652712188,405,TS418,40,405,,,SDE,2015/08/11 14:08:34+00,84,0,0
-80.0298350075,40.455833845,406,TS86,40,406,,,SDE,2015/08/11 14:08:42+00,494,0,0
-80.0339612543,40.4817069847,407,TS143,40,407,,,SDE,2015/08/11 14:08:41+00,478,0,0
-79.9227225152,40.460655934,408,TS507,40,408,,,SDE,2015/08/11 14:08:34+00,64,0,0
-79.9594324046,40.4397801496,409,TS329,40,409,,,SDE,2015/08/11 14:08:36+00,170,0,0
-79.9902090195,40.4107179917,410,TS164,40,410,,,SDE,2015/08/11 14:08:40+00,403,0,0
-79.90803978,40.4586741824,411,TS295,40,411,,,SDE,2015/08/11 14:08:34+00,55,0,0
-80.0070118066,40.440296741,412,TS21,40,412,,,SDE,2015/08/11 14:08:37+00,235,0,0
-79.9961726993,40.4336430487,413,TS601,40,413,,,SDE,2015/08/11 14:08:44+00,607,0,0
-80.0424093715,40.4427749169,414,TS656,40,414,,,SDE,2015/08/11 14:08:43+00,581,0,0
-79.9612400827,40.4384647165,415,TS325,40,415,,,SDE,2015/08/11 14:08:36+00,169,0,0
