X,Y,objectid,id_1,buff_dist,orig_fid,created_user,created_date,last_edited_user,last_edited_date,cid,st_area_shape_,st_length_shape_
-79.9806519097,40.4278384375,416,TS281,40,416,,,SDE,2015/08/11 14:08:40+00,388,0,0
-79.9574379093,40.44251358,417,TS130,40,417,,,SDE,2015/08/11 14:08:36+00,178,0,0
-79.9255070437,40.3796067238,418,TS553,40,418,,,SDE,2015/08/11 14:08:34+00,87,0,0
-79.9306730564,40.4634932489,419,TS471,40,419,,,SDE,2015/08/11 14:08:34+00,67,0,0
-80.0450883058,40.4502894153,420,TS614,40,420,,,SDE,2015/08/11 14:08:41+00,457,0,0
-79.9364409394,40.4646756104,421,TS6,40,421,,,SDE,2015/08/11 14:08:34+00,61,0,0
-79.9464461954,40.465466461,422,TS456,40,422,,,SDE,2015/08/11 14:08:40+00,369,0,0
-79.9496880877,40.4525845802,423,TS217,40,423,,,SDE,2015/08/11 14:08:36+00,201,0,0
-79.9947814587,40.4356781864,424,TS640,40,424,,,SDE,2015/08/11 14:08:44+00,597,0,0
-79.9520355194,40.4249166212,425,TS543,40,425,,,SDE,2015/08/11 14:08:35+00,96,0,0
-79.9578534251,40.4422106346,426,TS258,40,426,,,SDE,2015/08/11 14:08:36+00,176,0,0
-80.0217979594,40.4927785907,427,TS63,40,427,,,SDE,2015/08/11 14:08:42+00,489,0,0
-80.0236616393,40.396229692,428,TS158,40,428,,,SDE,2015/08/11 14:08:40+00,423,0,0
-80.0007410359,40.4489421932,429,TS35,40,429,,,SDE,2015/08/11 14:08:42+00,526,0,0
-79.9296462703,40.4498272494,430,TS307,40,430,,,SDE,2015/08/11 14:08:35+00,132,0,0
-79.9979736427,40.4429362327,431,TS424,40,431,,,SDE,2015/08/11 14:08:38+00,291,0,0
-79.9968277005,40.454160856,432,TS448,40,432,,,SDE,2015/08/11 14:08:42+00,508,0,0
-79.9535604176,40.4659311233,433,TS358,40,433,,,SDE,2015/08/11 14:08:39+00,336,0,0
-79.8807025619,40.454696161,434,TS108,40,434,,,SDE,2015/08/11 14:08:33+00,3,0,0
-80.0408154673,40.4033271979,435,TS60,40,435,,,SDE,2015/08/11 14:08:41+00,431,0,0
-79.9342052231,40.4483999283,436,TS4,40,436,,,SDE,2015/08/11 14:08:35+00,131,0,0
-80.0059759655,40.4823586583,437,TS621,40,437,,,SDE,2015/08/11 14:08:43+00,559,0,0
-79.9276102325,40.4341191488,438,TS84,40,438,,,SDE,2015/08/11 14:08:35+00,112,0,0
-79.9776354954,40.4285879094,439,TS202,40,439,,,SDE,2015/08/11 14:08:40+00,378,0,0
-79.9942849904,40.4380381366,440,TS338,40,440,,,SDE,2015/08/11 14:08:37+00,254,0,0
-79.9257759355,40.4165265664,441,TS608,40,441,,,SDE,2015/08/11 14:08:43+00,537,0,0
-79.9978497471,40.4572567839,442,TS610,40,442,,,SDE,2015/08/11 14:08:42+00,506,0,0
-80.0484021405,40.4009168115,443,TS652,40,443,,,SDE,2015/08/11 14:08:41+00,429,0,0
-79.986890306,40.4482209557,444,TS431,40,444,,,SDE,2015/08/11 14:08:39+00,316,0,0
-80.0342366032,40.4070073911,445,TS61,40,445,,,SDE,2015/08/11 14:08:41+00,432,0,0
-79.9786844788,40.3969661652,446,TS651,40,446,,,SDE,2015/08/11 14:08:42+00,522,0,0
-79.9007553692,40.4642069063,447,TS226,40,447,,,SDE,2015/08/11 14:08:42+00,519,0,0
-80.044352166,40.3996289183,448,TS59,40,448,,,SDE,2015/08/11 14:08:41+00,430,0,0
-79.9986632883,40.4383960494,449,TS229,40,449,,,SDE,2015/08/11 14:08:37+00,252,0,0
-80.0174629916,40.4467997737,450,TS544,40,450,,,SDE,2015/08/11 14:08:42+00,523,0,0
-79.9842085905,40.4376151489,451,TS590,40,451,,,SDE,2015/08/11 14:08:37+00,228,0,0
-79.9207120972,40.4528937794,452,TS312,40,452,,,SDE,2015/08/11 14:08:35+00,135,0,0
-79.9205127602,40.4438511541,453,TS529,40,453,,,SDE,2015/08/11 14:08:35+00,126,0,0
-79.953748789,40.4476164445,454,TS76,40,454,,,SDE,2015/08/11 14:08:36+00,194,0,0
-80.0028802659,40.4504941455,455,TS240,40,455,,,SDE,2015/08/11 14:08:42+00,511,0,0
-79.9736072799,40.4283624306,456,TS575,40,456,,,SDE,2015/08/11 14:08:42+00,534,0,0
-79.9081917256,40.4514869351,457,TS252,40,457,,,SDE,2015/08/11 14:08:33+00,39,0,0
-79.9981599093,40.4408012873,458,TS487,40,458,,,SDE,2015/08/11 14:08:38+00,298,0,0
-79.987807829,40.4344774271,459,TS596,40,459,,,SDE,2015/08/11 14:08:44+00,609,0,0
-79.8884581516,40.4545976388,460,TS106,40,460,,,SDE,2015/08/11 14:08:33+00,11,0,0
-79.9965296242,40.4433098655,461,TS432,40,461,,,SDE,2015/08/11 14:08:38+00,295,0,0
-80.0030963251,40.4424896304,462,TS309,40,462,,,SDE,2015/08/11 14:08:38+00,259,0,0
-79.9990938571,40.4394131728,463,TS339,40,463,,,SDE,2015/08/11 14:08:38+00,269,0,0
-79.9915320214,40.4404391279,464,TS220,40,464,,,SDE,2015/08/11 14:08:37+00,249,0,0
-79.9776925501,40.4238270042,465,TS280,40,465,,,SDE,2015/08/11 14:08:40+00,392,0,0
-80.0021496446,40.4427416558,466,TS496,40,466,,,SDE,2015/08/11 14:08:38+00,302,0,0
-79.9863594789,40.4277384837,467,TS515,40,467,,,SDE,2015/08/11 14:08:40+00,386,0,0
-79.9639324432,40.4378419395,468,TS242,40,468,,,SDE,2015/08/11 14:08:36+00,166,0,0
-80.0129333931,40.4353496074,469,TS386,40,469,,,SDE,2015/08/11 14:08:43+00,573,0,0
-79.9364902785,40.4565646145,470,TS211,40,470,,,SDE,2015/08/11 14:08:36+00,156,0,0
-79.9807751909,40.4383597122,471,TS260,40,471,,,SDE,2015/08/11 14:08:37+00,220,0,0
-79.9628366692,40.4419594932,472,TS619,40,472,,,SDE,2015/08/11 14:08:36+00,191,0,0
-80.0036758059,40.4529634153,473,TS238,40,473,,,SDE,2015/08/11 14:08:42+00,498,0,0
-79.9307396907,40.473252525,474,TS233,40,474,,,SDE,2015/08/11 14:08:39+00,367,0,0
-80.0417642526,40.4819033809,475,TS191,40,475,,,SDE,2015/08/11 14:08:42+00,482,0,0
-80.0076485989,40.4521832767,476,TS239,40,476,,,SDE,2015/08/11 14:08:43+00,554,0,0
-79.9865275375,40.4582761927,477,TS484,40,477,,,SDE,2015/08/11 14:08:44+00,593,0,0
-80.0067547132,40.4768318924,478,TS606,40,478,,,SDE,2015/08/11 14:08:43+00,558,0,0
-79.9043887213,40.4572060962,479,TS251,40,479,,,SDE,2015/08/11 14:08:34+00,43,0,0
-79.9508841397,40.4626362171,480,TS638,40,480,,,SDE,2015/08/11 14:08:39+00,340,0,0
-79.9274675809,40.459232093,481,TS85,40,481,,,SDE,2015/08/11 14:08:39+00,351,0,0
-80.0039620478,40.4321644962,482,TS597,40,482,,,SDE,2015/08/11 14:08:41+00,440,0,0
-79.9579610953,40.4651823192,483,TS356,40,483,,,SDE,2015/08/11 14:08:39+00,334,0,0
-79.9130828735,40.4380276552,484,TS249,40,484,,,SDE,2015/08/11 14:08:33+00,37,0,0
-79.9476735986,40.4543832434,485,TS70,40,485,,,SDE,2015/08/11 14:08:37+00,203,0,0
-79.9983610457,40.4289903084,486,TS45,40,486,,,SDE,2015/08/11 14:08:42+00,529,0,0
-79.9988279756,40.4569201778,487,TS265,40,487,,,SDE,2015/08/11 14:08:42+00,503,0,0
-79.9013158946,40.4491813078,488,TS406,40,488,,,SDE,2015/08/11 14:08:33+00,31,0,0
-79.924807964,40.4614637172,489,TS593,40,489,,,SDE,2015/08/11 14:08:34+00,65,0,0
-79.9014791841,40.457554432,490,TS112,40,490,,,SDE,2015/08/11 14:08:33+00,35,0,0
-79.9949588742,40.4421572582,491,TS387,40,491,,,SDE,2015/08/11 14:08:38+00,288,0,0
-80.0050212863,40.4395985868,492,TS28,40,492,,,SDE,2015/08/11 14:08:37+00,239,0,0
-79.9875040116,40.4488165145,493,TS495,40,493,,,SDE,2015/08/11 14:08:39+00,317,0,0
-80.0235725417,40.4506472288,494,TS629,40,494,,,SDE,2015/08/11 14:08:41+00,460,0,0
-79.9179890063,40.4873405304,495,TS563,40,495,,,SDE,2015/08/11 14:08:39+00,366,0,0
-79.9262770661,40.4715218865,496,TS474,40,496,,,SDE,2015/08/11 14:08:34+00,69,0,0
-79.9944787462,40.4361386823,497,TS247,40,497,,,SDE,2015/08/11 14:08:44+00,602,0,0
-80.0178258203,40.4480369759,498,TS542,40,498,,,SDE,2015/08/11 14:08:42+00,524,0,0
-79.9137904944,40.4604261911,499,TS369,40,499,,,SDE,2015/08/11 14:08:34+00,52,0,0
-79.9238201477,40.463760211,500,TS399,40,500,,,SDE,2015/08/11 14:08:34+00,76,0,0
-79.9837980488,40.387324689,501,TS87,40,501,,,SDE,2015/08/11 14:08:40+00,406,0,0
-80.0338523022,40.4360556195,502,TS409,40,502,,,SDE,2015/08/11 14:08:41+00,442,0,0
-80.0137008481,40.4317148753,503,TS459,40,503,,,SDE,2015/08/11 14:08:43+00,584,0,0
-79.9414934544,40.4550397134,504,TS627,40,504,,,SDE,2015/08/11 14:08:36+00,154,0,0
-79.8945024526,40.4559733616,505,TS580,40,505,,,SDE,2015/08/11 14:08:33+00,19,0,0
-80.0005527697,40.4210140597,506,TS289,40,506,,,SDE,2015/08/11 14:08:40+00,398,0,0
-79.9516752006,40.4424075353,507,TS663,40,507,,,SDE,2015/08/11 14:08:43+00,589,0,0
-79.9340572643,40.4572618037,508,TS216,40,508,,,SDE,2015/08/11 14:08:36+00,157,0,0
-79.9182522953,40.432296509,509,TS509,40,509,,,SDE,2015/08/11 14:08:35+00,108,0,0
-79.9909436555,40.4388066147,510,TS300,40,510,,,SDE,2015/08/11 14:08:37+00,215,0,0
-79.9157709877,40.4598584734,511,TS270,40,511,,,SDE,2015/08/11 14:08:34+00,51,0,0
-79.9231419718,40.4323536957,512,TS469,40,512,,,SDE,2015/08/11 14:08:35+00,109,0,0
-79.9090597002,40.4572819744,513,TS298,40,513,,,SDE,2015/08/11 14:08:34+00,57,0,0
-79.9385359041,40.4569330561,514,TS1,40,514,,,SDE,2015/08/11 14:08:37+00,210,0,0
-80.0045265042,40.4491368211,515,TS293,40,515,,,SDE,2015/08/11 14:08:42+00,513,0,0
-79.9208303236,40.4598057877,516,TS494,40,516,,,SDE,2015/08/11 14:08:43+00,586,0,0
-79.9309792175,40.4520618355,517,TS475,40,517,,,SDE,2015/08/11 14:08:36+00,161,0,0
-80.0021083301,40.4413830741,518,TS304,40,518,,,SDE,2015/08/11 14:08:38+00,258,0,0
-79.9965323893,40.4464345273,519,TS348,40,519,,,SDE,2015/08/11 14:08:38+00,284,0,0
-79.9986602691,40.4564184566,520,TS267,40,520,,,SDE,2015/08/11 14:08:42+00,504,0,0
-79.9365176151,40.4328481394,521,TS390,40,521,,,SDE,2015/08/11 14:08:35+00,121,0,0
-79.9037608779,40.4499979551,522,TS417,40,522,,,SDE,2015/08/11 14:08:33+00,33,0,0
-80.0042500674,40.4482458522,523,TS292,40,523,,,SDE,2015/08/11 14:08:42+00,512,0,0
-79.9767983743,40.4459289479,524,TS414,40,524,,,SDE,2015/08/11 14:08:43+00,576,0,0
-79.9174119986,40.4574810729,525,TS248,40,525,,,SDE,2015/08/11 14:08:34+00,50,0,0
-79.991038072,40.4379300494,526,TS588,40,526,,,SDE,2015/08/11 14:08:37+00,224,0,0
-79.9581186913,40.4359040852,527,TS25,40,527,,,SDE,2015/08/11 14:08:35+00,142,0,0
-79.9105369528,40.4557623671,528,TS672,40,528,,,SDE,2015/08/11 14:08:43+00,563,0,0
-79.9278224028,40.4625110418,529,TS508,40,529,,,SDE,2015/08/11 14:08:34+00,66,0,0
-79.9898189306,40.4344805751,530,TS48,40,530,,,SDE,2015/08/11 14:08:42+00,530,0,0
-79.9496263258,40.4639996113,531,TS376,40,531,,,SDE,2015/08/11 14:08:43+00,567,0,0
-79.9394119465,40.401008133,532,TS382,40,532,,,SDE,2015/08/11 14:08:34+00,89,0,0
-80.0246727381,40.4105677026,533,TS574,40,533,,,SDE,2015/08/11 14:08:41+00,435,0,0
-79.9325680893,40.4547461801,534,TS287,40,534,,,SDE,2015/08/11 14:08:36+00,160,0,0
-79.9424524572,40.4474144414,535,TS306,40,535,,,SDE,2015/08/11 14:08:35+00,147,0,0
-80.0354210355,40.4830527189,536,TS148,40,536,,,SDE,2015/08/11 14:08:41+00,479,0,0
-79.9776647248,40.4382342004,537,TS554,40,537,,,SDE,2015/08/11 14:08:37+00,221,0,0
-80.031718259,40.4764891047,538,TS150,40,538,,,SDE,2015/08/11 14:08:41+00,477,0,0
-79.8900208762,40.4559576588,539,TS552,40,539,,,SDE,2015/08/11 14:08:33+00,17,0,0
-80.0307335294,40.4621009767,540,TS564,40,540,,,SDE,2015/08/11 14:08:42+00,493,0,0
-79.9749469456,40.4562938562,541,TS437,40,541,,,SDE,2015/08/11 14:08:39+00,325,0,0
-79.9923246715,40.4218081877,542,TS46,40,542,,,SDE,2015/08/11 14:08:40+00,395,0,0
-79.9831150974,40.4516845121,543,TS628,40,543,,,SDE,2015/08/11 14:08:39+00,319,0,0
-80.0153482066,40.4560959414,544,TS595,40,544,,,SDE,2015/08/11 14:08:41+00,472,0,0
-79.9920341734,40.4416530202,545,TS91,40,545,,,SDE,2015/08/11 14:08:44+00,600,0,0
-80.0026998447,40.4416885229,546,TS301,40,546,,,SDE,2015/08/11 14:08:37+00,255,0,0
-79.9937373621,40.4218022119,547,TS613,40,547,,,SDE,2015/08/11 14:08:40+00,396,0,0
-79.8911085411,40.4531649485,548,TS133,40,548,,,SDE,2015/08/11 14:08:33+00,14,0,0
-80.0105956354,40.454717193,549,TS481,40,549,,,SDE,2015/08/11 14:08:41+00,471,0,0
-80.0170512057,40.4535430216,550,TS377,40,550,,,SDE,2015/08/11 14:08:41+00,465,0,0
-79.9250428258,40.4599541596,551,TS400,40,551,,,SDE,2015/08/11 14:08:39+00,352,0,0
-79.9151258203,40.4326237976,552,TS99,40,552,,,SDE,2015/08/11 14:08:35+00,107,0,0
-80.0287929042,40.4736515105,553,TS147,40,553,,,SDE,2015/08/11 14:08:41+00,476,0,0
-80.0201089003,40.4552003073,554,TS14,40,554,,,SDE,2015/08/11 14:08:41+00,464,0,0
-79.9444807669,40.4624485327,555,TS373,40,555,,,SDE,2015/08/11 14:08:39+00,344,0,0
-80.0013681471,40.435993336,556,TS636,40,556,,,SDE,2015/08/11 14:08:44+00,598,0,0
-79.9881361507,40.4440501352,557,TS89,40,557,,,SDE,2015/08/11 14:08:37+00,241,0,0
-79.953441584,40.4815903127,558,TS181,40,558,,,SDE,2015/08/11 14:08:39+00,357,0,0
-79.9670687295,40.4270815993,559,TS653,40,559,,,SDE,2015/08/11 14:08:40+00,373,0,0
-79.9967657258,40.4411051354,560,TS532,40,560,,,SDE,2015/08/11 14:08:38+00,309,0,0
-79.9462984081,40.4851582341,561,TS179,40,561,,,SDE,2015/08/11 14:08:39+00,363,0,0
-79.9293716239,40.4596819632,562,TS67,40,562,,,SDE,2015/08/11 14:08:39+00,349,0,0
-80.0406296912,40.44397319,563,TS222,40,563,,,SDE,2015/08/11 14:08:43+00,553,0,0
-79.9518459748,40.4489883952,564,TS261,40,564,,,SDE,2015/08/11 14:08:36+00,196,0,0
-79.9850568472,40.43854161,565,TS311,40,565,,,SDE,2015/08/11 14:08:37+00,218,0,0
-80.0101520186,40.4884487169,566,TS81,40,566,,,SDE,2015/08/11 14:08:42+00,487,0,0
-79.8891900136,40.4527255363,567,TS170,40,567,,,SDE,2015/08/11 14:08:33+00,13,0,0
-79.9938086955,40.4437879105,568,TS282a,40,568,,,Cartegraph,2015/08/15 00:24:53+00,520,0,0
-80.0002271645,40.4423330713,569,TS430a,40,569,,,Cartegraph,2015/08/15 00:28:43+00,293,0,0
-79.9944749885,40.4383075757,570,TS338a,40,570,,,Cartegraph,2015/08/15 00:26:36+00,518,0,0
-79.9730193182,40.4358170202,571,TS671,40,571,,,SDE,2015/08/11 14:08:44+00,608,0,0
-79.9336251189,40.4565297964,572,TS661,40,572,,,SDE,2015/08/11 14:08:44+00,605,0,0
-80.010859953,40.4471655077,573,TS602,40,573,,,SDE,2015/08/11 14:08:44+00,606,0,0
-79.9957772088,40.4343115516,574,TS408,40,574,,,SDE,2015/08/11 14:08:44+00,601,0,0
-79.8871606969,40.4869309066,575,TS584,40,575,,,SDE,2015/08/11 14:08:44+00,603,0,0
-79.9974844337,40.4430582435,576,TS429,40,576,,,SDE,2015/08/11 14:08:38+00,292,0,0
-79.9153543562,40.4536139741,577,TS93,40,577,,,SDE,2015/08/11 14:08:35+00,136,0,0
-79.9620709758,40.4391314171,578,TS297,40,578,,,SDE,2015/08/11 14:08:36+00,168,0,0
-79.9805619632,40.428758756,579,TS196,40,579,,,SDE,2015/08/11 14:08:40+00,379,0,0
-79.9866060718,40.3913310023,580,TS168,40,580,,,SDE,2015/08/11 14:08:40+00,405,0,0
-79.9613092269,40.4232547592,581,TS615,40,581,,,SDE,2015/08/11 14:08:43+00,545,0,0
-79.9228329774,40.4347536141,582,TS82,40,582,,,SDE,2015/08/11 14:08:35+00,117,0,0
-79.9972665787,40.4386899153,583,TS324,40,583,,,SDE,2015/08/11 14:08:38+00,265,0,0
-79.9531734935,40.4455737769,584,TS315,40,584,,,SDE,2015/08/11 14:08:36+00,185,0,0
-80.0198895137,40.4258249071,585,TS524,40,585,,,SDE,2015/08/11 14:08:41+00,438,0,0
-79.8985283819,40.4579059506,586,TS368,40,586,,,SDE,2015/08/11 14:08:33+00,26,0,0
-79.9452133529,40.4549697249,587,TS71,40,587,,,SDE,2015/08/11 14:08:37+00,213,0,0
-80.0095364031,40.4853318249,588,TS607,40,588,,,SDE,2015/08/11 14:08:43+00,560,0,0
-79.9592027808,40.4311358603,589,TS64,40,589,,,SDE,2015/08/11 14:08:35+00,137,0,0
-79.9556994015,40.4783472532,590,TS173,40,590,,,SDE,2015/08/11 14:08:39+00,359,0,0
-79.9223545661,40.4612162182,591,TS415,40,591,,,SDE,2015/08/11 14:08:34+00,82,0,0
-79.8988935578,40.4569709957,592,TS111,40,592,,,SDE,2015/08/11 14:08:33+00,25,0,0
-80.0073367102,40.4294658998,593,TS530,40,593,,,SDE,2015/08/11 14:08:41+00,439,0,0
-79.9507380332,40.4498004723,594,TS77,40,594,,,SDE,2015/08/11 14:08:36+00,197,0,0
-79.95929122,40.4721483354,595,TS666,40,595,,,SDE,2015/08/11 14:08:43+00,541,0,0
-80.0558577388,40.4377666746,596,TS244,40,596,,,SDE,2015/08/11 14:08:43+00,555,0,0
-79.9229838135,40.4380560697,597,TS333,40,597,,,SDE,2015/08/11 14:08:35+00,114,0,0
-79.9507398711,40.443908024,598,TS103,40,598,,,SDE,2015/08/11 14:08:36+00,187,0,0
-80.0345404656,40.4419846066,599,TS10,40,599,,,SDE,2015/08/11 14:08:41+00,447,0,0
-79.9551839285,40.4656515802,600,TS449,40,600,,,SDE,2015/08/11 14:08:39+00,335,0,0
-79.9519418305,40.4540304282,601,TS69,40,601,,,SDE,2015/08/11 14:08:37+00,205,0,0
-79.9467304681,40.4160176441,602,TS572,40,602,,,SDE,2015/08/11 14:08:35+00,93,0,0
-79.9731355988,40.4274059038,603,TS519,40,603,,,SDE,2015/08/11 14:08:40+00,389,0,0
-79.9387957759,40.4438816424,604,TS100,40,604,,,SDE,2015/08/11 14:08:36+00,149,0,0
-79.9864221975,40.4287498999,605,TS201,40,605,,,SDE,2015/08/11 14:08:40+00,382,0,0
-79.9249085052,40.4154485205,606,TS161,40,606,,,SDE,2015/08/11 14:08:35+00,97,0,0
-79.995818782,40.4424693685,607,TS527,40,607,,,SDE,2015/08/11 14:08:38+00,307,0,0
-79.8932303375,40.4868376556,608,TS599,40,608,,,SDE,2015/08/11 14:08:44+00,604,0,0
-79.9342489252,40.4483918153,609,TS4a,,609,Cartegraph,2015-08-15T00:14:34.000Z,SDE,2015/08/17 16:34:49+00,610,0,0
-80.0039818987,40.4411618846,610,TS326a,40,610,,,SDE,2015/08/18 14:56:18+00,267,0,0
-80.0031949997,40.449447,611,TS637,40,614,SDE,2015-09-04T13:54:18.000Z,SDE,2015/09/04 14:04:50+00,578,0,0
-79.9250870005,40.4592920003,612,TS685,40,617,SDE,2015-09-04T14:05:55.000Z,SDE,2015/09/04 14:06:06+00,352,0,0
-79.9982809995,40.4457840001,613,TS349,40,618,SDE,2015-09-04T14:06:17.000Z,SDE,2015/09/04 14:06:29+00,280,0,0
-80.0104360003,40.4478909997,614,TS647,40,612,SDE,2015-09-04T13:20:11.000Z,SDE,2015/09/04 14:05:44+00,587,0,0
-80.0230310004,40.4483579998,615,TS670,40,613,SDE,2015-09-04T13:53:56.000Z,SDE,2015/09/04 13:59:22+00,460,0,0
-79.9216660003,40.4603069997,616,TS677,40,616,SDE,2015-09-04T14:05:23.000Z,SDE,2015/09/04 14:05:32+00,64,0,0
-79.9870939999,40.4345240001,617,TS631,40,619,SDE,2015-09-04T14:06:39.000Z,SDE,2015/09/04 14:06:50+00,609,0,0
-79.9239479996,40.4602870002,618,TS678,40,615,SDE,2015-09-04T14:05:01.000Z,SDE,2015/09/04 14:05:12+00,64,0,0
-80.0122339999,40.4483790003,619,TS625,40,611,SDE,2015-09-04T13:17:07.000Z,SDE,2015/09/04 13:59:38+00,587,0,0
