FID,ZIP,NAME,ZIPTYPE,STATE,STATEFIPS,COUNTYFIPS,COUNTYNAME,S3DZIP,LAT,LON,SHAPE_Leng,SHAPE_Area
1,15003,AMBRIDGE,NON-UNIQUE,PA,42,42007,BEAVER,150,40.6094768902,-80.2202416258,105077.59668,192938012.076
2,15007,BAKERSTOWN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6566882959,-79.9321296633,15906.504113,10445720.65
3,15014,BRACKENRIDGE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6079643791,-79.7408315507,16836.0664617,15259605.3415
4,15015,BRADFORD WOODS,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6364525,-80.0852352386,33814.6671132,27497933.0684
5,15018,BUENA VISTA,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.2894077301,-79.7912368774,46711.1727129,50520611.8563
6,15020,BUNOLA,PO BOX,PA,42,42003,ALLEGHENY,150,40.2197914124,-79.9630241394,86393.8931964,37615479.3705
7,15024,CHESWICK,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.5739905929,-79.8472093399,185602.758705,488782319.372
8,15025,CLAIRTON,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.2841628426,-79.9153734136,149505.351692,455951145.824
9,15026,CLINTON,NON-UNIQUE,PA,42,42007,BEAVER,150,40.5123415939,-80.3739045398,194076.365131,709472628.794
10,15034,DRAVOSBURG,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,0,0,27557.1871821,29885395.682
11,15030,CREIGHTON,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.5880667754,-79.77999563,60954.3403919,47577431.0648
12,15035,EAST MC KEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.3984680176,-79.8183326721,17850.0414256,11765601.0055
13,15045,GLASSPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.3265447372,-79.8860740072,33299.5682228,49829636.4956
14,15046,CRESCENT,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.5556383954,-80.2283241183,37121.050197,63324835.4021
15,15047,GREENOCK,PO BOX,PA,42,42003,ALLEGHENY,150,40.3112193373,-79.7964099559,14602.9118327,8297050.68219
16,15049,HARWICK,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.5559426871,-79.8056048109,26044.3530738,18921596.4784
17,15056,LEETSDALE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.5654593872,-80.2131638364,27616.2173351,29157141.2484
18,15063,MONONGAHELA,NON-UNIQUE,PA,42,42125,WASHINGTON,150,40.200639395,-79.9281727468,247233.204524,757864888.892
19,15064,MORGAN,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.357046207,-80.147558284,28900.1324636,18995533.1689
20,15065,NATRONA HEIGHTS,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6417459889,-79.7265203353,108365.365869,351666390.026
21,15068,NEW KENSINGTON,NON-UNIQUE,PA,42,42129,WESTMORELAND,150,40.5549440814,-79.7089586955,262083.544949,1292148185.76
22,15075,RURAL RIDGE,PO BOX,PA,42,42003,ALLEGHENY,150,40.6326112404,-79.8374752723,4524.57639163,986369.161404
23,15076,RUSSELLTON,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6109096091,-79.8365082364,52634.6124268,32235049.4962
24,15082,STURGEON,PO BOX,PA,42,42003,ALLEGHENY,150,40.3808893642,-80.2131033322,12778.6635425,4384740.28737
25,15085,TRAFFORD,NON-UNIQUE,PA,42,42129,WESTMORELAND,150,40.3848121264,-79.7190463525,95677.0705186,261804238.794
26,15090,WEXFORD,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6216588905,-80.0621859333,211993.557241,624299161.641
27,15106,CARNEGIE,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.408876926,-80.1137737418,125983.383841,316311748.321
28,15110,DUQUESNE,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3724309702,-79.8500584973,33483.3907548,56170668.4371
29,15112,EAST PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4060670083,-79.8387637851,30584.6594194,21799849.3891
30,15129,SOUTH PARK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.2937876757,-79.9950397028,85942.1974821,236623988.489
31,15131,MCKEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3251378253,-79.8033740315,95845.35787,198663264.542
32,15132,MCKEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3392329023,-79.8424045527,77810.5347219,172578970.565
33,15133,MCKEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3292454509,-79.8639612554,48021.8909544,71109743.3416
34,15135,MCKEESPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3021662768,-79.8146933251,65418.4824578,109088321.94
35,15137,NORTH VERSAILLES,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3780742073,-79.8087660448,111887.959435,222698878.046
36,15140,PITCAIRN,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4053808156,-79.775415982,25500.8490475,16776378.5131
37,15142,PRESTO,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.380401381,-80.1209932836,45737.2371554,63542396.731
38,15144,SPRINGDALE,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.5465821245,-79.7853498167,45762.8992799,59969295.2683
39,15146,MONROEVILLE,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4269317447,-79.7591020097,146815.364638,535774655.483
40,15147,VERONA,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4968904043,-79.829861585,132209.450607,300731708.908
41,15148,WILMERDING,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3996391296,-79.810585022,62446.323309,45256013.184
42,15201,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4754027586,-79.9536848082,50776.9141595,76212449.2999
43,15203,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4258575819,-79.9751324556,52470.0573967,48713176.956
44,15206,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4668765487,-79.9155239956,74585.0221963,141537043.748
45,15207,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.3986458627,-79.9339355082,105096.174273,130685433.622
46,15208,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4537994557,-79.8994415197,42380.1451121,41849562.086
47,15209,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.5008486534,-79.9740264997,115472.571096,135214048.152
48,15210,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.406707998,-79.9853050859,96786.1361261,130502184.638
49,15211,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.430772031,-80.0151459073,37224.1366135,43196425.747
50,15212,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4677639008,-80.0531234741,138558.932768,173108149.998
51,15213,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4430908025,-79.9552062768,59806.4326612,71337307.4679
52,15214,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4857111275,-80.0132897325,89619.1502537,129332709.928
53,15217,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4313575414,-79.9213990876,66276.880875,116592007.552
54,15218,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4261684818,-79.8866976131,45178.2353248,70065762.9759
55,15219,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4429163223,-79.9881521124,76224.5105954,72582323.3057
56,15222,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4477985517,-79.9915427126,42434.9697838,31030028.7068
57,15224,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4642632518,-79.945118255,30782.6091823,28628825.7525
58,15225,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.5068870235,-80.1122090941,58702.9992217,65384475.5267
59,15226,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.3959722688,-80.01427672,69956.6667314,73402145.8601
60,15232,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.452941791,-79.9322479378,33608.1649895,23158339.2854
61,15233,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4578952283,-80.0290127874,37955.8449837,46012840.8101
62,15236,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.3828201294,-79.945022583,194177.373805,286622223.775
63,15239,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4874351165,-79.7394623476,134593.789795,496485870.604
64,15241,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.331862829,-80.0828404071,103849.99055,278541118.191
65,15243,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.372206491,-80.0752103293,52394.6103003,81602791.7251
66,15261,PITTSBURGH,UNIQUE,PA,42,42003,ALLEGHENY,152,40.4465513321,-79.9595597789,2970.28234777,324741.463376
67,15275,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4523570774,-80.1818018186,57715.7844828,36876514.2151
68,15290,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4586686155,-80.0220433668,1819.11368815,135910.980981
69,15321,CECIL,NON-UNIQUE,PA,42,42125,WASHINGTON,153,40.3230189205,-80.1893995568,39085.4056532,27839383.769
70,15332,FINLEYVILLE,NON-UNIQUE,PA,42,42125,WASHINGTON,153,40.2366456474,-79.9884634773,235652.813726,645114099.728
71,15642,IRWIN,NON-UNIQUE,PA,42,42129,WESTMORELAND,156,40.3020456216,-79.703196365,416706.564424,1291021350.03
72,15668,MURRYSVILLE,NON-UNIQUE,PA,42,42129,WESTMORELAND,156,40.4651041429,-79.6668225355,201100.738113,665763658.064
73,16055,SARVER,NON-UNIQUE,PA,42,42019,BUTLER,160,40.7285641654,-79.7353753205,307928.784472,1253025344.67
74,16056,SAXONBURG,NON-UNIQUE,PA,42,42019,BUTLER,160,40.7238626378,-79.8390575374,148151.472387,619957621.184
75,16059,VALENCIA,NON-UNIQUE,PA,42,42019,BUTLER,160,40.7035186219,-79.9306508943,187804.075915,762360008.342
76,15126,IMPERIAL,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4070605014,-80.1762059895,163635.626266,803538562.415
77,15089,WEST NEWTON,NON-UNIQUE,PA,42,42129,WESTMORELAND,150,40.215908082,-79.7418589976,274894.043406,796176400.758
78,15084,TARENTUM,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6147381706,-79.804436248,247591.193143,825563957.857
79,15006,BAIRDFORD,PO BOX,PA,42,42003,ALLEGHENY,150,40.6363260853,-79.9466552069,11953.4789524,3355432.36636
80,15044,GIBSONIA,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6363260853,-79.9466552069,258738.628008,1093542844.8
81,15101,ALLISON PARK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.5876437305,-79.9425922557,200744.752904,587455153.961
82,15051,INDIANOLA,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.5795917511,-79.8660964966,18193.8640877,12095520.4421
83,15238,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.5350258667,-79.882430851,175324.125559,491461950.346
84,15223,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.5061114134,-79.9511700163,56177.0457849,56826425.0953
85,15227,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.381338,-79.969707,116813.491841,175080074.747
86,15229,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.517189,-80.030806,80837.3866204,116813552.288
87,16229,FREEPORT,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6417459889,-79.7265203353,9346.68545552,3084298.62394
88,15282,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4429163223,-79.9881521124,2301.32381191,268656.100088
89,15276,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.551918,-79.939899,10043.105292,3090386.58022
90,15083,SUTERSVILLE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.2894077301,-79.7912368774,19146.2393854,7570672.32373
91,15088,WEST ELIZABETH,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.2505925907,-79.8637433555,19796.3331821,8989489.49358
92,15037,ELIZABETH,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.2505925907,-79.8637433555,205658.926917,857841167.41
93,15116,GLENSHAW,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.551918,-79.939899,128124.101957,218393786.671
94,15202,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4987730707,-80.0509544479,80864.5857079,133352137.936
95,15237,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.5482857287,-80.0527125652,216827.903587,665898003.951
96,15235,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4425582886,-80.1054992676,167853.62023,398305568.39
97,15122,WEST MIFFLIN,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3606210323,-79.9092720129,154380.019822,388076491.902
98,15204,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4543676868,-80.0593682188,40435.8272687,53690614.7401
99,15136,MC KEES ROCKS,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4662543624,-80.1052967026,136986.702332,305919697.766
100,15216,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4018017783,-80.0343340609,79346.9418132,96941591.5311
101,15228,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.3707285913,-80.0451035447,62502.9184565,84846241.4632
102,15102,BETHEL PARK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3222114937,-80.0364221393,88379.2560581,293443525.911
103,15234,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.3696124781,-80.0179604868,76801.6792923,92082407.7395
104,15120,HOMESTEAD,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.3960644461,-79.9062665898,59764.2409856,139298907.122
105,15057,MC DONALD,NON-UNIQUE,PA,42,42125,WASHINGTON,150,40.3573132123,-80.2174969661,341134.44103,1507474904.68
106,15017,BRIDGEVILLE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.3431658242,-80.1300913154,137207.932743,299969896.842
107,15031,CUDDY,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.359621,-80.178499,50215.0800242,29881810.1949
108,15220,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4219162925,-80.0475012844,114991.379495,127234884.29
109,15205,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.43935,-80.10208,154758.15403,310574965.525
110,15143,SEWICKLEY,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.5799651598,-80.1429686702,200235.813449,1029770838.57
111,16046,MARS,NON-UNIQUE,PA,42,42019,BUTLER,160,40.6977533333,-80.0288561508,92935.5997771,106132238.355
112,15215,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4961664831,-79.9166479237,68191.6293931,170322982.618
113,15139,OAKMONT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.5350258667,-79.882430851,45518.9904125,79558507.3639
114,15028,COULTERS,PO BOX,PA,42,42003,ALLEGHENY,150,40.295303,-79.801633,15916.1165311,6509781.8051
115,15145,TURTLE CREEK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4164548304,-79.8240778811,58207.8772715,56250492.5319
116,15221,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4317431399,-79.8648785836,90427.848648,167921213.891
117,15104,BRADDOCK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4017865026,-79.8560325746,44041.3378954,74804872.5202
118,15005,BADEN,NON-UNIQUE,PA,42,42007,BEAVER,150,40.6433723706,-80.1660570666,168477.79911,453621452.928
119,15106,CARNEGIE,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.408876926,-80.1137737418,222.38076588,11.804138418
120,15220,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4219162925,-80.0475012844,849.054685969,3135.09581754
121,15082,STURGEON,PO BOX,PA,42,42003,ALLEGHENY,150,40.3808893642,-80.2131033322,1.59730242893,0.0353881899571
122,15090,WEXFORD,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6216588905,-80.0621859333,132.785818025,463.93549154
123,15086,WARRENDALE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6471786499,-80.0953598022,63982.505901,43964343.8761
124,15108,CORAOPOLIS,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4815698385,-80.1918063194,277899.701485,1082726673.83
125,15108,CORAOPOLIS,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4815698385,-80.1918063194,85.5451170949,292.842530594
126,15071,OAKDALE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.4070605014,-80.1762059895,163980.057047,488658392.881
127,15208,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.4537994557,-79.8994415197,18.7336798983,0.0403655899838
128,15237,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.5482857287,-80.0527125652,52.4406545033,76.33278458
129,15237,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.5482857287,-80.0527125652,1357.55680101,286.151572212
130,15237,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.5482857287,-80.0527125652,331.219752077,1608.32509539
