WARD93_ID,WARDS,DATASET,OSNI_SCALE,LGD,AREA_SQKMS,AREA_SQM,PERIM_M,PERIM_KM,OBJECTID
1004,CASTLEROCK,WARDS 1993,1:50000,Coleraine,29.1338805533,29133880.5533,29400.846321,29.400846321,196
1006,CHURCHLAND,WARDS 1993,1:50000,Coleraine,1.24956515658,1249565.15658,5132.44881391,5.13244881391,197
1007,CROSS GLEBE,WARDS 1993,1:50000,Coleraine,1.26542343858,1265423.43858,5105.43413327,5.10543413327,198
1008,DUNLUCE,WARDS 1993,1:50000,Coleraine,47.7573184886,47757318.4886,39739.288488,39.739288488,199
1009,GARVAGH,WARDS 1993,1:50000,Coleraine,53.3722251395,53372225.1395,40256.6784408,40.2566784408,200
1010,HOPEFIELD,WARDS 1993,1:50000,Coleraine,2.11570959257,2115709.59257,7341.97284718,7.34197284718,201
1011,KILREA,WARDS 1993,1:50000,Coleraine,26.4732067515,26473206.7515,27289.788137,27.289788137,202
1013,MACOSQUIN,WARDS 1993,1:50000,Coleraine,73.1058249923,73105824.9923,55488.8486131,55.4888486131,203
1014,MOUNT SANDEL,WARDS 1993,1:50000,Coleraine,1.91594780785,1915947.80785,7117.22577646,7.11722577646,204
1015,PORTSTEWART,WARDS 1993,1:50000,Coleraine,0.855893652021,855893.652021,6085.24320544,6.08524320544,205
1016,RINGSEND,WARDS 1993,1:50000,Coleraine,107.241138767,107241138.767,66687.9515483,66.6879515483,206
1017,ROYAL PORTRUSH,WARDS 1993,1:50000,Coleraine,4.19920343366,4199203.43366,16383.6173701,16.3836173701,207
1018,STRAND,WARDS 1993,1:50000,Coleraine,3.31744647278,3317446.47278,14183.9385608,14.1839385608,208
1019,THE CUTS,WARDS 1993,1:50000,Coleraine,4.64566216678,4645662.16678,12153.1778024,12.1531778024,209
1020,UNIVERSITY,WARDS 1993,1:50000,Coleraine,2.36803353555,2368033.53555,7835.05430714,7.83505430714,210
1021,WATERSIDE,WARDS 1993,1:50000,Coleraine,2.37567284517,2375672.84517,6539.4315597,6.5394315597,211
1022,CENTRAL,WARDS 1993,1:50000,Coleraine,1.05084227819,1050842.27819,5914.34771154,5.91434771154,212
1023,KNOCKLYNN,WARDS 1993,1:50000,Coleraine,2.95854302376,2958543.02376,9130.19313003,9.13019313003,213
1024,DUNDOOAN,WARDS 1993,1:50000,Coleraine,47.4887701227,47488770.1227,52121.0898316,52.1210898316,214
1101,ARDBOE,WARDS 1993,1:50000,Cookstown,61.8121089391,61812108.9391,36880.8668314,36.8808668314,215
1102,COAGH,WARDS 1993,1:50000,Cookstown,28.8631443631,28863144.3631,35331.6224173,35.3316224173,216
1103,DUNNAMORE,WARDS 1993,1:50000,Cookstown,98.2199571002,98219957.1002,51232.7600557,51.2327600557,217
1104,GORTALOWRY,WARDS 1993,1:50000,Cookstown,1.85219823514,1852198.23514,6519.90355254,6.51990355254,218
1105,KILLYCOLPY,WARDS 1993,1:50000,Cookstown,94.3713640536,94371364.0536,44925.7796922,44.9257796922,219
1106,KILLYMOON,WARDS 1993,1:50000,Cookstown,1.87054702101,1870547.02101,6807.97403563,6.80797403563,220
1107,LISSAN,WARDS 1993,1:50000,Cookstown,73.0240076655,73024007.6655,48824.8204541,48.8248204541,221
1108,MONEYMORE,WARDS 1993,1:50000,Cookstown,21.9758803723,21975880.3723,28068.6184764,28.0686184764,222
1109,NEWBUILDINGS,WARDS 1993,1:50000,Cookstown,2.17117013657,2171170.13657,7636.30218521,7.63630218521,223
1110,OAKLANDS,WARDS 1993,1:50000,Cookstown,52.840012981,52840012.981,41504.8717952,41.5048717952,224
1111,OLDTOWN,WARDS 1993,1:50000,Cookstown,0.81390271867,813902.71867,4805.38428645,4.80538428645,225
1112,POMEROY,WARDS 1993,1:50000,Cookstown,38.9521037929,38952103.7929,32675.5083434,32.6755083434,226
1113,SANDHOLES,WARDS 1993,1:50000,Cookstown,40.14444875,40144448.75,35284.8008967,35.2848008967,227
1114,STEWARTSTOWN,WARDS 1993,1:50000,Cookstown,42.7024578481,42702457.8481,36592.754976,36.592754976,228
1115,THE LOOP,WARDS 1993,1:50000,Cookstown,60.9883593099,60988359.3099,37214.7768424,37.2147768424,229
1116,TULLAGH,WARDS 1993,1:50000,Cookstown,1.10444642763,1104446.42763,5848.43412403,5.84843412403,230
1201,AGHAGALLON,WARDS 1993,1:50000,Craigavon,99.1854481894,99185448.1894,48445.6167755,48.4456167755,231
1202,ANNAGH,WARDS 1993,1:50000,Craigavon,9.45185501234,9451855.01234,17257.1477874,17.2571477874,232
1203,BALLYBAY,WARDS 1993,1:50000,Craigavon,6.58358413341,6583584.13341,14020.5873513,14.0205873513,233
1204,BALLYORAN,WARDS 1993,1:50000,Craigavon,9.76169330463,9761693.30463,14514.632463,14.514632463,234
1205,BLEARY,WARDS 1993,1:50000,Craigavon,17.4694894703,17469489.4703,27492.4258161,27.4924258161,235
1206,BROWNSTOWN,WARDS 1993,1:50000,Craigavon,7.42530523564,7425305.23564,13533.1718384,13.5331718384,236
1207,CHURCH,WARDS 1993,1:50000,Craigavon,0.562495144975,562495.144975,3288.30208652,3.28830208652,237
1208,CORCRAIN,WARDS 1993,1:50000,Craigavon,1.10321416261,1103214.16261,4926.13991705,4.92613991705,238
1209,COURT,WARDS 1993,1:50000,Craigavon,1.29122264563,1291222.64563,5402.94120072,5.40294120072,239
1210,DRUMNAMOE,WARDS 1993,1:50000,Craigavon,0.41310201613,413102.01613,2442.44133148,2.44244133148,240
1211,DRUMGASK,WARDS 1993,1:50000,Craigavon,2.86800594538,2868005.94538,9378.10274942,9.37810274942,241
1212,DRUMGOR,WARDS 1993,1:50000,Craigavon,3.0538952333,3053895.2333,11075.8803851,11.0758803851,242
1213,EDENDERRY,WARDS 1993,1:50000,Craigavon,1.7376377896,1737637.7896,5858.72780414,5.85872780414,243
1214,KERNAN,WARDS 1993,1:50000,Craigavon,16.9717615208,16971761.5208,24534.1435935,24.5341435935,244
1215,KILLYCOMAIN,WARDS 1993,1:50000,Craigavon,0.911968345914,911968.345914,4792.59061619,4.79259061619,245
1217,KNOCKNASHANE,WARDS 1993,1:50000,Craigavon,1.9924823146,1992482.3146,6528.19158805,6.52819158805,246
1218,MAGHERALIN,WARDS 1993,1:50000,Craigavon,17.8878128167,17887812.8167,25891.9415458,25.8919415458,247
1219,MOURNEVIEW,WARDS 1993,1:50000,Craigavon,0.713712820925,713712.820925,3860.55431497,3.86055431497,248
1220,PARKLAKE,WARDS 1993,1:50000,Craigavon,2.7988796678,2798879.6678,7393.25534824,7.39325534824,249
1221,TAGHNEVAN,WARDS 1993,1:50000,Craigavon,1.10715756836,1107157.56836,5813.53747187,5.81353747187,250
1222,TAVANAGH,WARDS 1993,1:50000,Craigavon,0.522893284922,522893.284922,3586.37916728,3.58637916728,251
1223,THE BIRCHES,WARDS 1993,1:50000,Craigavon,56.1706513108,56170651.3108,45743.1182262,45.7431182262,252
1225,WARINGSTOWN,WARDS 1993,1:50000,Craigavon,11.6907687404,11690768.7404,18098.8010255,18.0988010255,253
1226,WOODVILLE,WARDS 1993,1:50000,Craigavon,1.38598804739,1385988.04739,6155.98560692,6.15598560692,254
1228,DERRYTRASNA,WARDS 1993,1:50000,Craigavon,71.6783517521,71678351.7521,40593.0668384,40.5930668384,255
1229,DONAGHCLONEY,WARDS 1993,1:50000,Craigavon,33.4845952823,33484595.2823,41171.7570023,41.1717570023,256
1303,BALLYMAGLAVE,WARDS 1993,1:50000,Down,5.21608531937,5216085.31937,17360.1185816,17.3601185816,257
1304,BALLYNAHINCH EAST,WARDS 1993,1:50000,Down,2.07539044812,2075390.44812,6693.59256898,6.69359256898,258
1307,CROSSGAR,WARDS 1993,1:50000,Down,32.6701774557,32670177.4557,32078.8254588,32.0788254588,259
1308,DERRYBOY,WARDS 1993,1:50000,Down,74.8048111369,74804811.1369,52368.1573156,52.3681573156,260
1310,DRUMANESS,WARDS 1993,1:50000,Down,35.3054388375,35305438.8375,33132.8357092,33.1328357092,261
1312,DUNMORE,WARDS 1993,1:50000,Down,45.7363659424,45736365.9424,43516.0483951,43.5160483951,262
1315,KILLYLEAGH,WARDS 1993,1:50000,Down,10.8001795694,10800179.5694,16414.8828031,16.4148828031,263
1316,KILMORE,WARDS 1993,1:50000,Down,60.5867882656,60586788.2656,42289.2217665,42.2892217665,264
1319,SAINTFIELD,WARDS 1993,1:50000,Down,13.9032104996,13903210.4996,19683.6704378,19.6836704378,265
1401,ALTMORE,WARDS 1993,1:50000,Dungannon,60.4446197062,60444619.7062,45263.0368471,45.2630368471,266
1402,AUGHER,WARDS 1993,1:50000,Dungannon,71.998999345,71998999.345,51155.5928433,51.1555928433,267
1403,AUGHNACLOY,WARDS 1993,1:50000,Dungannon,70.17399296,70173992.96,50452.8309596,50.4528309596,268
1404,BALLYGAWLEY,WARDS 1993,1:50000,Dungannon,57.2140693361,57214069.3361,46697.7310655,46.6977310655,269
1405,BALLYSAGGART,WARDS 1993,1:50000,Dungannon,2.58652800291,2586528.00291,8198.3295857,8.1983295857,270
1406,BENBURB,WARDS 1993,1:50000,Dungannon,40.6863776592,40686377.6592,42657.3620258,42.6573620258,271
1407,CALEDON,WARDS 1993,1:50000,Dungannon,80.6866997571,80686699.7571,56377.0600741,56.3770600741,272
1408,CASTLECAULFIELD,WARDS 1993,1:50000,Dungannon,39.1215355757,39121535.5757,37339.6919651,37.3396919651,273
1409,CLOGHER,WARDS 1993,1:50000,Dungannon,104.419502019,104419502.019,64842.170857,64.842170857,274
1410,COALISLAND NORTH,WARDS 1993,1:50000,Dungannon,11.122388674,11122388.674,18223.2352002,18.2232352002,275
1411,COALISLAND SOUTH,WARDS 1993,1:50000,Dungannon,4.14247120131,4142471.20131,11748.4696743,11.7484696743,276
1412,COALISLAND WEST AND NEWMILLS,WARDS 1993,1:50000,Dungannon,9.15039223778,9150392.23778,15167.1276035,15.1671276035,277
1413,COOLHILL,WARDS 1993,1:50000,Dungannon,2.28723437056,2287234.37056,7741.71408957,7.74171408957,278
1414,DONAGHMORE,WARDS 1993,1:50000,Dungannon,27.5081481052,27508148.1052,36270.2514778,36.2702514778,279
1415,DRUMGLASS,WARDS 1993,1:50000,Dungannon,4.69330423672,4693304.23672,11150.1724261,11.1501724261,280
1416,FIVEMILETOWN,WARDS 1993,1:50000,Dungannon,77.9763176194,77976317.6194,53856.8539163,53.8568539163,281
1418,KILLYMAN,WARDS 1993,1:50000,Dungannon,35.2539530264,35253953.0264,37971.4988788,37.9714988788,282
1419,KILLYMEAL,WARDS 1993,1:50000,Dungannon,6.08910127754,6089101.27754,13978.498558,13.978498558,283
1420,MOY,WARDS 1993,1:50000,Dungannon,26.4791668398,26479166.8398,30139.8710383,30.1398710383,284
1421,MOYGASHEL,WARDS 1993,1:50000,Dungannon,6.08701633288,6087016.33288,14463.8958246,14.4638958246,285
1422,MULLAGHMORE,WARDS 1993,1:50000,Dungannon,4.08778934712,4087789.34712,10636.2401236,10.6362401236,286
1423,WASHING BAY,WARDS 1993,1:50000,Dungannon,41.0004618408,41000461.8408,30898.32331,30.89832331,287
1501,BALLINAMALLARD,WARDS 1993,1:50000,Fermanagh,44.6658564703,44665856.4703,44973.4787726,44.9734787726,288
1502,BELCOO AND GARRISON,WARDS 1993,1:50000,Fermanagh,202.827199391,202827199.391,100722.414152,100.722414152,289
1503,BELLEEK AND BOA,WARDS 1993,1:50000,Fermanagh,173.060241794,173060241.794,95493.8898404,95.4938898404,290
1507,DERRYGONNELLY,WARDS 1993,1:50000,Fermanagh,160.584342857,160584342.857,79107.3002087,79.1073002087,291
1514,IRVINESTOWN,WARDS 1993,1:50000,Fermanagh,17.2658416557,17265841.6557,22464.6615037,22.4646615037,292
1523,TEMPO,WARDS 1993,1:50000,Fermanagh,90.7431715982,90743171.5982,57944.2235398,57.9442235398,293
1525,"KESH, EDERNEY and LACK",WARDS 1993,1:50000,Fermanagh,112.810985131,112810985.131,61074.026963,61.074026963,294
1526,LISNARRICK,WARDS 1993,1:50000,Fermanagh,71.9274827056,71927482.7056,47118.5004891,47.1185004891,295
1601,ANTIVILLE,WARDS 1993,1:50000,Larne,0.610461042499,610461.042499,4262.39796101,4.26239796101,296
1602,BALLYCARRY,WARDS 1993,1:50000,Larne,33.366944554,33366944.554,28964.9454248,28.9649454248,297
1603,BALLYLORAN,WARDS 1993,1:50000,Larne,0.29482086345,294820.86345,3031.73300663,3.03173300663,298
1604,BLACKCAVE,WARDS 1993,1:50000,Larne,0.910622398043,910622.398043,4703.686443,4.703686443,299
1605,CARNCASTLE,WARDS 1993,1:50000,Larne,9.0780467148,9078046.7148,18234.7114055,18.2347114055,300
1606,CARNLOUGH,WARDS 1993,1:50000,Larne,58.2732595232,58273259.5232,41567.9829327,41.5679829327,301
1608,CRAIGY HILL,WARDS 1993,1:50000,Larne,0.277484468999,277484.468999,2271.80571264,2.27180571264,302
1609,GARDENMORE,WARDS 1993,1:50000,Larne,1.21206166879,1212061.66879,5389.17177796,5.38917177796,303
1610,GLENARM,WARDS 1993,1:50000,Larne,107.191879333,107191879.333,54709.4279008,54.7094279008,304
1611,GLYNN,WARDS 1993,1:50000,Larne,35.0498347121,35049834.7121,33073.9420783,33.0739420783,305
1612,HARBOUR,WARDS 1993,1:50000,Larne,3.13266435096,3132664.35096,11531.5544116,11.5315544116,306
1613,ISLAND MAGEE,WARDS 1993,1:50000,Larne,31.7390273265,31739027.3265,30444.1979292,30.4441979292,307
1614,KILWAUGHTER,WARDS 1993,1:50000,Larne,65.8724796844,65872479.6844,49915.3753461,49.9153753461,308
1615,TOWN PARKS,WARDS 1993,1:50000,Larne,0.448688509461,448688.509461,3160.42052504,3.16042052504,309
1616,CENTRAL,WARDS 1993,1:50000,Larne,1.01677504982,1016775.04982,6246.25740233,6.24625740233,310
1701,AGHANLOO,WARDS 1993,1:50000,Limavady,76.1302697486,76130269.7486,39393.9222962,39.3939222962,311
1702,BALLYKELLY,WARDS 1993,1:50000,Limavady,20.4843369406,20484336.9406,30855.6430475,30.8556430475,312
1703,ENAGH,WARDS 1993,1:50000,Limavady,0.740026024657,740026.024657,4298.5527426,4.2985527426,313
1704,COOLESSAN,WARDS 1993,1:50000,Limavady,0.83034353747,830343.53747,4323.07317168,4.32307317168,314
1705,DUNGIVEN,WARDS 1993,1:50000,Limavady,2.37831471935,2378314.71935,8831.73667504,8.83173667504,315
1707,FEENY,WARDS 1993,1:50000,Limavady,94.4987098654,94498709.8654,64514.6400685,64.5146400685,316
1708,FOREST,WARDS 1993,1:50000,Limavady,38.8912770201,38891277.0201,38558.4970351,38.5584970351,317
1709,GLACK,WARDS 1993,1:50000,Limavady,56.1240684933,56124068.4933,41639.1808985,41.6391808985,318
1710,GRESTEEL,WARDS 1993,1:50000,Limavady,19.478957148,19478957.148,32753.4937676,32.7534937676,319
1711,MAGILLIGAN,WARDS 1993,1:50000,Limavady,78.859520074,78859520.074,52539.1429545,52.5391429545,320
1712,RATHBRADY,WARDS 1993,1:50000,Limavady,0.793886341301,793886.341301,4047.85236532,4.04785236532,321
1713,ROESIDE,WARDS 1993,1:50000,Limavady,1.34195062104,1341950.62104,6622.73163879,6.62273163879,322
1714,THE HIGHLANDS,WARDS 1993,1:50000,Limavady,57.3281691039,57328169.1039,48834.3426146,48.8343426146,323
1715,UPPER GLENSHANE,WARDS 1993,1:50000,Limavady,138.162702329,138162702.329,63161.7387506,63.1617387506,324
1717,GREYSTONE,WARDS 1993,1:50000,Limavady,0.300866694577,300866.694577,3021.98801681,3.02198801681,325
1801,BALLYMACASH,WARDS 1993,1:50000,Lisburn,1.90241732668,1902417.32668,7608.96941889,7.60896941889,326
1802,BALLYMACBRENNAN,WARDS 1993,1:50000,Lisburn,69.9382845654,69938284.5654,46622.5884352,46.6225884352,327
1803,BALLYMACOSS,WARDS 1993,1:50000,Lisburn,14.0807103588,14080710.3588,20086.7570603,20.0867570603,328
1804,BLARIS,WARDS 1993,1:50000,Lisburn,8.80290218413,8802902.18413,16228.1886907,16.2281886907,329
1805,COLLIN GLEN,WARDS 1993,1:50000,Lisburn,9.34774739231,9347747.39231,17586.0286686,17.5860286686,330
1806,DERRYAGHY,WARDS 1993,1:50000,Lisburn,5.11776162989,5117761.62989,11934.5583626,11.9345583626,331
1807,DROMARA,WARDS 1993,1:50000,Lisburn,45.251025022,45251025.022,38271.2205352,38.2712205352,332
1808,DRUMBO,WARDS 1993,1:50000,Lisburn,25.148839913,25148839.913,28906.0364877,28.9060364877,333
1809,DUNMURRY,WARDS 1993,1:50000,Lisburn,1.45486022915,1454860.22915,6117.85849636,6.11785849636,334
1810,GLENAVY,WARDS 1993,1:50000,Lisburn,78.5463394176,78546339.4176,61095.8994994,61.0958994994,335
1811,HARMONY HILL,WARDS 1993,1:50000,Lisburn,0.926834210347,926834.210347,5530.38864755,5.53038864755,336
1812,HILDEN,WARDS 1993,1:50000,Lisburn,1.07058894279,1070588.94279,5605.79614765,5.60579614765,337
1813,HILLHALL,WARDS 1993,1:50000,Lisburn,6.81342541882,6813425.41882,13799.1527592,13.7991527592,338
1814,HILLSBOROUGH,WARDS 1993,1:50000,Lisburn,29.9060856075,29906085.6075,32499.292616,32.499292616,339
1815,KILWEE,WARDS 1993,1:50000,Lisburn,0.984152333828,984152.333828,4306.45699747,4.30645699747,340
1816,KNOCKMORE,WARDS 1993,1:50000,Lisburn,4.34777139903,4347771.39903,12644.6693904,12.6446693904,341
1817,LAGAN VALLEY,WARDS 1993,1:50000,Lisburn,1.05644502715,1056445.02715,5366.27779868,5.36627779868,342
1818,LAMBEG,WARDS 1993,1:50000,Lisburn,4.16260864612,4162608.64612,10036.6802693,10.0366802693,343
1819,LISNAGARVY,WARDS 1993,1:50000,Lisburn,0.708356198397,708356.198397,4490.3570323,4.4903570323,344
1821,MAGHERALAVE,WARDS 1993,1:50000,Lisburn,1.74577853035,1745778.53035,6548.44948662,6.54844948662,345
1822,MAZE,WARDS 1993,1:50000,Lisburn,15.8163039304,15816303.9304,23769.6752448,23.7696752448,346
1823,MOIRA,WARDS 1993,1:50000,Lisburn,17.3966512839,17396651.2839,30617.5508157,30.6175508157,347
1824,OLD WARREN,WARDS 1993,1:50000,Lisburn,0.740713603529,740713.603529,4387.42653775,4.38742653775,348
1825,SEYMOUR HILL,WARDS 1993,1:50000,Lisburn,0.923478119509,923478.119509,4633.48542506,4.63348542506,349
1826,TONAGH,WARDS 1993,1:50000,Lisburn,0.494334421355,494334.421355,3959.75556717,3.95975556717,350
1827,TWINBROOK,WARDS 1993,1:50000,Lisburn,0.578638569397,578638.569397,3158.8908652,3.1588908652,351
1828,WALLACE PARK,WARDS 1993,1:50000,Lisburn,1.72149492774,1721494.92774,5577.89546091,5.57789546091,352
1830,BALLINDERRY,WARDS 1993,1:50000,Lisburn,57.7326134697,57732613.4697,45717.5603049,45.7175603049,353
1831,MAGHABERRY,WARDS 1993,1:50000,Lisburn,39.2006003823,39200600.3823,38026.391189,38.026391189,354
1832,POLEGLASS,WARDS 1993,1:50000,Lisburn,0.775439079254,775439.079254,3566.11344838,3.56611344838,355
1901,ALTNAGELVIN,WARDS 1993,1:50000,Derry,3.17862211459,3178622.11459,9518.21313682,9.51821313682,356
1902,BALLYNASHALLOG,WARDS 1993,1:50000,Derry,2.7808033161,2780803.3161,9346.03013708,9.34603013708,357
1903,BANAGHER,WARDS 1993,1:50000,Derry,121.139226705,121139226.705,65371.9398681,65.3719398681,358
1904,BEECHWOOD,WARDS 1993,1:50000,Derry,0.409872144578,409872.144578,3193.89322801,3.19389322801,359
1905,BRANDYWELL,WARDS 1993,1:50000,Derry,0.663761949191,663761.949191,4723.80730053,4.72380730053,360
1906,CARN HILL,WARDS 1993,1:50000,Derry,0.929401254452,929401.254452,4732.4996503,4.7324996503,361
1907,CAW,WARDS 1993,1:50000,Derry,1.25209799914,1252097.99914,6835.999688,6.835999688,362
1908,CLAUDY,WARDS 1993,1:50000,Derry,82.6705326229,82670532.6229,49477.4182254,49.4774182254,363
1909,CLONDERMOT,WARDS 1993,1:50000,Derry,1.19102815213,1191028.15213,6079.28234376,6.07928234376,364
1910,VICTORIA,WARDS 1993,1:50000,Derry,0.994644411182,994644.411182,5784.69659223,5.78469659223,365
1911,CREGGAN CENTRAL,WARDS 1993,1:50000,Derry,0.970888554733,970888.554733,4667.95487205,4.66795487205,366
1912,CREGGAN SOUTH,WARDS 1993,1:50000,Derry,0.753037004191,753037.004191,3917.11015951,3.91711015951,367
1914,CULMORE,WARDS 1993,1:50000,Derry,9.71968807755,9719688.07755,18473.4814252,18.4734814252,368
1915,EBRINGTON,WARDS 1993,1:50000,Derry,1.56456647948,1564566.47948,5508.14449217,5.50814449217,369
1916,EGLINTON,WARDS 1993,1:50000,Derry,29.0999943891,29099994.3891,29295.1133925,29.2951133925,370
1917,ENAGH,WARDS 1993,1:50000,Derry,31.1458454952,31145845.4952,27937.1799358,27.9371799358,371
1920,LISNAGELVIN,WARDS 1993,1:50000,Derry,0.79760806653,797608.06653,4419.88939514,4.41988939514,372
1921,NEW BUILDINGS,WARDS 1993,1:50000,Derry,5.20030452301,5200304.52301,11627.9195478,11.6279195478,373
1922,PENNYBURN,WARDS 1993,1:50000,Derry,2.15346042802,2153460.42802,7217.85595289,7.21785595289,374
1923,ROSEMOUNT,WARDS 1993,1:50000,Derry,0.409347921473,409347.921473,3483.49992162,3.48349992162,375
1924,SHANTALLOW EAST,WARDS 1993,1:50000,Derry,0.413170357527,413170.357527,2864.39076628,2.86439076628,376
1925,SHANTALLOW WEST,WARDS 1993,1:50000,Derry,5.83605343433,5836053.43433,10598.30134,10.59830134,377
1927,STRAND,WARDS 1993,1:50000,Derry,1.21918546436,1219185.46436,5763.52732001,5.76352732001,378
1928,THE DIAMOND,WARDS 1993,1:50000,Derry,0.834131149813,834131.149813,4444.23320031,4.44423320031,379
1930,WESTLAND,WARDS 1993,1:50000,Derry,0.323424094608,323424.094608,3142.74000525,3.14274000525,380
1932,CREVAGH,WARDS 1993,1:50000,Derry,26.1114188204,26111418.8204,27540.1155208,27.5401155208,381
1933,FOYLE SPRINGS,WARDS 1993,1:50000,Derry,1.03579028945,1035790.28945,4226.55299407,4.22655299407,382
1934,HOLLY MOUNT,WARDS 1993,1:50000,Derry,52.7121189556,52712118.9556,43018.0246195,43.0180246195,383
1935,KILFENNAN,WARDS 1993,1:50000,Derry,0.807322075292,807322.075292,4283.01149716,4.28301149716,384
1936,SPRINGTOWN,WARDS 1993,1:50000,Derry,1.09358972444,1093589.72444,4759.16013244,4.75916013244,385
2001,BALLYMAGUIGAN,WARDS 1993,1:50000,Magherafelt,40.8701439752,40870143.9752,34436.5501914,34.4365501914,386
2002,BELLAGHY,WARDS 1993,1:50000,Magherafelt,28.1660836985,28166083.6985,24875.3718335,24.8753718335,387
2003,CASTLEDAWSON,WARDS 1993,1:50000,Magherafelt,14.692583145,14692583.145,21367.5968134,21.3675968134,388
2004,DRAPERSTOWN,WARDS 1993,1:50000,Magherafelt,52.6620314637,52662031.4637,44491.6441112,44.4916441112,389
2005,GULLADUFF,WARDS 1993,1:50000,Magherafelt,36.5203852889,36520385.2889,37609.03862,37.60903862,390
