FID,AREA,PERIMETER,INDEX_,INDEX_ID,TILE,TILENUM
85,16438308.45367,16366.094932639,938,102,1109,1109
86,16403231.872584,16346.231427146,350,1228,0607,607
87,16440774.606754,16367.491254824,939,1515,0686,686
88,16403214.516705,16346.223378638,351,1182,0608,608
89,16440785.01317,16367.496936982,940,1487,0585,585
90,16403222.468518,16346.227697619,352,1130,0609,609
91,16440791.922263,16367.499039759,941,1454,0492,492
92,16403223.926933,16346.228603598,353,1078,0610,610
93,16440800.275309,16367.502809246,942,1416,0407,407
94,16403208.007964,16346.221122839,354,1025,0611,611
95,16440804.540113,16367.505383331,943,1378,0330,330
96,16403203.18868,16346.219509623,355,969,0612,612
97,16440815.072853,16367.509295704,944,1335,0261,261
98,16403196.304429,16346.216068251,356,911,0613,613
99,16440831.685536,16367.516872021,945,1290,0200,200
100,16403341.998039,16346.298952436,357,853,0614,614
101,16440828.936899,16367.515250083,946,1244,0147,147
102,16403338.166952,16346.29701761,358,796,0615,615
103,16440828.566035,16367.514917814,947,1198,0102,102
104,16403349.488604,16346.30356038,359,739,0616,616
105,16440842.378502,16367.521273264,948,1146,0065,65
106,16403337.042111,16346.296890006,360,684,0617,617
107,16440848.330711,16367.523136896,949,1094,0064,64
108,16403334.211711,16346.295625657,361,629,0618,618
109,16440863.92632,16367.530660069,950,1041,0063,63
110,16403338.409957,16346.29699114,362,575,0619,619
111,16440863.397413,16367.529900112,951,985,0062,62
112,16440876.223359,16367.536642593,952,927,0061,61
113,16403358.60904,16346.306985559,363,522,0620,620
114,16403356.720955,16346.30566011,364,472,0621,621
115,16440890.576723,16367.544161128,953,869,0060,60
116,16403357.610159,16346.306771474,365,422,0622,622
117,16440888.159127,16367.543038284,954,812,0059,59
118,16403341.878837,16346.298418776,366,373,0623,623
119,16440878.461437,16367.538650316,955,755,0058,58
120,16403355.124968,16346.305715878,367,324,0624,624
121,16440863.532344,16367.531571586,956,700,0057,57
122,16403345.613103,16346.299784099,368,276,0625,625
123,16440877.340804,16367.539368307,957,645,0090,90
124,16440854.786384,16367.527509006,958,591,0131,131
125,16403356.16732,16346.305128065,369,228,0626,626
126,16405764.435127,16347.658311528,370,1562,1052,1052
127,16403356.995515,16346.306124228,371,185,0731,731
128,16440854.000989,16367.528180262,959,538,0180,180
129,16440856.592008,16367.529726843,960,488,0237,237
130,16405768.097375,16347.660138734,372,1544,0927,927
131,16440849.809474,16367.526544381,961,438,0302,302
132,16403353.838408,16346.304772551,373,149,0844,844
133,16440842.927771,16367.524137189,962,389,0375,375
134,16403180.10896,16346.205816098,374,117,0965,965
135,16440827.777164,16367.516361184,963,340,0456,456
136,16405632.04223,16347.583950256,375,1523,0810,810
137,16440822.237571,16367.513956094,964,292,0545,545
138,16405633.46051,16347.585003179,376,1500,0701,701
139,16405630.437891,16347.583726014,377,1472,0600,600
140,16440832.926806,16367.520318312,965,244,0642,642
141,16440814.52424,16367.510152996,966,201,0747,747
142,16405614.422184,16347.576009186,378,1439,0507,507
143,16443197.307345,16368.864730948,967,1560,0911,911
144,16405611.754559,16347.57481784,379,1401,0508,508
145,16440814.70746,16367.511682837,968,165,0860,860
146,16405619.332888,16347.579293061,380,1363,0509,509
147,16443132.719651,16368.826694859,969,1539,0794,794
148,16405605.257565,16347.572410354,381,1320,0510,510
149,16440654.060601,16367.422313667,970,133,0981,981
150,16405591.816561,16347.567030207,382,1275,0511,511
151,16440644.156459,16367.417982592,971,103,1110,1110
152,16405584.927201,16347.564073865,383,1229,0512,512
153,16405575.962212,16347.558943264,384,1183,0513,513
154,16443134.036714,16368.825795712,972,1516,0685,685
155,16405575.149326,16347.560183929,385,1131,0514,514
156,16443131.353797,16368.824397138,973,1488,0584,584
157,16405559.85538,16347.553143816,386,1079,0515,515
158,16443133.37109,16368.825859189,974,1455,0491,491
159,16375111.433257,16330.293046608,2,1307,2369,2369
160,16405562.926516,16347.554583229,387,1026,0516,516
161,16443141.047807,16368.828600509,975,1417,0406,406
162,16405554.345279,16347.550608918,388,970,0517,517
163,16443156.099098,16368.835116068,976,1379,0329,329
164,16443171.857616,16368.843187534,977,1336,0260,260
165,16405533.13399,16347.541223397,389,912,0518,518
166,16443174.281006,16368.843683467,978,1291,0199,199
167,16405659.891221,16347.613138794,390,854,0519,519
168,16405669.63222,16347.618227753,391,797,0520,520
169,16443174.434726,16368.842818566,979,1245,0146,146
170,16405679.357694,16347.622923517,392,740,0521,521
171,16443184.705306,16368.847562797,980,1199,0101,101
172,16443187.310014,16368.848840385,981,1147,0100,100
173,16405687.036006,16347.626101289,393,685,0522,522
174,16443198.770597,16368.854753478,982,1095,0099,99
175,16405692.608165,16347.628935259,394,630,0523,523
176,16443198.81672,16368.853201415,983,1042,0098,98
177,16375119.776328,16330.298736604,3,1262,2370,2370
178,16405667.153686,16347.615379626,395,576,0524,524
179,16405681.168427,16347.624350043,396,523,0525,525
180,16443215.375058,16368.861205636,984,986,0097,97
181,16405670.261876,16347.617954359,397,473,0526,526
182,16443222.952399,16368.864975331,985,928,0096,96
183,16405677.771182,16347.622135772,398,423,0527,527
184,16443225.195292,16368.866547164,986,870,0095,95
185,16405674.02884,16347.619925213,399,374,0528,528
186,16443229.74228,16368.869373708,987,813,0094,94
187,16405687.601951,16347.62619684,400,325,0529,529
188,16443212.05868,16368.859862075,988,756,0093,93
189,16375113.456623,16330.296094268,4,1216,2371,2371
190,16375100.303804,16330.290743717,5,1164,2372,2372
191,16375074.400138,16330.277167448,6,1112,2373,2373
192,16382407.902769,16334.436166418,102,463,1836,1836
193,16382392.680205,16334.427280321,103,413,1837,1837
194,16375100.643472,16330.291401273,7,1059,2374,2374
195,16382407.197641,16334.435066698,104,364,1838,1838
196,16382405.257926,16334.433483984,105,315,1839,1839
197,16375077.48735,16330.278941028,8,1004,2375,2375
198,16382405.805045,16334.434480737,106,267,1840,1840
199,16375076.389943,16330.28008559,9,949,2376,2376
200,16382401.716692,16334.43280391,107,219,1841,1841
201,16382402.741049,16334.432962038,108,176,1842,1842
202,16375062.268215,16330.27376743,10,893,2377,2377
203,16382409.313761,16334.435837177,109,141,1843,1843
204,16382236.645273,16334.338383277,110,111,1844,1844
205,16375415.391666,16330.473490537,11,837,2378,2378
206,16382243.323065,16334.342144313,111,82,1845,1845
207,16375424.349775,16330.478783146,12,780,2379,2379
208,16382248.05017,16334.343510401,112,55,1846,1846
209,16382266.009506,16334.351632324,113,33,1847,1847
210,16384491.463407,16335.609808085,114,1311,1653,1653
211,16375416.553763,16330.47450593,13,726,2380,2380
212,16417197.841965,16354.142664512,602,64,1237,1237
213,16384480.166206,16335.60415306,115,1266,1654,1654
214,16419681.47752,16355.547433327,603,1478,0594,594
215,16375420.905664,16330.475784982,14,671,2381,2381
216,16384477.353109,16335.603459797,116,1220,1655,1655
217,16384475.060791,16335.603296834,117,1168,1656,1656
218,16384465.957108,16335.598904001,118,1116,1657,1657
219,16419692.904225,16355.551762135,604,1445,0501,501
220,16375438.352033,16330.484715826,15,617,2382,2382
221,16419710.28509,16355.559700562,605,1407,0416,416
222,16384453.925304,16335.59277973,119,1065,1658,1658
223,16419703.558388,16355.55611769,606,1369,0339,339
224,16384453.481587,16335.594369113,120,1013,1659,1659
225,16375442.489889,16330.48725401,16,563,2383,2383
226,16419703.615,16355.555334764,607,1326,0270,270
227,16384432.693047,16335.584391554,121,958,1660,1660
228,16419727.482138,16355.56696823,608,1281,0209,209
229,16375423.247449,16330.476230542,17,510,2384,2384
230,16443222.158546,16368.865954873,989,701,0092,92
231,16405681.572736,16347.622217639,401,277,0530,530
232,16384427.999553,16335.582177203,122,901,1661,1661
233,16384714.863848,16335.744473363,123,844,1662,1662
234,16419728.499665,16355.567190007,609,1235,0156,156
235,16443211.02974,16368.860632997,990,646,0091,91
236,16443211.347843,16368.861696887,991,592,0132,132
237,16375433.529429,16330.483000069,18,460,2385,2385
238,16419726.558515,16355.565996226,610,1189,0111,111
239,16443189.320328,16368.850373829,992,539,0181,181
240,16384715.69949,16335.745462343,124,787,1663,1663
241,16443185.83227,16368.850017848,993,489,0238,238
242,16443177.667958,16368.846003872,994,439,0303,303
243,16384727.5108,16335.751332347,125,731,1664,1664
244,16419735.860862,16355.570463371,611,1139,0112,112
245,16443189.315957,16368.852522823,995,390,0376,376
246,16443176.199015,16368.845628994,996,341,0457,457
247,16443167.79089,16368.841270965,997,293,0546,546
248,16375412.765529,16330.47216317,19,410,2386,2386
249,16384733.462955,16335.753535175,126,676,1665,1665
250,16443181.565388,16368.849680237,998,245,0643,643
251,16419749.797599,16355.576225419,612,1087,0113,113
252,16419759.388152,16355.580015814,613,1034,0114,114
253,16384717.164103,16335.745298359,127,621,1666,1666
254,16375423.637638,16330.47795082,20,361,2387,2387
255,16443148.139749,16368.832309921,999,202,0748,748
256,16384722.669394,16335.748615295,128,567,1667,1667
257,16419762.48751,16355.582234053,614,979,0115,115
258,16443148.746822,16368.834022382,1000,166,0861,861
259,16445465.626631,16370.148437885,1001,1540,0793,793
260,16375432.046233,16330.481295053,21,312,2388,2388
261,16384718.049897,16335.74583421,129,514,1668,1668
262,16419761.183408,16355.580984133,615,922,0116,116
263,16412664.691481,16351.581365487,502,688,0285,285
264,16384728.403786,16335.752362393,130,464,1669,1669
265,16419811.932152,16355.609050796,616,863,0117,117
266,16375436.55222,16330.483269817,22,264,2389,2389
267,16384706.016067,16335.73967014,131,414,1670,1670
268,16419809.424255,16355.607922955,617,805,0118,118
269,16384725.764403,16335.750432559,132,365,1671,1671
270,16375434.726078,16330.482847502,23,216,2390,2390
271,16419806.312624,16355.607278523,618,748,0119,119
272,16384732.831982,16335.752754514,133,316,1672,1672
273,16384738.892268,16335.755610953,134,268,1673,1673
274,16419791.656204,16355.600346194,619,693,0120,120
275,16375441.53397,16330.485982335,24,173,2391,2391
276,16384733.977086,16335.753374955,135,220,1674,1674
277,16419791.383969,16355.600191403,620,638,0121,121
278,16375435.184022,16330.482539918,25,138,2392,2392
279,16384737.244728,16335.754509816,136,177,1675,1675
280,16419799.125961,16355.604470236,621,582,0122,122
281,16375271.026704,16330.388997114,26,108,2393,2393
282,16384742.997159,16335.757950836,137,142,1676,1676
283,16419782.837457,16355.596359178,622,529,0171,171
284,16384558.971978,16335.65440934,138,112,1677,1677
285,16384579.44638,16335.665327958,139,83,1678,1678
286,16422071.023132,16356.905849894,623,1619,1790,1790
287,16375288.53535,16330.397915839,27,79,2394,2394
288,16419784.129311,16355.597804223,624,479,0228,228
289,16384582.082974,16335.664872736,140,56,1679,1679
290,16422081.529392,16356.910979157,625,1614,1625,1625
291,16384592.912702,16335.669885826,141,34,1680,1680
292,16375274.712213,16330.390309301,28,52,2395,2395
293,16386843.975357,16336.94310392,142,1312,1494,1494
294,16419770.82372,16355.590904989,626,429,0293,293
295,16386807.471022,16336.924697591,143,1267,1495,1495
296,16375308.877882,16330.407321233,29,30,2396,2396
297,16422084.293451,16356.912576995,627,1607,1468,1468
298,16386818.568876,16336.930974884,144,1221,1496,1496
299,16419775.834517,16355.594301899,628,380,0366,366
300,16386819.841864,16336.931625435,145,1170,1497,1497
301,16377449.813226,16331.619535557,30,1308,2178,2178
302,16419768.222731,16355.590520349,629,331,0447,447
303,16386799.686663,16336.922208854,146,1119,1498,1498
304,16377462.930315,16331.627063458,31,1263,2179,2179
305,16422074.742402,16356.906878161,630,1597,1319,1319
306,16386787.168956,16336.917059714,147,1067,1499,1499
307,16377448.938685,16331.620369301,32,1217,2180,2180
308,16419764.617105,16355.589181178,631,283,0536,536
309,16386788.922554,16336.918649356,148,1014,1500,1500
310,16377438.540677,16331.61620563,33,1165,2181,2181
311,16422092.175788,16356.916611176,632,1584,1178,1178
312,16377422.758719,16331.607759919,34,1113,2182,2182
313,16386780.191144,16336.913903571,149,959,1501,1501
314,16419755.348234,16355.584566247,633,235,0633,633
315,16408105.212641,16348.984297699,402,1578,1184,1184
316,16386780.629428,16336.914611325,150,902,1502,1502
317,16422095.042488,16356.917105527,634,1569,1045,1045
318,16377428.465488,16331.611682535,35,1060,2183,2183
319,16387051.030892,16337.067682417,151,846,1503,1503
320,16405688.774714,16347.627514174,403,229,0627,627
321,16419742.028812,16355.57853434,635,192,0738,738
322,16408110.076488,16348.986855182,404,1563,1051,1051
323,16377411.996197,16331.604194964,36,1007,2184,2184
324,16387046.939515,16337.065597464,152,789,1504,1504
325,16405677.15522,16347.621489646,405,186,0732,732
326,16422095.706176,16356.916012152,636,1551,0920,920
327,16387042.717084,16337.063622606,153,732,1505,1505
328,16377402.107081,16331.600369352,37,952,2185,2185
329,16387049.657857,16337.067874379,154,677,1506,1506
330,16408112.695804,16348.987767568,406,1545,0926,926
331,16419740.551348,16355.579082035,637,156,0851,851
332,16377399.004333,16331.599075624,38,896,2186,2186
333,16387047.817556,16337.066808479,155,622,1507,1507
334,16405678.266279,16347.621295637,407,150,0845,845
335,16422007.582827,16356.86593049,638,1530,0803,803
336,16377735.173286,16331.787980883,39,839,2187,2187
337,16387052.597101,16337.068224052,156,568,1508,1508
338,16405520.62573,16347.531404001,408,118,0966,966
339,16419555.970004,16355.476164872,639,124,0972,972
340,16419548.055979,16355.472669428,640,94,1101,1101
341,16408000.123697,16348.923573857,409,1524,0809,809
342,16377768.778091,16331.80624336,40,782,2188,2188
343,16387059.781511,16337.071195627,157,515,1509,1509
344,16405521.063957,16347.531025269,410,88,1095,1095
345,16387069.701016,16337.076845575,158,465,1510,1510
346,16377740.77873,16331.79089528,41,727,2189,2189
347,16422019.393299,16356.872175534,641,1507,0694,694
348,16407988.123017,16348.917656983,411,1501,0700,700
349,16387056.195887,16337.06893663,159,415,1511,1511
350,16419553.672524,16355.475802513,642,65,1238,1238
351,16377747.641356,16331.79514788,42,672,2190,2190
352,16422029.316345,16356.876032234,643,1479,0593,593
353,16407970.793779,16348.909242697,412,1473,0599,599
354,16387067.258913,16337.074770899,160,366,1512,1512
355,16377749.229938,16331.796032658,43,618,2191,2191
356,16387059.822268,16337.072212705,161,317,1513,1513
357,16422037.943992,16356.879388161,644,1446,0500,500
358,16407974.440796,16348.91260385,413,1440,0506,506
359,16387048.228416,16337.066047808,162,269,1514,1514
360,16422046.11585,16356.883327287,645,1408,0415,415
361,16407953.43732,16348.902334376,414,1402,0421,421
362,16377750.495257,16331.796620192,44,564,2192,2192
363,16377749.155695,16331.795691664,45,511,2193,2193
364,16387055.490549,16337.06860205,163,221,1515,1515
365,16407951.944473,16348.901728163,415,1364,0422,422
366,16422047.232503,16356.882878431,646,1370,0338,338
367,16377752.852146,16331.797245392,46,461,2194,2194
368,16407948.107041,16348.900627984,416,1321,0423,423
369,16422051.409621,16356.885066654,647,1327,0269,269
370,16387061.875758,16337.072713121,164,178,1516,1516
371,16422048.542059,16356.883514064,648,1282,0208,208
372,16407931.408088,16348.893142463,417,1276,0424,424
373,16377752.126423,16331.796501976,47,411,2195,2195
374,16387065.908905,16337.075405511,165,143,1517,1517
375,16422071.815472,16356.894758305,649,1236,0155,155
376,16386889.469257,16336.974931182,166,113,1518,1518
377,16407937.391147,16348.896506553,418,1230,0425,425
378,16377768.05682,16331.805406996,48,362,2196,2196
379,16377737.257061,16331.788757091,49,313,2197,2197
380,16422086.048903,16356.900534663,650,1190,0110,110
381,16386909.281592,16336.983936776,167,84,1519,1519
382,16407918.695976,16348.887113145,419,1184,0426,426
383,16422089.597391,16356.902028448,651,1136,0073,73
384,16377762.899871,16331.80268028,50,265,2198,2198
385,16407912.850545,16348.885487661,420,1132,0427,427
386,16386917.30439,16336.987435201,168,57,1520,1520
387,16389189.095513,16338.270927569,169,1394,1341,1341
388,16377754.48698,16331.797282144,51,217,2199,2199
389,16422091.85913,16356.903026852,652,1084,0074,74
390,16407904.549767,16348.881474869,421,1080,0428,428
391,16377757.601165,16331.800462207,52,174,2200,2200
392,16389180.932495,16338.266537167,170,1356,1342,1342
393,16407905.86604,16348.883121088,422,1027,0429,429
394,16422094.757123,16356.903427603,653,1031,0075,75
395,16389182.162211,16338.26856576,171,1313,1343,1343
396,16407896.096097,16348.878121937,423,971,0430,430
397,16422107.891467,16356.909488734,654,975,0076,76
398,16377756.48024,16331.799063765,53,139,2201,2201
399,16389167.302083,16338.260263814,172,1268,1344,1344
400,16422120.851408,16356.915366792,655,917,0077,77
401,16377591.688091,16331.705474202,54,109,2202,2202
402,16407889.186303,16348.874682332,424,913,0431,431
403,16412663.006245,16351.579175358,503,633,0286,286
404,16422166.523756,16356.940256048,656,859,0078,78
405,16408002.048988,16348.938752548,425,855,0432,432
406,16389171.318316,16338.263460876,173,1222,1345,1345
407,16377592.44898,16331.705282842,55,80,2203,2203
408,16389160.422959,16338.259087262,174,1172,1346,1346
409,16422153.320627,16356.935181657,657,802,0079,79
410,16408008.987889,16348.942614188,426,798,0433,433
411,16377616.438333,16331.716603939,56,53,2204,2204
412,16422148.20198,16356.933714372,658,745,0080,80
413,16407999.566059,16348.937412268,427,741,0434,434
414,16389140.174227,16338.248433944,175,1120,1347,1347
415,16377620.607139,16331.718773532,57,31,2205,2205
416,16422142.871762,16356.929854384,659,690,0081,81
417,16379807.602059,16332.954885299,58,1309,1995,1995
418,16408010.042499,16348.943663383,428,686,0435,435
419,16389146.127007,16338.252465789,176,1068,1348,1348
420,16422140.092979,16356.929552778,660,635,0082,82
421,16379803.804749,16332.95371269,59,1264,1996,1996
422,16389140.679083,16338.2500062,177,1016,1349,1349
423,16408002.300213,16348.939571804,429,631,0436,436
424,16422128.336421,16356.923784492,661,583,0123,123
425,16407994.053617,16348.934841588,430,577,0437,437
426,16389121.83328,16338.240184652,178,961,1350,1350
427,16379786.663837,16332.944912059,60,1218,1997,1997
428,16422126.514225,16356.923527185,662,530,0172,172
429,16389123.81812,16338.24294392,179,905,1351,1351
430,16379791.204326,16332.948639292,61,1166,1998,1998
431,16408008.393584,16348.942786529,431,524,0438,438
432,16424397.787951,16358.225603116,663,1620,1789,1789
433,16389368.031285,16338.382374964,180,847,1352,1352
434,16379775.927625,16332.941113872,62,1114,1999,1999
435,16408000.691665,16348.938486517,432,474,0439,439
436,16422128.037747,16356.925117586,664,480,0229,229
437,16407997.691836,16348.936478071,433,424,0440,440
438,16389373.364881,16338.38438883,181,790,1353,1353
439,16379756.573094,16332.932067636,63,1061,2000,2000
440,16424403.449559,16358.228615498,665,1615,1624,1624
441,16379761.864448,16332.935655345,64,1009,2001,2001
442,16389367.575935,16338.380986093,182,733,1354,1354
443,16389376.792479,16338.386263062,183,678,1355,1355
444,16408012.938379,16348.944358325,434,375,0441,441
445,16422104.731984,16356.912910935,666,430,0294,294
446,16379761.563861,16332.935724607,65,954,2002,2002
447,16408012.633723,16348.943703127,435,326,0442,442
448,16389379.404391,16338.387097384,184,623,1356,1356
449,16424408.74437,16358.230386827,667,1608,1467,1467
450,16379746.528959,16332.928587085,66,897,2003,2003
451,16410440.08215,16350.309040912,436,1592,1324,1324
452,16389378.658689,16338.386856251,185,569,1357,1357
453,16422116.824562,16356.920592223,668,381,0367,367
454,16380058.470168,16333.105394895,67,841,2004,2004
455,16422105.776174,16356.914812876,669,332,0448,448
456,16408008.917183,16348.942325603,437,278,0531,531
457,16389378.574696,16338.386658259,186,516,1358,1358
458,16389385.369955,16338.390259084,187,466,1359,1359
459,16410436.703395,16350.305815653,438,1579,1183,1183
460,16380072.029013,16333.113558517,68,784,2005,2005
461,16424423.427842,16358.237710521,670,1598,1318,1318
462,16412666.011616,16351.58073716,504,579,0287,287
463,16408016.205357,16348.945808867,439,230,0628,628
464,16389372.432973,16338.383516277,188,416,1360,1360
465,16380062.609272,16333.108358799,69,729,2006,2006
466,16422091.692291,16356.908498768,671,284,0537,537
467,16410451.903891,16350.313284954,440,1564,1050,1050
468,16380070.323335,16333.112511811,70,674,2007,2007
469,16389360.160678,16338.377400775,189,367,1361,1361
470,16389389.710561,16338.392693863,190,318,1362,1362
471,16380057.977083,16333.10549698,71,619,2008,2008
472,16408017.652946,16348.945874944,441,187,0733,733
473,16424430.660008,16358.240473491,672,1585,1177,1177
474,16422084.781891,16356.904907012,673,236,0634,634
475,16380066.20998,16333.110035261,72,565,2009,2009
476,16389380.027187,16338.386667855,191,270,1363,1363
477,16410455.949301,16350.314368784,442,1546,0925,925
478,16424443.003896,16358.245991711,674,1570,1044,1044
479,16408011.596568,16348.942614624,443,151,0846,846
480,16380082.332163,16333.118078602,73,512,2010,2010
481,16422086.040273,16356.905850078,675,193,0739,739
482,16389380.382885,16338.387174685,192,222,1364,1364
483,16380079.416912,16333.115585984,74,462,2011,2011
484,16389388.453222,16338.391054747,193,179,1365,1365
485,16407854.854465,16348.853563408,444,119,0967,967
486,16424446.749793,16358.247867112,676,1552,0919,919
487,16389399.865451,16338.396723632,194,144,1366,1366
488,16380076.866706,16333.113818833,75,412,2012,2012
489,16410350.420016,16350.254116043,445,1525,0808,808
490,16422072.11561,16356.899377762,677,157,0852,852
491,16424360.650719,16358.197726702,678,1531,0802,802
492,16407848.501388,16348.8493222,446,89,1096,1096
493,16380088.226382,16333.120724762,76,363,2013,2013
494,16389230.718369,16338.300337849,195,114,1367,1367
495,16421908.569695,16356.808367349,679,125,0973,973
496,16380064.399689,16333.10802776,77,314,2014,2014
497,16389217.760037,16338.293303441,196,85,1368,1368
498,16410335.308876,16350.247975788,447,1502,0699,699
499,16421895.035288,16356.801052533,680,95,1102,1102
500,16407861.552664,16348.855659718,448,60,1233,1233
501,16380081.468198,16333.117115541,78,266,2015,2015
502,16389230.435653,16338.300666208,197,58,1369,1369
503,16424369.303263,16358.200942812,681,1508,0693,693
504,16410312.05188,16350.236591862,449,1474,0598,598
505,16380078.514523,16333.114508675,79,218,2016,2016
506,16391539.087506,16339.601304982,198,1434,1197,1197
507,16421895.710277,16356.802274326,682,66,1239,1239
508,16380101.099721,16333.126572232,80,175,2017,2017
509,16391541.413644,16339.602550681,199,1396,1198,1198
510,16410328.19284,16350.244868734,450,1441,0505,505
511,16424375.556279,16358.203937441,683,1480,0592,592
512,16380091.003196,16333.121313155,81,140,2018,2018
513,16410316.883768,16350.23968075,451,1403,0420,420
514,16391531.189378,16339.597943141,200,1358,1199,1199
515,16424378.5102,16358.205987718,684,1447,0499,499
516,16424381.749201,16358.206899487,685,1409,0414,414
517,16379925.153338,16333.026792026,82,110,2019,2019
518,16391521.949017,16339.593810727,201,1315,1200,1200
519,16410290.731555,16350.227299539,452,1365,0343,343
520,16424385.096293,16358.207150131,686,1371,0337,337
521,16379931.911163,16333.029667445,83,81,2020,2020
522,16410305.773455,16350.235977762,453,1322,0344,344
523,16424404.564077,16358.217335812,687,1328,0268,268
524,16410296.543438,16350.230546495,454,1277,0345,345
525,16379932.250562,16333.030056791,84,54,2021,2021
526,16379940.88516,16333.03413758,85,32,2022,2022
527,16410281.580652,16350.223914273,455,1231,0346,346
528,16424400.694312,16358.213947687,688,1283,0207,207
529,16410281.364405,16350.224624097,456,1185,0347,347
530,16382143.90136,16334.279320015,86,1310,1820,1820
531,16424418.991288,16358.223299053,689,1237,0154,154
532,16424429.35659,16358.228102251,690,1191,0109,109
533,16382135.84571,16334.276041735,87,1265,1821,1821
534,16410270.933232,16350.218894704,457,1133,0348,348
535,16382120.331452,16334.269134621,88,1219,1822,1822
536,16410263.898143,16350.216828775,458,1081,0349,349
537,16424426.731979,16358.22549123,691,1138,0072,72
538,16410248.098081,16350.21037552,459,1028,0350,350
539,16424434.486611,16358.229566832,692,1086,0043,43
540,16382129.620588,16334.274915137,89,1167,1823,1823
541,16382116.975948,16334.2685226,90,1115,1824,1824
542,16410236.742443,16350.20542844,460,972,0351,351
